 meshID : 0
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     6     
faceCells(2 ) = 1     2     
faceCells(3 ) = 1     7     
faceCells(4 ) = 2     3     
faceCells(5 ) = 2     8     
faceCells(6 ) = 3     4     
faceCells(7 ) = 3     9     
faceCells(8 ) = 4     5     
faceCells(9 ) = 4     10     
faceCells(10 ) = 5     11     
faceCells(11 ) = 6     7     
faceCells(12 ) = 7     8     
faceCells(13 ) = 8     9     
faceCells(14 ) = 9     10     
faceCells(15 ) = 9     12     
faceCells(16 ) = 10     11     
faceCells(17 ) = 10     13     
faceCells(18 ) = 11     14     
faceCells(19 ) = 12     13     
faceCells(20 ) = 12     15     
faceCells(21 ) = 13     14     
faceCells(22 ) = 13     16     
faceCells(23 ) = 15     16     
faceCells(24 ) = 15     17     
faceCells(25 ) = 16     18     
faceCells(26 ) = 6     19     
faceCells(27 ) = 6     20     
faceCells(28 ) = 7     21     
faceCells(29 ) = 8     23     
faceCells(30 ) = 12     23     
faceCells(31 ) = 15     24     
faceCells(32 ) = 1     25     
faceCells(33 ) = 2     26     
faceCells(34 ) = 3     27     
faceCells(35 ) = 4     28     
faceCells(36 ) = 5     29     
faceCells(37 ) = 0     30     
faceCells(38 ) = 0     31     
faceCells(39 ) = 11     32     
faceCells(40 ) = 14     33     
faceCells(41 ) = 14     35     
faceCells(42 ) = 16     35     
faceCells(43 ) = 5     36     
 meshID : 1
faceCells(0 ) = 0     3     
faceCells(1 ) = 1     2     
faceCells(2 ) = 1     4     
faceCells(3 ) = 2     3     
faceCells(4 ) = 2     5     
faceCells(5 ) = 3     6     
faceCells(6 ) = 4     5     
faceCells(7 ) = 4     8     
faceCells(8 ) = 5     6     
faceCells(9 ) = 5     9     
faceCells(10 ) = 6     10     
faceCells(11 ) = 7     8     
faceCells(12 ) = 7     11     
faceCells(13 ) = 8     9     
faceCells(14 ) = 8     12     
faceCells(15 ) = 9     10     
faceCells(16 ) = 9     13     
faceCells(17 ) = 10     14     
faceCells(18 ) = 11     12     
faceCells(19 ) = 11     15     
faceCells(20 ) = 12     13     
faceCells(21 ) = 12     16     
faceCells(22 ) = 13     14     
faceCells(23 ) = 15     16     
faceCells(24 ) = 0     17     
faceCells(25 ) = 3     18     
faceCells(26 ) = 6     19     
faceCells(27 ) = 10     20     
faceCells(28 ) = 14     21     
faceCells(29 ) = 13     24     
faceCells(30 ) = 14     23     
faceCells(31 ) = 16     24     
faceCells(32 ) = 16     25     
faceCells(33 ) = 15     26     
faceCells(34 ) = 1     27     
faceCells(35 ) = 4     29     
faceCells(36 ) = 7     29     
faceCells(37 ) = 7     30     
faceCells(38 ) = 11     31     
faceCells(39 ) = 15     32     
faceCells(40 ) = 0     33     
faceCells(41 ) = 1     34     
faceCells(42 ) = 0     36     
faceCells(43 ) = 2     36     
 meshID : 2
faceCells(0 ) = 0     1     
faceCells(1 ) = 1     2     
faceCells(2 ) = 1     5     
faceCells(3 ) = 2     3     
faceCells(4 ) = 2     6     
faceCells(5 ) = 3     4     
faceCells(6 ) = 3     7     
faceCells(7 ) = 4     8     
faceCells(8 ) = 5     6     
faceCells(9 ) = 5     9     
faceCells(10 ) = 6     7     
faceCells(11 ) = 6     10     
faceCells(12 ) = 7     8     
faceCells(13 ) = 7     11     
faceCells(14 ) = 8     12     
faceCells(15 ) = 9     10     
faceCells(16 ) = 9     14     
faceCells(17 ) = 10     11     
faceCells(18 ) = 10     15     
faceCells(19 ) = 11     12     
faceCells(20 ) = 11     16     
faceCells(21 ) = 12     13     
faceCells(22 ) = 14     15     
faceCells(23 ) = 15     16     
faceCells(24 ) = 4     17     
faceCells(25 ) = 8     19     
faceCells(26 ) = 13     19     
faceCells(27 ) = 13     20     
faceCells(28 ) = 12     25     
faceCells(29 ) = 13     22     
faceCells(30 ) = 14     23     
faceCells(31 ) = 15     24     
faceCells(32 ) = 16     25     
faceCells(33 ) = 16     26     
faceCells(34 ) = 0     27     
faceCells(35 ) = 0     29     
faceCells(36 ) = 5     29     
faceCells(37 ) = 9     30     
faceCells(38 ) = 14     31     
faceCells(39 ) = 3     32     
faceCells(40 ) = 4     33     
faceCells(41 ) = 0     34     
faceCells(42 ) = 1     35     
faceCells(43 ) = 2     36     
 meshID : 3
faceCells(0 ) = 0     5     
faceCells(1 ) = 1     2     
faceCells(2 ) = 2     3     
faceCells(3 ) = 2     6     
faceCells(4 ) = 3     4     
faceCells(5 ) = 3     7     
faceCells(6 ) = 4     5     
faceCells(7 ) = 4     8     
faceCells(8 ) = 5     9     
faceCells(9 ) = 6     7     
faceCells(10 ) = 7     8     
faceCells(11 ) = 7     10     
faceCells(12 ) = 8     9     
faceCells(13 ) = 8     11     
faceCells(14 ) = 9     12     
faceCells(15 ) = 10     11     
faceCells(16 ) = 10     13     
faceCells(17 ) = 11     12     
faceCells(18 ) = 11     14     
faceCells(19 ) = 13     14     
faceCells(20 ) = 13     15     
faceCells(21 ) = 14     16     
faceCells(22 ) = 15     16     
faceCells(23 ) = 16     17     
faceCells(24 ) = 15     18     
faceCells(25 ) = 1     19     
faceCells(26 ) = 1     21     
faceCells(27 ) = 6     21     
faceCells(28 ) = 6     23     
faceCells(29 ) = 10     23     
faceCells(30 ) = 13     24     
faceCells(31 ) = 15     25     
faceCells(32 ) = 0     26     
faceCells(33 ) = 1     27     
faceCells(34 ) = 2     28     
faceCells(35 ) = 3     29     
