 meshID : 0
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     5     
faceCells(2 ) = 1     2     
faceCells(3 ) = 1     6     
faceCells(4 ) = 2     7     
faceCells(5 ) = 3     4     
faceCells(6 ) = 3     8     
faceCells(7 ) = 4     5     
faceCells(8 ) = 4     9     
faceCells(9 ) = 5     6     
faceCells(10 ) = 5     10     
faceCells(11 ) = 6     7     
faceCells(12 ) = 6     11     
faceCells(13 ) = 7     12     
faceCells(14 ) = 8     9     
faceCells(15 ) = 8     14     
faceCells(16 ) = 9     10     
faceCells(17 ) = 9     15     
faceCells(18 ) = 10     11     
faceCells(19 ) = 10     16     
faceCells(20 ) = 11     12     
faceCells(21 ) = 11     17     
faceCells(22 ) = 13     14     
faceCells(23 ) = 14     15     
faceCells(24 ) = 15     16     
faceCells(25 ) = 16     17     
faceCells(26 ) = 3     18     
faceCells(27 ) = 8     19     
faceCells(28 ) = 13     20     
faceCells(29 ) = 13     21     
faceCells(30 ) = 13     22     
faceCells(31 ) = 14     23     
faceCells(32 ) = 15     24     
faceCells(33 ) = 16     25     
faceCells(34 ) = 17     26     
faceCells(35 ) = 2     27     
faceCells(36 ) = 7     28     
faceCells(37 ) = 12     29     
faceCells(38 ) = 12     30     
faceCells(39 ) = 17     31     
faceCells(40 ) = 0     32     
faceCells(41 ) = 3     33     
faceCells(42 ) = 0     34     
faceCells(43 ) = 4     35     
faceCells(44 ) = 1     36     
faceCells(45 ) = 2     37     
 meshID : 1
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     5     
faceCells(2 ) = 1     6     
faceCells(3 ) = 2     3     
faceCells(4 ) = 2     7     
faceCells(5 ) = 3     4     
faceCells(6 ) = 3     8     
faceCells(7 ) = 4     5     
faceCells(8 ) = 4     9     
faceCells(9 ) = 5     6     
faceCells(10 ) = 5     10     
faceCells(11 ) = 6     11     
faceCells(12 ) = 7     8     
faceCells(13 ) = 7     12     
faceCells(14 ) = 8     9     
faceCells(15 ) = 8     13     
faceCells(16 ) = 9     10     
faceCells(17 ) = 9     14     
faceCells(18 ) = 10     11     
faceCells(19 ) = 10     15     
faceCells(20 ) = 11     16     
faceCells(21 ) = 12     13     
faceCells(22 ) = 13     14     
faceCells(23 ) = 14     15     
faceCells(24 ) = 15     16     
faceCells(25 ) = 11     17     
faceCells(26 ) = 16     18     
faceCells(27 ) = 1     19     
faceCells(28 ) = 6     20     
faceCells(29 ) = 13     21     
faceCells(30 ) = 14     22     
faceCells(31 ) = 15     23     
faceCells(32 ) = 16     24     
faceCells(33 ) = 2     25     
faceCells(34 ) = 7     26     
faceCells(35 ) = 12     27     
faceCells(36 ) = 12     28     
faceCells(37 ) = 0     29     
faceCells(38 ) = 1     30     
faceCells(39 ) = 3     31     
faceCells(40 ) = 0     32     
faceCells(41 ) = 4     33     
faceCells(42 ) = 2     34     
 meshID : 2
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     3     
faceCells(2 ) = 1     2     
faceCells(3 ) = 1     4     
faceCells(4 ) = 2     5     
faceCells(5 ) = 3     4     
faceCells(6 ) = 3     7     
faceCells(7 ) = 4     5     
faceCells(8 ) = 4     8     
faceCells(9 ) = 5     9     
faceCells(10 ) = 6     7     
faceCells(11 ) = 6     10     
faceCells(12 ) = 7     8     
faceCells(13 ) = 7     11     
faceCells(14 ) = 8     9     
faceCells(15 ) = 8     12     
faceCells(16 ) = 9     13     
faceCells(17 ) = 10     11     
faceCells(18 ) = 10     14     
faceCells(19 ) = 11     12     
faceCells(20 ) = 11     15     
faceCells(21 ) = 12     13     
faceCells(22 ) = 12     16     
faceCells(23 ) = 13     17     
faceCells(24 ) = 14     15     
faceCells(25 ) = 15     16     
faceCells(26 ) = 16     17     
faceCells(27 ) = 2     18     
faceCells(28 ) = 5     19     
faceCells(29 ) = 9     20     
faceCells(30 ) = 13     21     
faceCells(31 ) = 17     22     
faceCells(32 ) = 14     23     
faceCells(33 ) = 15     24     
faceCells(34 ) = 16     25     
faceCells(35 ) = 17     26     
faceCells(36 ) = 0     27     
faceCells(37 ) = 3     28     
faceCells(38 ) = 6     29     
faceCells(39 ) = 6     30     
faceCells(40 ) = 10     31     
faceCells(41 ) = 14     32     
faceCells(42 ) = 2     33     
faceCells(43 ) = 1     34     
faceCells(44 ) = 0     35     
 meshID : 3
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     3     
faceCells(2 ) = 1     2     
faceCells(3 ) = 1     4     
faceCells(4 ) = 2     5     
faceCells(5 ) = 3     4     
faceCells(6 ) = 3     6     
faceCells(7 ) = 4     5     
faceCells(8 ) = 4     7     
faceCells(9 ) = 5     8     
faceCells(10 ) = 6     7     
faceCells(11 ) = 6     10     
faceCells(12 ) = 7     8     
faceCells(13 ) = 7     11     
faceCells(14 ) = 8     9     
faceCells(15 ) = 8     12     
faceCells(16 ) = 9     13     
faceCells(17 ) = 10     11     
faceCells(18 ) = 11     12     
faceCells(19 ) = 11     14     
faceCells(20 ) = 12     13     
faceCells(21 ) = 12     15     
faceCells(22 ) = 13     16     
faceCells(23 ) = 14     15     
faceCells(24 ) = 15     16     
faceCells(25 ) = 0     17     
faceCells(26 ) = 3     18     
faceCells(27 ) = 6     19     
faceCells(28 ) = 10     20     
faceCells(29 ) = 10     21     
faceCells(30 ) = 14     22     
faceCells(31 ) = 14     23     
faceCells(32 ) = 15     24     
faceCells(33 ) = 16     25     
faceCells(34 ) = 13     26     
faceCells(35 ) = 16     27     
faceCells(36 ) = 2     28     
faceCells(37 ) = 5     29     
faceCells(38 ) = 9     30     
faceCells(39 ) = 9     31     
faceCells(40 ) = 0     32     
faceCells(41 ) = 1     33     
faceCells(42 ) = 2     34     
