 meshID : 0
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     5     
faceCells(2 ) = 1     2     
faceCells(3 ) = 1     6     
faceCells(4 ) = 2     7     
faceCells(5 ) = 3     4     
faceCells(6 ) = 3     8     
faceCells(7 ) = 4     5     
faceCells(8 ) = 4     9     
faceCells(9 ) = 5     6     
faceCells(10 ) = 5     10     
faceCells(11 ) = 6     7     
faceCells(12 ) = 6     11     
faceCells(13 ) = 7     12     
faceCells(14 ) = 8     9     
faceCells(15 ) = 8     14     
faceCells(16 ) = 9     10     
faceCells(17 ) = 9     15     
faceCells(18 ) = 10     11     
faceCells(19 ) = 10     16     
faceCells(20 ) = 11     12     
faceCells(21 ) = 11     17     
faceCells(22 ) = 13     14     
faceCells(23 ) = 14     15     
faceCells(24 ) = 15     16     
faceCells(25 ) = 16     17     
faceCells(26 ) = 3     18     
faceCells(27 ) = 8     20     
faceCells(28 ) = 13     20     
faceCells(29 ) = 13     21     
faceCells(30 ) = 13     22     
faceCells(31 ) = 14     23     
faceCells(32 ) = 15     24     
faceCells(33 ) = 16     25     
faceCells(34 ) = 17     26     
faceCells(35 ) = 2     27     
faceCells(36 ) = 7     28     
faceCells(37 ) = 12     29     
faceCells(38 ) = 12     31     
faceCells(39 ) = 17     31     
faceCells(40 ) = 0     32     
faceCells(41 ) = 3     33     
faceCells(42 ) = 0     35     
faceCells(43 ) = 4     35     
faceCells(44 ) = 1     36     
faceCells(45 ) = 2     37     
 meshID : 1
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     5     
faceCells(2 ) = 1     6     
faceCells(3 ) = 2     3     
faceCells(4 ) = 2     7     
faceCells(5 ) = 3     4     
faceCells(6 ) = 3     8     
faceCells(7 ) = 4     5     
faceCells(8 ) = 4     9     
faceCells(9 ) = 5     6     
faceCells(10 ) = 5     10     
faceCells(11 ) = 6     11     
faceCells(12 ) = 7     8     
faceCells(13 ) = 7     12     
faceCells(14 ) = 8     9     
faceCells(15 ) = 8     13     
faceCells(16 ) = 9     10     
faceCells(17 ) = 9     14     
faceCells(18 ) = 10     11     
faceCells(19 ) = 10     15     
faceCells(20 ) = 11     16     
faceCells(21 ) = 12     13     
faceCells(22 ) = 13     14     
faceCells(23 ) = 14     15     
faceCells(24 ) = 15     16     
faceCells(25 ) = 11     17     
faceCells(26 ) = 16     18     
faceCells(27 ) = 1     19     
faceCells(28 ) = 6     20     
faceCells(29 ) = 13     21     
faceCells(30 ) = 14     22     
faceCells(31 ) = 15     23     
faceCells(32 ) = 16     24     
faceCells(33 ) = 2     25     
faceCells(34 ) = 7     26     
faceCells(35 ) = 12     27     
faceCells(36 ) = 12     28     
faceCells(37 ) = 0     29     
faceCells(38 ) = 1     30     
faceCells(39 ) = 3     31     
faceCells(40 ) = 0     33     
faceCells(41 ) = 4     33     
faceCells(42 ) = 2     34     
 meshID : 2
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     3     
faceCells(2 ) = 1     2     
faceCells(3 ) = 1     4     
faceCells(4 ) = 2     5     
faceCells(5 ) = 3     4     
faceCells(6 ) = 3     7     
faceCells(7 ) = 4     5     
faceCells(8 ) = 4     8     
faceCells(9 ) = 5     9     
faceCells(10 ) = 6     7     
faceCells(11 ) = 6     10     
faceCells(12 ) = 7     8     
faceCells(13 ) = 7     11     
faceCells(14 ) = 8     9     
faceCells(15 ) = 8     12     
faceCells(16 ) = 9     13     
faceCells(17 ) = 10     11     
faceCells(18 ) = 10     14     
faceCells(19 ) = 11     12     
faceCells(20 ) = 11     15     
faceCells(21 ) = 12     13     
faceCells(22 ) = 12     16     
faceCells(23 ) = 13     17     
faceCells(24 ) = 14     15     
faceCells(25 ) = 15     16     
faceCells(26 ) = 16     17     
faceCells(27 ) = 2     18     
faceCells(28 ) = 1     19     
faceCells(29 ) = 0     20     
faceCells(30 ) = 2     21     
faceCells(31 ) = 5     22     
faceCells(32 ) = 9     23     
faceCells(33 ) = 13     24     
faceCells(34 ) = 17     25     
faceCells(35 ) = 14     26     
faceCells(36 ) = 15     27     
faceCells(37 ) = 16     28     
faceCells(38 ) = 17     29     
faceCells(39 ) = 0     30     
faceCells(40 ) = 3     32     
faceCells(41 ) = 6     32     
faceCells(42 ) = 6     33     
faceCells(43 ) = 10     34     
faceCells(44 ) = 14     35     
 meshID : 3
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     3     
faceCells(2 ) = 1     2     
faceCells(3 ) = 1     4     
faceCells(4 ) = 2     5     
faceCells(5 ) = 3     4     
faceCells(6 ) = 3     6     
faceCells(7 ) = 4     5     
faceCells(8 ) = 4     7     
faceCells(9 ) = 5     8     
faceCells(10 ) = 6     7     
faceCells(11 ) = 6     10     
faceCells(12 ) = 7     8     
faceCells(13 ) = 7     11     
faceCells(14 ) = 8     9     
faceCells(15 ) = 8     12     
faceCells(16 ) = 9     13     
faceCells(17 ) = 10     11     
faceCells(18 ) = 11     12     
faceCells(19 ) = 11     14     
faceCells(20 ) = 12     13     
faceCells(21 ) = 12     15     
faceCells(22 ) = 13     16     
faceCells(23 ) = 14     15     
faceCells(24 ) = 15     16     
faceCells(25 ) = 0     17     
faceCells(26 ) = 1     18     
faceCells(27 ) = 2     19     
faceCells(28 ) = 0     20     
faceCells(29 ) = 3     21     
faceCells(30 ) = 6     22     
faceCells(31 ) = 10     23     
faceCells(32 ) = 10     25     
faceCells(33 ) = 14     25     
faceCells(34 ) = 14     26     
faceCells(35 ) = 15     27     
faceCells(36 ) = 16     28     
faceCells(37 ) = 13     29     
faceCells(38 ) = 16     30     
faceCells(39 ) = 2     31     
faceCells(40 ) = 5     33     
faceCells(41 ) = 9     33     
faceCells(42 ) = 9     34     
