 meshID : 0
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     2     
faceCells(2 ) = 1     3     
faceCells(3 ) = 1     4     
faceCells(4 ) = 3     5     
faceCells(5 ) = 6     7     
faceCells(6 ) = 6     8     
faceCells(7 ) = 7     2     
faceCells(8 ) = 7     9     
faceCells(9 ) = 2     4     
faceCells(10 ) = 2     10     
faceCells(11 ) = 4     5     
faceCells(12 ) = 4     11     
faceCells(13 ) = 5     12     
faceCells(14 ) = 8     9     
faceCells(15 ) = 8     13     
faceCells(16 ) = 9     10     
faceCells(17 ) = 9     14     
faceCells(18 ) = 10     11     
faceCells(19 ) = 10     15     
faceCells(20 ) = 11     12     
faceCells(21 ) = 11     16     
faceCells(22 ) = 17     13     
faceCells(23 ) = 13     14     
faceCells(24 ) = 14     15     
faceCells(25 ) = 15     16     
faceCells(26 ) = 6     18     
faceCells(27 ) = 8     19     
faceCells(28 ) = 17     20     
faceCells(29 ) = 17     21     
faceCells(30 ) = 17     22     
faceCells(31 ) = 13     23     
faceCells(32 ) = 14     24     
faceCells(33 ) = 15     25     
faceCells(34 ) = 16     26     
faceCells(35 ) = 3     27     
faceCells(36 ) = 5     28     
faceCells(37 ) = 12     29     
faceCells(38 ) = 12     30     
faceCells(39 ) = 16     31     
faceCells(40 ) = 0     32     
faceCells(41 ) = 6     33     
faceCells(42 ) = 0     34     
faceCells(43 ) = 7     35     
faceCells(44 ) = 1     36     
faceCells(45 ) = 3     37     
 meshID : 1
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     2     
faceCells(2 ) = 1     3     
faceCells(3 ) = 4     5     
faceCells(4 ) = 4     6     
faceCells(5 ) = 5     7     
faceCells(6 ) = 5     8     
faceCells(7 ) = 7     2     
faceCells(8 ) = 7     9     
faceCells(9 ) = 2     3     
faceCells(10 ) = 2     10     
faceCells(11 ) = 3     11     
faceCells(12 ) = 6     8     
faceCells(13 ) = 6     12     
faceCells(14 ) = 8     9     
faceCells(15 ) = 8     13     
faceCells(16 ) = 9     10     
faceCells(17 ) = 9     14     
faceCells(18 ) = 10     11     
faceCells(19 ) = 10     15     
faceCells(20 ) = 11     16     
faceCells(21 ) = 12     13     
faceCells(22 ) = 13     14     
faceCells(23 ) = 14     15     
faceCells(24 ) = 15     16     
faceCells(25 ) = 11     17     
faceCells(26 ) = 16     18     
faceCells(27 ) = 1     19     
faceCells(28 ) = 3     20     
faceCells(29 ) = 13     21     
faceCells(30 ) = 14     22     
faceCells(31 ) = 15     23     
faceCells(32 ) = 16     24     
faceCells(33 ) = 4     25     
