 meshID : 0
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     2     
faceCells(2 ) = 1     3     
faceCells(3 ) = 1     4     
faceCells(4 ) = 3     5     
faceCells(5 ) = 2     4     
faceCells(6 ) = 2     6     
faceCells(7 ) = 4     5     
faceCells(8 ) = 4     7     
faceCells(9 ) = 5     8     
faceCells(10 ) = 6     7     
faceCells(11 ) = 6     9     
faceCells(12 ) = 7     8     
faceCells(13 ) = 7     10     
faceCells(14 ) = 8     11     
faceCells(15 ) = 12     9     
faceCells(16 ) = 12     13     
faceCells(17 ) = 9     10     
faceCells(18 ) = 9     14     
faceCells(19 ) = 10     11     
faceCells(20 ) = 10     15     
faceCells(21 ) = 11     16     
faceCells(22 ) = 13     14     
faceCells(23 ) = 14     15     
faceCells(24 ) = 15     16     
faceCells(25 ) = 13     17     
faceCells(26 ) = 13     18     
faceCells(27 ) = 14     19     
faceCells(28 ) = 15     20     
faceCells(29 ) = 16     21     
faceCells(30 ) = 0     22     
faceCells(31 ) = 2     23     
faceCells(32 ) = 6     24     
faceCells(33 ) = 12     25     
faceCells(34 ) = 12     26     
faceCells(35 ) = 0     27     
faceCells(36 ) = 1     28     
faceCells(37 ) = 3     29     
faceCells(38 ) = 16     30     
faceCells(39 ) = 11     31     
faceCells(40 ) = 8     32     
faceCells(41 ) = 5     33     
faceCells(42 ) = 3     34     
 meshID : 1
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     2     
faceCells(2 ) = 1     3     
faceCells(3 ) = 1     4     
faceCells(4 ) = 3     5     
faceCells(5 ) = 3     6     
faceCells(6 ) = 5     7     
faceCells(7 ) = 2     4     
faceCells(8 ) = 2     8     
faceCells(9 ) = 4     6     
faceCells(10 ) = 4     9     
faceCells(11 ) = 6     7     
faceCells(12 ) = 6     10     
faceCells(13 ) = 7     11     
faceCells(14 ) = 8     9     
faceCells(15 ) = 8     12     
faceCells(16 ) = 9     10     
faceCells(17 ) = 9     13     
faceCells(18 ) = 10     11     
faceCells(19 ) = 10     14     
faceCells(20 ) = 11     15     
faceCells(21 ) = 12     13     
faceCells(22 ) = 12     16     
faceCells(23 ) = 13     14     
faceCells(24 ) = 14     15     
faceCells(25 ) = 15     17     
faceCells(26 ) = 15     18     
faceCells(27 ) = 17     19     
faceCells(28 ) = 17     20     
faceCells(29 ) = 13     21     
faceCells(30 ) = 14     22     
faceCells(31 ) = 16     23     
faceCells(32 ) = 16     24     
faceCells(33 ) = 5     25     
faceCells(34 ) = 7     26     
faceCells(35 ) = 11     27     
faceCells(36 ) = 17     28     
