 meshID : 0
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     3     
faceCells(2 ) = 1     2     
faceCells(3 ) = 1     4     
faceCells(4 ) = 2     5     
faceCells(5 ) = 3     4     
faceCells(6 ) = 3     6     
faceCells(7 ) = 4     5     
faceCells(8 ) = 4     7     
faceCells(9 ) = 5     8     
faceCells(10 ) = 6     7     
faceCells(11 ) = 6     10     
faceCells(12 ) = 7     8     
faceCells(13 ) = 7     11     
faceCells(14 ) = 8     12     
faceCells(15 ) = 9     10     
faceCells(16 ) = 9     13     
faceCells(17 ) = 10     11     
faceCells(18 ) = 10     14     
faceCells(19 ) = 11     12     
faceCells(20 ) = 11     15     
faceCells(21 ) = 12     16     
faceCells(22 ) = 13     14     
faceCells(23 ) = 14     15     
faceCells(24 ) = 15     16     
faceCells(25 ) = 16     17     
faceCells(26 ) = 12     18     
faceCells(27 ) = 8     19     
faceCells(28 ) = 5     20     
faceCells(29 ) = 2     21     
faceCells(30 ) = 13     22     
faceCells(31 ) = 13     23     
faceCells(32 ) = 14     24     
faceCells(33 ) = 15     25     
faceCells(34 ) = 16     26     
faceCells(35 ) = 0     27     
faceCells(36 ) = 3     28     
faceCells(37 ) = 6     30     
faceCells(38 ) = 9     30     
faceCells(39 ) = 9     31     
faceCells(40 ) = 0     32     
faceCells(41 ) = 1     33     
faceCells(42 ) = 2     34     
 meshID : 1
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     4     
faceCells(2 ) = 1     2     
faceCells(3 ) = 1     5     
faceCells(4 ) = 2     3     
faceCells(5 ) = 2     6     
faceCells(6 ) = 3     7     
faceCells(7 ) = 4     5     
faceCells(8 ) = 4     8     
faceCells(9 ) = 5     6     
faceCells(10 ) = 5     9     
faceCells(11 ) = 6     7     
faceCells(12 ) = 6     10     
faceCells(13 ) = 7     11     
faceCells(14 ) = 8     9     
faceCells(15 ) = 8     12     
faceCells(16 ) = 9     10     
faceCells(17 ) = 9     13     
faceCells(18 ) = 10     11     
faceCells(19 ) = 10     14     
faceCells(20 ) = 11     15     
faceCells(21 ) = 12     13     
faceCells(22 ) = 12     17     
faceCells(23 ) = 13     14     
faceCells(24 ) = 14     15     
faceCells(25 ) = 15     16     
faceCells(26 ) = 17     18     
faceCells(27 ) = 12     19     
faceCells(28 ) = 8     20     
faceCells(29 ) = 4     21     
faceCells(30 ) = 0     22     
faceCells(31 ) = 15     23     
faceCells(32 ) = 16     24     
faceCells(33 ) = 16     25     
faceCells(34 ) = 13     28     
faceCells(35 ) = 14     27     
faceCells(36 ) = 17     28     
faceCells(37 ) = 17     29     
faceCells(38 ) = 3     30     
faceCells(39 ) = 7     31     
faceCells(40 ) = 11     33     
faceCells(41 ) = 16     33     
faceCells(42 ) = 0     34     
faceCells(43 ) = 1     35     
faceCells(44 ) = 2     36     
faceCells(45 ) = 3     37     
 meshID : 2
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     5     
faceCells(2 ) = 1     2     
faceCells(3 ) = 1     6     
faceCells(4 ) = 2     3     
faceCells(5 ) = 2     7     
faceCells(6 ) = 3     4     
faceCells(7 ) = 3     8     
faceCells(8 ) = 5     6     
faceCells(9 ) = 5     9     
faceCells(10 ) = 6     7     
faceCells(11 ) = 6     10     
faceCells(12 ) = 7     8     
faceCells(13 ) = 7     11     
faceCells(14 ) = 8     12     
faceCells(15 ) = 9     10     
faceCells(16 ) = 9     13     
faceCells(17 ) = 10     11     
faceCells(18 ) = 10     14     
faceCells(19 ) = 11     12     
faceCells(20 ) = 11     15     
faceCells(21 ) = 12     16     
faceCells(22 ) = 13     14     
faceCells(23 ) = 14     15     
faceCells(24 ) = 15     16     
faceCells(25 ) = 14     17     
faceCells(26 ) = 15     18     
faceCells(27 ) = 16     19     
faceCells(28 ) = 13     20     
faceCells(29 ) = 4     21     
faceCells(30 ) = 4     23     
faceCells(31 ) = 8     23     
faceCells(32 ) = 12     24     
faceCells(33 ) = 16     25     
faceCells(34 ) = 1     26     
faceCells(35 ) = 2     27     
faceCells(36 ) = 3     28     
faceCells(37 ) = 4     29     
faceCells(38 ) = 0     30     
faceCells(39 ) = 5     31     
faceCells(40 ) = 9     32     
faceCells(41 ) = 13     33     
faceCells(42 ) = 0     34     
 meshID : 3
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     2     
faceCells(2 ) = 1     3     
faceCells(3 ) = 2     3     
faceCells(4 ) = 2     7     
faceCells(5 ) = 3     4     
faceCells(6 ) = 3     8     
faceCells(7 ) = 4     5     
faceCells(8 ) = 4     9     
faceCells(9 ) = 5     6     
faceCells(10 ) = 5     10     
faceCells(11 ) = 6     11     
faceCells(12 ) = 7     8     
faceCells(13 ) = 7     12     
faceCells(14 ) = 8     9     
faceCells(15 ) = 8     13     
faceCells(16 ) = 9     10     
faceCells(17 ) = 9     14     
faceCells(18 ) = 10     11     
faceCells(19 ) = 10     15     
faceCells(20 ) = 11     16     
faceCells(21 ) = 12     13     
faceCells(22 ) = 13     14     
faceCells(23 ) = 14     15     
faceCells(24 ) = 15     16     
faceCells(25 ) = 12     17     
faceCells(26 ) = 13     18     
faceCells(27 ) = 14     19     
faceCells(28 ) = 15     20     
faceCells(29 ) = 16     21     
faceCells(30 ) = 0     22     
faceCells(31 ) = 2     23     
faceCells(32 ) = 7     24     
faceCells(33 ) = 12     25     
faceCells(34 ) = 0     26     
faceCells(35 ) = 1     27     
faceCells(36 ) = 1     29     
faceCells(37 ) = 4     29     
faceCells(38 ) = 5     30     
faceCells(39 ) = 6     31     
faceCells(40 ) = 6     32     
faceCells(41 ) = 11     33     
faceCells(42 ) = 16     34     
