 meshID : 0
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     2     
faceCells(2 ) = 1     3     
faceCells(3 ) = 1     4     
faceCells(4 ) = 3     5     
faceCells(5 ) = 3     6     
faceCells(6 ) = 5     7     
faceCells(7 ) = 5     8     
faceCells(8 ) = 7     9     
faceCells(9 ) = 2     4     
faceCells(10 ) = 2     10     
faceCells(11 ) = 4     6     
faceCells(12 ) = 4     11     
faceCells(13 ) = 6     8     
faceCells(14 ) = 6     12     
faceCells(15 ) = 8     9     
faceCells(16 ) = 8     13     
faceCells(17 ) = 10     11     
faceCells(18 ) = 10     14     
faceCells(19 ) = 11     12     
faceCells(20 ) = 11     15     
faceCells(21 ) = 12     13     
faceCells(22 ) = 12     16     
faceCells(23 ) = 14     15     
faceCells(24 ) = 15     16     
faceCells(25 ) = 0     17     
faceCells(26 ) = 2     18     
faceCells(27 ) = 10     19     
faceCells(28 ) = 14     20     
faceCells(29 ) = 13     21     
faceCells(30 ) = 14     22     
faceCells(31 ) = 15     23     
faceCells(32 ) = 16     24     
faceCells(33 ) = 16     25     
faceCells(34 ) = 9     26     
faceCells(35 ) = 9     27     
faceCells(36 ) = 13     28     
faceCells(37 ) = 0     29     
faceCells(38 ) = 1     30     
faceCells(39 ) = 3     31     
faceCells(40 ) = 5     32     
faceCells(41 ) = 7     33     
faceCells(42 ) = 7     34     
 meshID : 1
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     2     
faceCells(2 ) = 1     3     
faceCells(3 ) = 1     4     
faceCells(4 ) = 3     5     
faceCells(5 ) = 3     6     
faceCells(6 ) = 5     7     
faceCells(7 ) = 8     9     
faceCells(8 ) = 8     10     
faceCells(9 ) = 9     2     
faceCells(10 ) = 9     11     
faceCells(11 ) = 2     4     
faceCells(12 ) = 2     12     
faceCells(13 ) = 4     6     
faceCells(14 ) = 4     13     
faceCells(15 ) = 6     7     
faceCells(16 ) = 6     14     
faceCells(17 ) = 7     15     
faceCells(18 ) = 10     11     
faceCells(19 ) = 11     12     
faceCells(20 ) = 11     16     
faceCells(21 ) = 12     13     
faceCells(22 ) = 13     14     
faceCells(23 ) = 14     15     
faceCells(24 ) = 5     17     
faceCells(25 ) = 7     18     
faceCells(26 ) = 15     19     
faceCells(27 ) = 12     20     
faceCells(28 ) = 13     21     
faceCells(29 ) = 14     22     
faceCells(30 ) = 15     23     
faceCells(31 ) = 16     24     
faceCells(32 ) = 8     25     
faceCells(33 ) = 10     26     
faceCells(34 ) = 10     27     
faceCells(35 ) = 16     28     
faceCells(36 ) = 16     29     
faceCells(37 ) = 0     30     
faceCells(38 ) = 1     31     
faceCells(39 ) = 3     32     
faceCells(40 ) = 5     33     
faceCells(41 ) = 8     34     
faceCells(42 ) = 0     35     
faceCells(43 ) = 9     36     
 meshID : 2
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     2     
faceCells(2 ) = 1     3     
faceCells(3 ) = 1     4     
faceCells(4 ) = 3     5     
faceCells(5 ) = 3     6     
faceCells(6 ) = 5     7     
faceCells(7 ) = 2     4     
faceCells(8 ) = 2     8     
faceCells(9 ) = 4     6     
faceCells(10 ) = 4     9     
faceCells(11 ) = 6     7     
faceCells(12 ) = 6     10     
faceCells(13 ) = 7     11     
faceCells(14 ) = 8     9     
faceCells(15 ) = 8     12     
faceCells(16 ) = 9     10     
faceCells(17 ) = 9     13     
faceCells(18 ) = 10     11     
faceCells(19 ) = 10     14     
faceCells(20 ) = 11     15     
faceCells(21 ) = 16     12     
faceCells(22 ) = 12     13     
faceCells(23 ) = 13     14     
faceCells(24 ) = 14     15     
faceCells(25 ) = 16     17     
faceCells(26 ) = 12     18     
faceCells(27 ) = 13     19     
faceCells(28 ) = 14     20     
faceCells(29 ) = 15     21     
faceCells(30 ) = 0     22     
faceCells(31 ) = 2     23     
faceCells(32 ) = 8     24     
faceCells(33 ) = 16     25     
faceCells(34 ) = 16     26     
faceCells(35 ) = 0     27     
faceCells(36 ) = 1     28     
faceCells(37 ) = 3     29     
faceCells(38 ) = 5     30     
faceCells(39 ) = 5     31     
faceCells(40 ) = 7     32     
faceCells(41 ) = 11     33     
faceCells(42 ) = 15     34     
 meshID : 3
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     2     
faceCells(2 ) = 1     3     
faceCells(3 ) = 4     5     
faceCells(4 ) = 4     6     
faceCells(5 ) = 5     2     
faceCells(6 ) = 5     7     
faceCells(7 ) = 2     3     
faceCells(8 ) = 2     8     
faceCells(9 ) = 3     9     
faceCells(10 ) = 6     7     
faceCells(11 ) = 6     10     
faceCells(12 ) = 7     8     
faceCells(13 ) = 7     11     
faceCells(14 ) = 8     9     
faceCells(15 ) = 8     12     
faceCells(16 ) = 9     13     
faceCells(17 ) = 10     11     
faceCells(18 ) = 10     14     
faceCells(19 ) = 11     12     
faceCells(20 ) = 11     15     
faceCells(21 ) = 12     13     
faceCells(22 ) = 12     16     
faceCells(23 ) = 14     15     
faceCells(24 ) = 15     16     
faceCells(25 ) = 14     17     
faceCells(26 ) = 15     18     
faceCells(27 ) = 16     19     
faceCells(28 ) = 1     20     
faceCells(29 ) = 3     21     
faceCells(30 ) = 9     22     
faceCells(31 ) = 13     23     
faceCells(32 ) = 13     24     
faceCells(33 ) = 16     25     
faceCells(34 ) = 0     26     
faceCells(35 ) = 4     27     
faceCells(36 ) = 0     28     
faceCells(37 ) = 5     29     
faceCells(38 ) = 1     30     
faceCells(39 ) = 14     31     
faceCells(40 ) = 10     32     
faceCells(41 ) = 6     33     
faceCells(42 ) = 4     34     
