 meshID : 0
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     5     
faceCells(2 ) = 1     2     
faceCells(3 ) = 1     6     
faceCells(4 ) = 2     3     
faceCells(5 ) = 2     7     
faceCells(6 ) = 3     4     
faceCells(7 ) = 3     8     
faceCells(8 ) = 4     9     
faceCells(9 ) = 5     6     
faceCells(10 ) = 5     10     
faceCells(11 ) = 6     7     
faceCells(12 ) = 6     11     
faceCells(13 ) = 7     8     
faceCells(14 ) = 7     12     
faceCells(15 ) = 8     9     
faceCells(16 ) = 8     13     
faceCells(17 ) = 10     11     
faceCells(18 ) = 10     14     
faceCells(19 ) = 11     12     
faceCells(20 ) = 11     15     
faceCells(21 ) = 12     13     
faceCells(22 ) = 12     16     
faceCells(23 ) = 14     15     
faceCells(24 ) = 15     16     
faceCells(25 ) = 0     17     
faceCells(26 ) = 5     18     
faceCells(27 ) = 10     19     
faceCells(28 ) = 14     20     
faceCells(29 ) = 13     24     
faceCells(30 ) = 14     22     
faceCells(31 ) = 15     23     
faceCells(32 ) = 16     24     
faceCells(33 ) = 16     25     
faceCells(34 ) = 9     26     
faceCells(35 ) = 9     28     
faceCells(36 ) = 13     28     
faceCells(37 ) = 0     29     
faceCells(38 ) = 1     30     
faceCells(39 ) = 2     31     
faceCells(40 ) = 3     32     
faceCells(41 ) = 4     33     
faceCells(42 ) = 4     34     
 meshID : 1
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     6     
faceCells(2 ) = 1     2     
faceCells(3 ) = 1     7     
faceCells(4 ) = 2     3     
faceCells(5 ) = 2     8     
faceCells(6 ) = 3     9     
faceCells(7 ) = 4     5     
faceCells(8 ) = 4     10     
faceCells(9 ) = 5     6     
faceCells(10 ) = 5     11     
faceCells(11 ) = 6     7     
faceCells(12 ) = 6     12     
faceCells(13 ) = 7     8     
faceCells(14 ) = 7     13     
faceCells(15 ) = 8     9     
faceCells(16 ) = 8     14     
faceCells(17 ) = 9     15     
faceCells(18 ) = 10     11     
faceCells(19 ) = 11     12     
faceCells(20 ) = 11     16     
faceCells(21 ) = 12     13     
faceCells(22 ) = 13     14     
faceCells(23 ) = 14     15     
faceCells(24 ) = 3     17     
faceCells(25 ) = 9     18     
faceCells(26 ) = 15     19     
faceCells(27 ) = 12     24     
faceCells(28 ) = 13     21     
faceCells(29 ) = 14     22     
faceCells(30 ) = 15     23     
faceCells(31 ) = 16     24     
faceCells(32 ) = 4     25     
faceCells(33 ) = 10     26     
faceCells(34 ) = 10     28     
faceCells(35 ) = 16     28     
faceCells(36 ) = 16     29     
faceCells(37 ) = 0     30     
faceCells(38 ) = 1     31     
faceCells(39 ) = 2     32     
faceCells(40 ) = 3     33     
faceCells(41 ) = 4     34     
faceCells(42 ) = 0     36     
faceCells(43 ) = 5     36     
 meshID : 2
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     4     
faceCells(2 ) = 1     2     
faceCells(3 ) = 1     5     
faceCells(4 ) = 2     3     
faceCells(5 ) = 2     6     
faceCells(6 ) = 3     7     
faceCells(7 ) = 4     5     
faceCells(8 ) = 4     8     
faceCells(9 ) = 5     6     
faceCells(10 ) = 5     9     
faceCells(11 ) = 6     7     
faceCells(12 ) = 6     10     
faceCells(13 ) = 7     11     
faceCells(14 ) = 8     9     
faceCells(15 ) = 8     13     
faceCells(16 ) = 9     10     
faceCells(17 ) = 9     14     
faceCells(18 ) = 10     11     
faceCells(19 ) = 10     15     
faceCells(20 ) = 11     16     
faceCells(21 ) = 12     13     
faceCells(22 ) = 13     14     
faceCells(23 ) = 14     15     
faceCells(24 ) = 15     16     
faceCells(25 ) = 3     17     
faceCells(26 ) = 7     18     
faceCells(27 ) = 11     19     
faceCells(28 ) = 16     20     
faceCells(29 ) = 12     21     
faceCells(30 ) = 13     22     
faceCells(31 ) = 14     23     
faceCells(32 ) = 15     24     
faceCells(33 ) = 16     25     
faceCells(34 ) = 0     26     
faceCells(35 ) = 4     27     
faceCells(36 ) = 8     29     
faceCells(37 ) = 12     29     
faceCells(38 ) = 12     30     
faceCells(39 ) = 0     31     
faceCells(40 ) = 1     32     
faceCells(41 ) = 2     33     
faceCells(42 ) = 3     34     
 meshID : 3
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     4     
faceCells(2 ) = 1     5     
faceCells(3 ) = 2     3     
faceCells(4 ) = 2     6     
faceCells(5 ) = 3     4     
faceCells(6 ) = 3     7     
faceCells(7 ) = 4     5     
faceCells(8 ) = 4     8     
faceCells(9 ) = 5     9     
faceCells(10 ) = 6     7     
faceCells(11 ) = 6     10     
faceCells(12 ) = 7     8     
faceCells(13 ) = 7     11     
faceCells(14 ) = 8     9     
faceCells(15 ) = 8     12     
faceCells(16 ) = 9     13     
faceCells(17 ) = 10     11     
faceCells(18 ) = 10     14     
faceCells(19 ) = 11     12     
faceCells(20 ) = 11     15     
faceCells(21 ) = 12     13     
faceCells(22 ) = 12     16     
faceCells(23 ) = 14     15     
faceCells(24 ) = 15     16     
faceCells(25 ) = 14     17     
faceCells(26 ) = 10     18     
faceCells(27 ) = 6     19     
faceCells(28 ) = 2     20     
faceCells(29 ) = 14     21     
faceCells(30 ) = 15     22     
faceCells(31 ) = 16     23     
faceCells(32 ) = 1     24     
faceCells(33 ) = 5     25     
faceCells(34 ) = 9     26     
faceCells(35 ) = 13     27     
faceCells(36 ) = 13     29     
faceCells(37 ) = 16     29     
faceCells(38 ) = 0     30     
faceCells(39 ) = 2     31     
faceCells(40 ) = 0     33     
faceCells(41 ) = 3     33     
faceCells(42 ) = 1     34     
