 meshID : 0
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     4     
faceCells(2 ) = 1     2     
faceCells(3 ) = 1     5     
faceCells(4 ) = 2     3     
faceCells(5 ) = 2     6     
faceCells(6 ) = 3     7     
faceCells(7 ) = 4     5     
faceCells(8 ) = 4     8     
faceCells(9 ) = 5     6     
faceCells(10 ) = 5     9     
faceCells(11 ) = 6     7     
faceCells(12 ) = 6     10     
faceCells(13 ) = 7     11     
faceCells(14 ) = 8     9     
faceCells(15 ) = 8     12     
faceCells(16 ) = 9     10     
faceCells(17 ) = 9     13     
faceCells(18 ) = 10     11     
faceCells(19 ) = 10     14     
faceCells(20 ) = 12     13     
faceCells(21 ) = 12     15     
faceCells(22 ) = 13     14     
faceCells(23 ) = 13     16     
faceCells(24 ) = 15     16     
faceCells(25 ) = 15     17     
faceCells(26 ) = 16     18     
faceCells(27 ) = 14     19     
faceCells(28 ) = 16     20     
faceCells(29 ) = 3     21     
faceCells(30 ) = 7     22     
faceCells(31 ) = 11     23     
faceCells(32 ) = 11     24     
faceCells(33 ) = 14     25     
faceCells(34 ) = 3     26     
faceCells(35 ) = 2     27     
faceCells(36 ) = 1     28     
faceCells(37 ) = 0     29     
faceCells(38 ) = 15     30     
faceCells(39 ) = 12     31     
faceCells(40 ) = 8     32     
faceCells(41 ) = 4     33     
faceCells(42 ) = 0     34     
 meshID : 1
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     4     
faceCells(2 ) = 1     2     
faceCells(3 ) = 1     5     
faceCells(4 ) = 2     3     
faceCells(5 ) = 2     6     
faceCells(6 ) = 3     7     
faceCells(7 ) = 4     5     
faceCells(8 ) = 4     8     
faceCells(9 ) = 5     6     
faceCells(10 ) = 5     9     
faceCells(11 ) = 6     7     
faceCells(12 ) = 6     10     
faceCells(13 ) = 7     11     
faceCells(14 ) = 8     9     
faceCells(15 ) = 9     10     
faceCells(16 ) = 9     12     
faceCells(17 ) = 10     11     
faceCells(18 ) = 10     13     
faceCells(19 ) = 11     14     
faceCells(20 ) = 12     13     
faceCells(21 ) = 12     15     
faceCells(22 ) = 13     14     
faceCells(23 ) = 13     16     
faceCells(24 ) = 15     16     
faceCells(25 ) = 14     17     
faceCells(26 ) = 15     18     
faceCells(27 ) = 16     19     
faceCells(28 ) = 16     20     
faceCells(29 ) = 0     21     
faceCells(30 ) = 4     22     
faceCells(31 ) = 8     23     
faceCells(32 ) = 8     24     
faceCells(33 ) = 12     25     
faceCells(34 ) = 15     26     
faceCells(35 ) = 3     27     
faceCells(36 ) = 2     28     
faceCells(37 ) = 1     29     
faceCells(38 ) = 0     30     
faceCells(39 ) = 3     31     
faceCells(40 ) = 7     32     
faceCells(41 ) = 11     33     
faceCells(42 ) = 14     34     
 meshID : 2
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     2     
faceCells(2 ) = 1     3     
faceCells(3 ) = 2     3     
faceCells(4 ) = 2     7     
faceCells(5 ) = 3     4     
faceCells(6 ) = 3     8     
faceCells(7 ) = 4     5     
faceCells(8 ) = 4     9     
faceCells(9 ) = 5     6     
faceCells(10 ) = 5     10     
faceCells(11 ) = 6     11     
faceCells(12 ) = 7     8     
faceCells(13 ) = 7     12     
faceCells(14 ) = 8     9     
faceCells(15 ) = 8     13     
faceCells(16 ) = 9     10     
faceCells(17 ) = 9     14     
faceCells(18 ) = 10     11     
faceCells(19 ) = 10     15     
faceCells(20 ) = 11     16     
faceCells(21 ) = 12     13     
faceCells(22 ) = 13     14     
faceCells(23 ) = 14     15     
faceCells(24 ) = 15     16     
faceCells(25 ) = 6     17     
faceCells(26 ) = 11     18     
faceCells(27 ) = 16     19     
faceCells(28 ) = 0     20     
faceCells(29 ) = 1     21     
faceCells(30 ) = 1     22     
faceCells(31 ) = 4     23     
faceCells(32 ) = 5     24     
faceCells(33 ) = 6     25     
faceCells(34 ) = 12     26     
faceCells(35 ) = 7     27     
faceCells(36 ) = 2     28     
faceCells(37 ) = 0     29     
faceCells(38 ) = 16     30     
faceCells(39 ) = 15     31     
faceCells(40 ) = 14     32     
faceCells(41 ) = 13     33     
faceCells(42 ) = 12     34     
 meshID : 3
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     4     
faceCells(2 ) = 1     2     
faceCells(3 ) = 1     5     
faceCells(4 ) = 2     6     
faceCells(5 ) = 3     4     
faceCells(6 ) = 3     8     
faceCells(7 ) = 4     5     
faceCells(8 ) = 4     9     
faceCells(9 ) = 5     6     
faceCells(10 ) = 5     10     
faceCells(11 ) = 6     11     
faceCells(12 ) = 7     8     
faceCells(13 ) = 7     12     
faceCells(14 ) = 8     9     
faceCells(15 ) = 8     13     
faceCells(16 ) = 9     10     
faceCells(17 ) = 9     14     
faceCells(18 ) = 10     11     
faceCells(19 ) = 10     15     
faceCells(20 ) = 11     16     
faceCells(21 ) = 12     13     
faceCells(22 ) = 13     14     
faceCells(23 ) = 14     15     
faceCells(24 ) = 15     16     
faceCells(25 ) = 3     17     
faceCells(26 ) = 7     18     
faceCells(27 ) = 7     19     
faceCells(28 ) = 12     20     
faceCells(29 ) = 0     21     
faceCells(30 ) = 1     22     
faceCells(31 ) = 2     23     
faceCells(32 ) = 0     24     
faceCells(33 ) = 3     25     
faceCells(34 ) = 2     26     
faceCells(35 ) = 6     27     
faceCells(36 ) = 11     28     
faceCells(37 ) = 16     29     
faceCells(38 ) = 16     30     
faceCells(39 ) = 15     31     
faceCells(40 ) = 14     32     
faceCells(41 ) = 13     33     
faceCells(42 ) = 12     34     
