 meshID : 0
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     2     
faceCells(2 ) = 1     3     
faceCells(3 ) = 1     4     
faceCells(4 ) = 3     5     
faceCells(5 ) = 3     6     
faceCells(6 ) = 5     7     
faceCells(7 ) = 2     4     
faceCells(8 ) = 2     8     
faceCells(9 ) = 4     6     
faceCells(10 ) = 4     9     
faceCells(11 ) = 6     7     
faceCells(12 ) = 6     10     
faceCells(13 ) = 7     11     
faceCells(14 ) = 8     9     
faceCells(15 ) = 8     12     
faceCells(16 ) = 9     10     
faceCells(17 ) = 9     13     
faceCells(18 ) = 10     11     
faceCells(19 ) = 10     14     
faceCells(20 ) = 12     13     
faceCells(21 ) = 12     15     
faceCells(22 ) = 13     14     
faceCells(23 ) = 13     16     
faceCells(24 ) = 15     16     
faceCells(25 ) = 15     17     
faceCells(26 ) = 16     18     
faceCells(27 ) = 14     19     
faceCells(28 ) = 16     20     
faceCells(29 ) = 5     21     
faceCells(30 ) = 7     22     
faceCells(31 ) = 11     23     
faceCells(32 ) = 11     24     
faceCells(33 ) = 14     25     
faceCells(34 ) = 5     26     
faceCells(35 ) = 3     27     
faceCells(36 ) = 1     28     
faceCells(37 ) = 0     29     
faceCells(38 ) = 15     30     
faceCells(39 ) = 12     31     
faceCells(40 ) = 8     32     
faceCells(41 ) = 2     33     
faceCells(42 ) = 0     34     
 meshID : 1
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     2     
faceCells(2 ) = 1     3     
faceCells(3 ) = 1     4     
faceCells(4 ) = 3     5     
faceCells(5 ) = 3     6     
faceCells(6 ) = 5     7     
faceCells(7 ) = 2     4     
faceCells(8 ) = 2     8     
faceCells(9 ) = 4     6     
faceCells(10 ) = 4     9     
faceCells(11 ) = 6     7     
faceCells(12 ) = 6     10     
faceCells(13 ) = 7     11     
faceCells(14 ) = 8     9     
faceCells(15 ) = 9     10     
faceCells(16 ) = 9     12     
faceCells(17 ) = 10     11     
faceCells(18 ) = 10     13     
faceCells(19 ) = 11     14     
faceCells(20 ) = 12     13     
faceCells(21 ) = 12     15     
faceCells(22 ) = 13     14     
faceCells(23 ) = 13     16     
faceCells(24 ) = 15     16     
faceCells(25 ) = 14     17     
faceCells(26 ) = 15     18     
faceCells(27 ) = 16     19     
faceCells(28 ) = 16     20     
faceCells(29 ) = 0     21     
faceCells(30 ) = 2     22     
faceCells(31 ) = 8     23     
faceCells(32 ) = 8     24     
faceCells(33 ) = 12     25     
faceCells(34 ) = 15     26     
faceCells(35 ) = 5     27     
faceCells(36 ) = 3     28     
faceCells(37 ) = 1     29     
faceCells(38 ) = 0     30     
faceCells(39 ) = 5     31     
faceCells(40 ) = 7     32     
faceCells(41 ) = 11     33     
faceCells(42 ) = 14     34     
 meshID : 2
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     2     
faceCells(2 ) = 1     3     
faceCells(3 ) = 2     3     
faceCells(4 ) = 2     4     
faceCells(5 ) = 3     5     
faceCells(6 ) = 3     6     
faceCells(7 ) = 5     7     
faceCells(8 ) = 5     8     
faceCells(9 ) = 7     9     
faceCells(10 ) = 7     10     
faceCells(11 ) = 9     11     
faceCells(12 ) = 4     6     
faceCells(13 ) = 4     12     
faceCells(14 ) = 6     8     
faceCells(15 ) = 6     13     
faceCells(16 ) = 8     10     
faceCells(17 ) = 8     14     
faceCells(18 ) = 10     11     
faceCells(19 ) = 10     15     
faceCells(20 ) = 11     16     
faceCells(21 ) = 12     13     
faceCells(22 ) = 13     14     
faceCells(23 ) = 14     15     
faceCells(24 ) = 15     16     
faceCells(25 ) = 9     17     
faceCells(26 ) = 11     18     
faceCells(27 ) = 16     19     
faceCells(28 ) = 0     20     
faceCells(29 ) = 1     21     
faceCells(30 ) = 1     22     
faceCells(31 ) = 5     23     
faceCells(32 ) = 7     24     
faceCells(33 ) = 9     25     
faceCells(34 ) = 12     26     
faceCells(35 ) = 4     27     
faceCells(36 ) = 2     28     
faceCells(37 ) = 0     29     
faceCells(38 ) = 16     30     
faceCells(39 ) = 15     31     
faceCells(40 ) = 14     32     
faceCells(41 ) = 13     33     
faceCells(42 ) = 12     34     
 meshID : 3
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     2     
faceCells(2 ) = 1     3     
faceCells(3 ) = 1     4     
faceCells(4 ) = 3     5     
faceCells(5 ) = 6     2     
faceCells(6 ) = 6     7     
faceCells(7 ) = 2     4     
faceCells(8 ) = 2     8     
faceCells(9 ) = 4     5     
faceCells(10 ) = 4     9     
faceCells(11 ) = 5     10     
faceCells(12 ) = 11     7     
faceCells(13 ) = 11     12     
faceCells(14 ) = 7     8     
faceCells(15 ) = 7     13     
faceCells(16 ) = 8     9     
faceCells(17 ) = 8     14     
faceCells(18 ) = 9     10     
faceCells(19 ) = 9     15     
faceCells(20 ) = 10     16     
faceCells(21 ) = 12     13     
faceCells(22 ) = 13     14     
faceCells(23 ) = 14     15     
faceCells(24 ) = 15     16     
faceCells(25 ) = 6     17     
faceCells(26 ) = 11     18     
faceCells(27 ) = 11     19     
faceCells(28 ) = 12     20     
faceCells(29 ) = 0     21     
faceCells(30 ) = 1     22     
faceCells(31 ) = 3     23     
faceCells(32 ) = 0     24     
faceCells(33 ) = 6     25     
faceCells(34 ) = 3     26     
faceCells(35 ) = 5     27     
faceCells(36 ) = 10     28     
faceCells(37 ) = 16     29     
faceCells(38 ) = 16     30     
faceCells(39 ) = 15     31     
faceCells(40 ) = 14     32     
faceCells(41 ) = 13     33     
faceCells(42 ) = 12     34     
