 meshID : 0
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     4     
faceCells(2 ) = 1     5     
faceCells(3 ) = 2     3     
faceCells(4 ) = 2     6     
faceCells(5 ) = 3     4     
faceCells(6 ) = 3     7     
faceCells(7 ) = 4     5     
faceCells(8 ) = 4     8     
faceCells(9 ) = 5     9     
faceCells(10 ) = 6     7     
faceCells(11 ) = 6     10     
faceCells(12 ) = 7     8     
faceCells(13 ) = 7     11     
faceCells(14 ) = 8     9     
faceCells(15 ) = 8     12     
faceCells(16 ) = 9     13     
faceCells(17 ) = 10     11     
faceCells(18 ) = 11     12     
faceCells(19 ) = 11     14     
faceCells(20 ) = 12     13     
faceCells(21 ) = 12     15     
faceCells(22 ) = 13     16     
faceCells(23 ) = 14     15     
faceCells(24 ) = 15     16     
faceCells(25 ) = 2     17     
faceCells(26 ) = 6     18     
faceCells(27 ) = 10     19     
faceCells(28 ) = 10     20     
faceCells(29 ) = 14     21     
faceCells(30 ) = 14     22     
faceCells(31 ) = 15     23     
faceCells(32 ) = 16     24     
faceCells(33 ) = 2     25     
faceCells(34 ) = 0     26     
faceCells(35 ) = 3     27     
faceCells(36 ) = 0     28     
faceCells(37 ) = 1     29     
faceCells(38 ) = 16     30     
faceCells(39 ) = 1     31     
faceCells(40 ) = 5     32     
faceCells(41 ) = 9     33     
faceCells(42 ) = 13     34     
 meshID : 1
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     2     
faceCells(2 ) = 1     3     
faceCells(3 ) = 2     3     
faceCells(4 ) = 2     5     
faceCells(5 ) = 3     6     
faceCells(6 ) = 4     5     
faceCells(7 ) = 4     8     
faceCells(8 ) = 5     6     
faceCells(9 ) = 5     9     
faceCells(10 ) = 6     10     
faceCells(11 ) = 7     8     
faceCells(12 ) = 7     11     
faceCells(13 ) = 8     9     
faceCells(14 ) = 8     12     
faceCells(15 ) = 9     10     
faceCells(16 ) = 9     13     
faceCells(17 ) = 11     12     
faceCells(18 ) = 11     14     
faceCells(19 ) = 12     13     
faceCells(20 ) = 12     15     
faceCells(21 ) = 13     16     
faceCells(22 ) = 14     15     
faceCells(23 ) = 15     16     
faceCells(24 ) = 1     17     
faceCells(25 ) = 3     18     
faceCells(26 ) = 6     19     
faceCells(27 ) = 10     20     
faceCells(28 ) = 10     21     
faceCells(29 ) = 13     22     
faceCells(30 ) = 16     23     
faceCells(31 ) = 0     24     
faceCells(32 ) = 1     25     
faceCells(33 ) = 0     26     
faceCells(34 ) = 2     27     
faceCells(35 ) = 4     28     
faceCells(36 ) = 4     29     
faceCells(37 ) = 7     30     
faceCells(38 ) = 7     31     
faceCells(39 ) = 11     32     
faceCells(40 ) = 14     33     
faceCells(41 ) = 16     34     
faceCells(42 ) = 15     35     
faceCells(43 ) = 14     36     
 meshID : 2
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     3     
faceCells(2 ) = 1     2     
faceCells(3 ) = 1     4     
faceCells(4 ) = 2     5     
faceCells(5 ) = 3     4     
faceCells(6 ) = 3     7     
faceCells(7 ) = 4     5     
faceCells(8 ) = 4     8     
faceCells(9 ) = 5     6     
faceCells(10 ) = 5     9     
faceCells(11 ) = 6     10     
faceCells(12 ) = 7     8     
faceCells(13 ) = 8     9     
faceCells(14 ) = 8     11     
faceCells(15 ) = 9     10     
faceCells(16 ) = 9     12     
faceCells(17 ) = 10     13     
faceCells(18 ) = 11     12     
faceCells(19 ) = 11     14     
faceCells(20 ) = 12     13     
faceCells(21 ) = 12     15     
faceCells(22 ) = 13     16     
faceCells(23 ) = 14     15     
faceCells(24 ) = 15     16     
faceCells(25 ) = 14     17     
faceCells(26 ) = 15     18     
faceCells(27 ) = 16     19     
faceCells(28 ) = 2     20     
faceCells(29 ) = 6     21     
faceCells(30 ) = 6     22     
faceCells(31 ) = 10     23     
faceCells(32 ) = 13     24     
faceCells(33 ) = 16     25     
faceCells(34 ) = 14     26     
faceCells(35 ) = 3     27     
faceCells(36 ) = 7     28     
faceCells(37 ) = 7     29     
faceCells(38 ) = 11     30     
faceCells(39 ) = 0     31     
faceCells(40 ) = 1     32     
faceCells(41 ) = 0     33     
faceCells(42 ) = 2     34     
 meshID : 3
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     3     
faceCells(2 ) = 1     2     
faceCells(3 ) = 1     4     
faceCells(4 ) = 2     5     
faceCells(5 ) = 3     4     
faceCells(6 ) = 3     9     
faceCells(7 ) = 4     5     
faceCells(8 ) = 4     10     
faceCells(9 ) = 5     6     
faceCells(10 ) = 5     11     
faceCells(11 ) = 6     7     
faceCells(12 ) = 6     12     
faceCells(13 ) = 7     8     
faceCells(14 ) = 7     13     
faceCells(15 ) = 9     10     
faceCells(16 ) = 10     11     
faceCells(17 ) = 11     12     
faceCells(18 ) = 11     14     
faceCells(19 ) = 12     13     
faceCells(20 ) = 12     15     
faceCells(21 ) = 13     16     
faceCells(22 ) = 14     15     
faceCells(23 ) = 15     16     
faceCells(24 ) = 8     17     
faceCells(25 ) = 13     18     
faceCells(26 ) = 16     19     
faceCells(27 ) = 9     20     
faceCells(28 ) = 10     21     
faceCells(29 ) = 14     22     
faceCells(30 ) = 14     23     
faceCells(31 ) = 15     24     
faceCells(32 ) = 16     25     
faceCells(33 ) = 8     26     
faceCells(34 ) = 2     27     
faceCells(35 ) = 6     28     
faceCells(36 ) = 7     29     
faceCells(37 ) = 8     30     
faceCells(38 ) = 0     31     
faceCells(39 ) = 1     32     
faceCells(40 ) = 2     33     
faceCells(41 ) = 9     34     
faceCells(42 ) = 3     35     
faceCells(43 ) = 0     36     
