 meshID : 0
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     2     
faceCells(2 ) = 1     3     
faceCells(3 ) = 4     5     
faceCells(4 ) = 4     6     
faceCells(5 ) = 5     2     
faceCells(6 ) = 5     7     
faceCells(7 ) = 2     3     
faceCells(8 ) = 2     8     
faceCells(9 ) = 3     9     
faceCells(10 ) = 6     7     
faceCells(11 ) = 6     10     
faceCells(12 ) = 7     8     
faceCells(13 ) = 7     11     
faceCells(14 ) = 8     9     
faceCells(15 ) = 8     12     
faceCells(16 ) = 9     13     
faceCells(17 ) = 10     11     
faceCells(18 ) = 11     12     
faceCells(19 ) = 11     14     
faceCells(20 ) = 12     13     
faceCells(21 ) = 12     15     
faceCells(22 ) = 13     16     
faceCells(23 ) = 14     15     
faceCells(24 ) = 15     16     
faceCells(25 ) = 4     17     
faceCells(26 ) = 6     18     
faceCells(27 ) = 10     19     
faceCells(28 ) = 10     20     
faceCells(29 ) = 14     21     
faceCells(30 ) = 14     22     
faceCells(31 ) = 15     23     
faceCells(32 ) = 16     24     
faceCells(33 ) = 4     25     
faceCells(34 ) = 0     26     
faceCells(35 ) = 5     27     
faceCells(36 ) = 0     28     
faceCells(37 ) = 1     29     
faceCells(38 ) = 16     30     
faceCells(39 ) = 1     31     
faceCells(40 ) = 3     32     
faceCells(41 ) = 9     33     
faceCells(42 ) = 13     34     
 meshID : 1
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     2     
faceCells(2 ) = 1     3     
faceCells(3 ) = 2     3     
faceCells(4 ) = 2     4     
faceCells(5 ) = 3     5     
faceCells(6 ) = 6     4     
faceCells(7 ) = 6     7     
faceCells(8 ) = 4     5     
faceCells(9 ) = 4     8     
faceCells(10 ) = 5     9     
faceCells(11 ) = 10     7     
faceCells(12 ) = 10     11     
faceCells(13 ) = 7     8     
faceCells(14 ) = 7     12     
faceCells(15 ) = 8     9     
faceCells(16 ) = 8     13     
faceCells(17 ) = 11     12     
faceCells(18 ) = 11     14     
faceCells(19 ) = 12     13     
faceCells(20 ) = 12     15     
faceCells(21 ) = 13     16     
faceCells(22 ) = 14     15     
faceCells(23 ) = 15     16     
faceCells(24 ) = 1     17     
faceCells(25 ) = 3     18     
faceCells(26 ) = 5     19     
faceCells(27 ) = 9     20     
faceCells(28 ) = 9     21     
faceCells(29 ) = 13     22     
faceCells(30 ) = 16     23     
faceCells(31 ) = 0     24     
faceCells(32 ) = 1     25     
faceCells(33 ) = 0     26     
faceCells(34 ) = 2     27     
faceCells(35 ) = 6     28     
faceCells(36 ) = 6     29     
