 meshID : 0
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     2     
faceCells(2 ) = 1     3     
faceCells(3 ) = 2     3     
faceCells(4 ) = 2     4     
faceCells(5 ) = 3     5     
faceCells(6 ) = 3     6     
faceCells(7 ) = 5     7     
faceCells(8 ) = 5     8     
faceCells(9 ) = 7     9     
faceCells(10 ) = 7     10     
faceCells(11 ) = 9     11     
faceCells(12 ) = 4     6     
faceCells(13 ) = 4     12     
faceCells(14 ) = 6     8     
faceCells(15 ) = 6     13     
faceCells(16 ) = 8     10     
faceCells(17 ) = 8     14     
faceCells(18 ) = 10     11     
faceCells(19 ) = 10     15     
faceCells(20 ) = 11     16     
faceCells(21 ) = 12     13     
faceCells(22 ) = 13     14     
faceCells(23 ) = 14     15     
faceCells(24 ) = 15     16     
faceCells(25 ) = 0     17     
faceCells(26 ) = 2     18     
faceCells(27 ) = 4     19     
faceCells(28 ) = 12     20     
faceCells(29 ) = 0     21     
faceCells(30 ) = 1     22     
faceCells(31 ) = 1     23     
faceCells(32 ) = 5     24     
faceCells(33 ) = 7     25     
faceCells(34 ) = 9     26     
faceCells(35 ) = 16     27     
faceCells(36 ) = 11     28     
faceCells(37 ) = 9     29     
faceCells(38 ) = 16     30     
faceCells(39 ) = 15     31     
faceCells(40 ) = 14     32     
faceCells(41 ) = 13     33     
faceCells(42 ) = 12     34     
 meshID : 1
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     2     
faceCells(2 ) = 1     3     
faceCells(3 ) = 4     5     
faceCells(4 ) = 4     6     
faceCells(5 ) = 5     7     
faceCells(6 ) = 5     8     
faceCells(7 ) = 7     2     
faceCells(8 ) = 7     9     
faceCells(9 ) = 2     3     
faceCells(10 ) = 2     10     
faceCells(11 ) = 3     11     
faceCells(12 ) = 6     8     
faceCells(13 ) = 6     12     
faceCells(14 ) = 8     9     
faceCells(15 ) = 8     13     
faceCells(16 ) = 9     10     
faceCells(17 ) = 9     14     
faceCells(18 ) = 10     11     
faceCells(19 ) = 10     15     
faceCells(20 ) = 11     16     
faceCells(21 ) = 12     13     
faceCells(22 ) = 13     14     
faceCells(23 ) = 14     15     
faceCells(24 ) = 15     16     
faceCells(25 ) = 1     17     
faceCells(26 ) = 3     18     
faceCells(27 ) = 11     19     
faceCells(28 ) = 16     20     
faceCells(29 ) = 0     21     
faceCells(30 ) = 1     22     
faceCells(31 ) = 4     23     
faceCells(32 ) = 5     24     
faceCells(33 ) = 0     25     
faceCells(34 ) = 7     26     
faceCells(35 ) = 12     27     
faceCells(36 ) = 6     28     
faceCells(37 ) = 4     29     
faceCells(38 ) = 16     30     
faceCells(39 ) = 15     31     
faceCells(40 ) = 14     32     
faceCells(41 ) = 13     33     
faceCells(42 ) = 12     34     
 meshID : 2
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     2     
faceCells(2 ) = 1     3     
faceCells(3 ) = 1     4     
faceCells(4 ) = 3     5     
faceCells(5 ) = 3     6     
faceCells(6 ) = 5     7     
faceCells(7 ) = 2     4     
faceCells(8 ) = 2     8     
faceCells(9 ) = 4     6     
faceCells(10 ) = 4     9     
faceCells(11 ) = 6     7     
faceCells(12 ) = 6     10     
faceCells(13 ) = 7     11     
faceCells(14 ) = 8     9     
faceCells(15 ) = 8     12     
faceCells(16 ) = 9     10     
faceCells(17 ) = 9     13     
faceCells(18 ) = 10     11     
faceCells(19 ) = 10     14     
faceCells(20 ) = 11     15     
faceCells(21 ) = 16     12     
faceCells(22 ) = 12     13     
faceCells(23 ) = 13     14     
faceCells(24 ) = 14     15     
faceCells(25 ) = 16     17     
faceCells(26 ) = 12     18     
faceCells(27 ) = 13     19     
faceCells(28 ) = 14     20     
faceCells(29 ) = 15     21     
faceCells(30 ) = 0     22     
faceCells(31 ) = 2     23     
faceCells(32 ) = 8     24     
faceCells(33 ) = 16     25     
faceCells(34 ) = 16     26     
faceCells(35 ) = 5     27     
faceCells(36 ) = 3     28     
faceCells(37 ) = 1     29     
faceCells(38 ) = 0     30     
faceCells(39 ) = 5     31     
faceCells(40 ) = 7     32     
faceCells(41 ) = 11     33     
faceCells(42 ) = 15     34     
 meshID : 3
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     2     
faceCells(2 ) = 1     3     
faceCells(3 ) = 1     4     
faceCells(4 ) = 3     5     
faceCells(5 ) = 3     6     
faceCells(6 ) = 5     7     
faceCells(7 ) = 2     4     
faceCells(8 ) = 2     8     
faceCells(9 ) = 4     6     
faceCells(10 ) = 4     9     
faceCells(11 ) = 6     7     
faceCells(12 ) = 6     10     
faceCells(13 ) = 7     11     
faceCells(14 ) = 8     9     
faceCells(15 ) = 8     12     
faceCells(16 ) = 9     10     
faceCells(17 ) = 9     13     
faceCells(18 ) = 10     11     
faceCells(19 ) = 10     14     
faceCells(20 ) = 12     13     
faceCells(21 ) = 12     15     
faceCells(22 ) = 13     14     
faceCells(23 ) = 13     16     
faceCells(24 ) = 15     16     
faceCells(25 ) = 14     17     
faceCells(26 ) = 15     18     
faceCells(27 ) = 16     19     
faceCells(28 ) = 16     20     
faceCells(29 ) = 5     21     
faceCells(30 ) = 7     22     
faceCells(31 ) = 11     23     
faceCells(32 ) = 11     24     
faceCells(33 ) = 14     25     
faceCells(34 ) = 0     26     
faceCells(35 ) = 1     27     
faceCells(36 ) = 3     28     
faceCells(37 ) = 5     29     
faceCells(38 ) = 15     30     
faceCells(39 ) = 12     31     
faceCells(40 ) = 8     32     
faceCells(41 ) = 2     33     
faceCells(42 ) = 0     34     
