   meshID = 0   otherside MeshID = 1 : 
      gatherArray[0] = 85
      gatherArray[1] = 86
      gatherArray[2] = 87
      gatherArray[3] = 88
      gatherArray[4] = 89
      gatherArray[5] = 90
      gatherArray[6] = 91
      gatherArray[7] = 92
      gatherArray[8] = 93
      gatherArray[9] = 94
      gatherArray[10] = 95
   meshID = 0   otherside MeshID = 3 : 
      gatherArray[0] = 96
      gatherArray[1] = 97
      gatherArray[2] = 98
      gatherArray[3] = 99
      gatherArray[4] = 100
      gatherArray[5] = 101
      gatherArray[6] = 102
      gatherArray[7] = 103
   meshID = 1   otherside MeshID = 0 : 
      gatherArray[0] = 85
      gatherArray[1] = 86
      gatherArray[2] = 87
      gatherArray[3] = 88
      gatherArray[4] = 89
      gatherArray[5] = 90
      gatherArray[6] = 91
      gatherArray[7] = 92
      gatherArray[8] = 93
      gatherArray[9] = 94
      gatherArray[10] = 95
   meshID = 1   otherside MeshID = 2 : 
      gatherArray[0] = 96
      gatherArray[1] = 97
      gatherArray[2] = 98
      gatherArray[3] = 99
      gatherArray[4] = 100
      gatherArray[5] = 101
      gatherArray[6] = 102
   meshID = 2   otherside MeshID = 1 : 
      gatherArray[0] = 85
      gatherArray[1] = 86
      gatherArray[2] = 87
      gatherArray[3] = 88
      gatherArray[4] = 89
      gatherArray[5] = 90
      gatherArray[6] = 91
   meshID = 2   otherside MeshID = 3 : 
      gatherArray[0] = 92
      gatherArray[1] = 93
      gatherArray[2] = 94
      gatherArray[3] = 95
      gatherArray[4] = 96
      gatherArray[5] = 97
      gatherArray[6] = 98
      gatherArray[7] = 99
      gatherArray[8] = 100
      gatherArray[9] = 101
   meshID = 3   otherside MeshID = 0 : 
      gatherArray[0] = 85
      gatherArray[1] = 86
      gatherArray[2] = 87
      gatherArray[3] = 88
      gatherArray[4] = 89
      gatherArray[5] = 90
      gatherArray[6] = 91
      gatherArray[7] = 92
   meshID = 3   otherside MeshID = 2 : 
      gatherArray[0] = 93
      gatherArray[1] = 94
      gatherArray[2] = 95
      gatherArray[3] = 96
      gatherArray[4] = 97
      gatherArray[5] = 98
      gatherArray[6] = 99
      gatherArray[7] = 100
      gatherArray[8] = 101
      gatherArray[9] = 102
 meshID = 1   procID = 0  neighProcID = 1 Tag = 65537 : 
      gatherArray[0] = 103
      gatherArray[1] = 104
      gatherArray[2] = 105
      gatherArray[3] = 106
      gatherArray[4] = 107
      gatherArray[5] = 108
 meshID = 3   procID = 0  neighProcID = 1 Tag = 196611 : 
      gatherArray[0] = 103
      gatherArray[1] = 104
      gatherArray[2] = 105
      gatherArray[3] = 106
      gatherArray[4] = 107
      gatherArray[5] = 108
      gatherArray[6] = 109
      gatherArray[7] = 110
      gatherArray[8] = 111
      gatherArray[9] = 112
 meshID = 1   procID = 0  neighProcID = 2 Tag = 65537 : 
      gatherArray[0] = 109
      gatherArray[1] = 110
      gatherArray[2] = 111
      gatherArray[3] = 112
      gatherArray[4] = 113
      gatherArray[5] = 114
      gatherArray[6] = 115
      gatherArray[7] = 116
      gatherArray[8] = 117
      gatherArray[9] = 118
      gatherArray[10] = 119
      gatherArray[11] = 120
      gatherArray[12] = 121
      gatherArray[13] = 122
 meshID = 3   procID = 0  neighProcID = 2 Tag = 196611 : 
      gatherArray[0] = 113
      gatherArray[1] = 114
      gatherArray[2] = 115
      gatherArray[3] = 116
      gatherArray[4] = 117
      gatherArray[5] = 118
      gatherArray[6] = 119
      gatherArray[7] = 120
      gatherArray[8] = 121
      gatherArray[9] = 122
 meshID = 0   procID = 0  neighProcID = 1 Tag = 0 : 
      gatherArray[0] = 104
      gatherArray[1] = 105
      gatherArray[2] = 106
      gatherArray[3] = 107
      gatherArray[4] = 108
      gatherArray[5] = 109
      gatherArray[6] = 110
      gatherArray[7] = 111
 meshID = 2   procID = 0  neighProcID = 1 Tag = 131074 : 
      gatherArray[0] = 102
      gatherArray[1] = 103
      gatherArray[2] = 104
      gatherArray[3] = 105
      gatherArray[4] = 106
      gatherArray[5] = 107
      gatherArray[6] = 108
      gatherArray[7] = 109
      gatherArray[8] = 110
      gatherArray[9] = 111
      gatherArray[10] = 112
      gatherArray[11] = 113
 meshID = 0   procID = 0  neighProcID = 2 Tag = 0 : 
      gatherArray[0] = 112
      gatherArray[1] = 113
      gatherArray[2] = 114
      gatherArray[3] = 115
      gatherArray[4] = 116
      gatherArray[5] = 117
      gatherArray[6] = 118
      gatherArray[7] = 119
      gatherArray[8] = 120
      gatherArray[9] = 121
      gatherArray[10] = 122
      gatherArray[11] = 123
      gatherArray[12] = 124
 meshID = 2   procID = 0  neighProcID = 2 Tag = 131074 : 
      gatherArray[0] = 114
      gatherArray[1] = 115
      gatherArray[2] = 116
      gatherArray[3] = 117
      gatherArray[4] = 118
      gatherArray[5] = 119
      gatherArray[6] = 120
      gatherArray[7] = 121
      gatherArray[8] = 122
      gatherArray[9] = 123
      gatherArray[10] = 124
      gatherArray[11] = 125
      gatherArray[12] = 126
