   meshID = 0   otherside MeshID = 1 : 
      gatherArray[0] = 113
      gatherArray[1] = 114
      gatherArray[2] = 115
      gatherArray[3] = 116
      gatherArray[4] = 117
   meshID = 0   otherside MeshID = 3 : 
      gatherArray[0] = 118
      gatherArray[1] = 119
      gatherArray[2] = 120
      gatherArray[3] = 121
      gatherArray[4] = 122
      gatherArray[5] = 123
      gatherArray[6] = 124
      gatherArray[7] = 125
   meshID = 1   otherside MeshID = 0 : 
      gatherArray[0] = 114
      gatherArray[1] = 115
      gatherArray[2] = 116
      gatherArray[3] = 117
      gatherArray[4] = 118
   meshID = 1   otherside MeshID = 2 : 
      gatherArray[0] = 119
      gatherArray[1] = 120
      gatherArray[2] = 121
      gatherArray[3] = 122
      gatherArray[4] = 123
      gatherArray[5] = 124
      gatherArray[6] = 125
      gatherArray[7] = 126
      gatherArray[8] = 127
   meshID = 2   otherside MeshID = 1 : 
      gatherArray[0] = 110
      gatherArray[1] = 111
      gatherArray[2] = 112
      gatherArray[3] = 113
      gatherArray[4] = 114
      gatherArray[5] = 115
      gatherArray[6] = 116
      gatherArray[7] = 117
      gatherArray[8] = 118
   meshID = 3   otherside MeshID = 0 : 
      gatherArray[0] = 106
      gatherArray[1] = 107
      gatherArray[2] = 108
      gatherArray[3] = 109
      gatherArray[4] = 110
      gatherArray[5] = 111
      gatherArray[6] = 112
      gatherArray[7] = 113
 meshID = 1   procID = 2  neighProcID = 0 Tag = 65537 : 
      gatherArray[0] = 86
      gatherArray[1] = 87
      gatherArray[2] = 88
      gatherArray[3] = 89
      gatherArray[4] = 90
      gatherArray[5] = 91
      gatherArray[6] = 92
      gatherArray[7] = 93
      gatherArray[8] = 94
      gatherArray[9] = 95
      gatherArray[10] = 96
      gatherArray[11] = 97
      gatherArray[12] = 98
      gatherArray[13] = 99
 meshID = 3   procID = 2  neighProcID = 0 Tag = 196611 : 
      gatherArray[0] = 86
      gatherArray[1] = 87
      gatherArray[2] = 88
      gatherArray[3] = 89
      gatherArray[4] = 90
      gatherArray[5] = 91
      gatherArray[6] = 92
      gatherArray[7] = 93
      gatherArray[8] = 94
      gatherArray[9] = 95
 meshID = 1   procID = 2  neighProcID = 1 Tag = 65537 : 
      gatherArray[0] = 100
      gatherArray[1] = 101
      gatherArray[2] = 102
      gatherArray[3] = 103
      gatherArray[4] = 104
      gatherArray[5] = 105
      gatherArray[6] = 106
      gatherArray[7] = 107
      gatherArray[8] = 108
      gatherArray[9] = 109
      gatherArray[10] = 110
      gatherArray[11] = 111
      gatherArray[12] = 112
      gatherArray[13] = 113
 meshID = 3   procID = 2  neighProcID = 1 Tag = 196611 : 
      gatherArray[0] = 96
      gatherArray[1] = 97
      gatherArray[2] = 98
      gatherArray[3] = 99
      gatherArray[4] = 100
      gatherArray[5] = 101
      gatherArray[6] = 102
      gatherArray[7] = 103
      gatherArray[8] = 104
      gatherArray[9] = 105
 meshID = 0   procID = 2  neighProcID = 0 Tag = 0 : 
      gatherArray[0] = 86
      gatherArray[1] = 87
      gatherArray[2] = 88
      gatherArray[3] = 89
      gatherArray[4] = 90
      gatherArray[5] = 91
      gatherArray[6] = 92
      gatherArray[7] = 93
      gatherArray[8] = 94
      gatherArray[9] = 95
      gatherArray[10] = 96
      gatherArray[11] = 97
      gatherArray[12] = 98
 meshID = 2   procID = 2  neighProcID = 0 Tag = 131074 : 
      gatherArray[0] = 85
      gatherArray[1] = 86
      gatherArray[2] = 87
      gatherArray[3] = 88
      gatherArray[4] = 89
      gatherArray[5] = 90
      gatherArray[6] = 91
      gatherArray[7] = 92
      gatherArray[8] = 93
      gatherArray[9] = 94
      gatherArray[10] = 95
      gatherArray[11] = 96
      gatherArray[12] = 97
 meshID = 0   procID = 2  neighProcID = 1 Tag = 0 : 
      gatherArray[0] = 99
      gatherArray[1] = 100
      gatherArray[2] = 101
      gatherArray[3] = 102
      gatherArray[4] = 103
      gatherArray[5] = 104
      gatherArray[6] = 105
      gatherArray[7] = 106
      gatherArray[8] = 107
      gatherArray[9] = 108
      gatherArray[10] = 109
      gatherArray[11] = 110
      gatherArray[12] = 111
      gatherArray[13] = 112
 meshID = 2   procID = 2  neighProcID = 1 Tag = 131074 : 
      gatherArray[0] = 98
      gatherArray[1] = 99
      gatherArray[2] = 100
      gatherArray[3] = 101
      gatherArray[4] = 102
      gatherArray[5] = 103
      gatherArray[6] = 104
      gatherArray[7] = 105
      gatherArray[8] = 106
      gatherArray[9] = 107
      gatherArray[10] = 108
      gatherArray[11] = 109
