   meshID = 0   otherside MeshID = 1 : 
      gatherArray[0] = 100
      gatherArray[1] = 101
      gatherArray[2] = 102
      gatherArray[3] = 103
      gatherArray[4] = 104
   meshID = 0   otherside MeshID = 3 : 
      gatherArray[0] = 105
      gatherArray[1] = 106
      gatherArray[2] = 107
      gatherArray[3] = 108
      gatherArray[4] = 109
      gatherArray[5] = 110
      gatherArray[6] = 111
      gatherArray[7] = 112
   meshID = 1   otherside MeshID = 0 : 
      gatherArray[0] = 98
      gatherArray[1] = 99
      gatherArray[2] = 100
      gatherArray[3] = 101
      gatherArray[4] = 102
   meshID = 1   otherside MeshID = 2 : 
      gatherArray[0] = 103
      gatherArray[1] = 104
      gatherArray[2] = 105
      gatherArray[3] = 106
      gatherArray[4] = 107
      gatherArray[5] = 108
      gatherArray[6] = 109
      gatherArray[7] = 110
      gatherArray[8] = 111
   meshID = 2   otherside MeshID = 1 : 
      gatherArray[0] = 99
      gatherArray[1] = 100
      gatherArray[2] = 101
      gatherArray[3] = 102
      gatherArray[4] = 103
      gatherArray[5] = 104
      gatherArray[6] = 105
      gatherArray[7] = 106
      gatherArray[8] = 107
   meshID = 3   otherside MeshID = 0 : 
      gatherArray[0] = 98
      gatherArray[1] = 99
      gatherArray[2] = 100
      gatherArray[3] = 101
      gatherArray[4] = 102
      gatherArray[5] = 103
      gatherArray[6] = 104
      gatherArray[7] = 105
 meshID = 1   procID = 2  neighProcID = 0 Tag = 65537 : 
      gatherArray[0] = 112
      gatherArray[1] = 113
      gatherArray[2] = 114
      gatherArray[3] = 115
      gatherArray[4] = 116
      gatherArray[5] = 117
      gatherArray[6] = 118
      gatherArray[7] = 119
      gatherArray[8] = 120
      gatherArray[9] = 121
      gatherArray[10] = 122
      gatherArray[11] = 123
      gatherArray[12] = 124
      gatherArray[13] = 125
 meshID = 3   procID = 2  neighProcID = 0 Tag = 196611 : 
      gatherArray[0] = 106
      gatherArray[1] = 107
      gatherArray[2] = 108
      gatherArray[3] = 109
      gatherArray[4] = 110
      gatherArray[5] = 111
      gatherArray[6] = 112
      gatherArray[7] = 113
      gatherArray[8] = 114
      gatherArray[9] = 115
 meshID = 1   procID = 2  neighProcID = 1 Tag = 65537 : 
      gatherArray[0] = 126
      gatherArray[1] = 127
      gatherArray[2] = 128
      gatherArray[3] = 129
      gatherArray[4] = 130
      gatherArray[5] = 131
      gatherArray[6] = 132
      gatherArray[7] = 133
      gatherArray[8] = 134
      gatherArray[9] = 135
      gatherArray[10] = 136
      gatherArray[11] = 137
      gatherArray[12] = 138
      gatherArray[13] = 139
 meshID = 3   procID = 2  neighProcID = 1 Tag = 196611 : 
      gatherArray[0] = 116
      gatherArray[1] = 117
      gatherArray[2] = 118
      gatherArray[3] = 119
      gatherArray[4] = 120
      gatherArray[5] = 121
      gatherArray[6] = 122
      gatherArray[7] = 123
      gatherArray[8] = 124
      gatherArray[9] = 125
 meshID = 0   procID = 2  neighProcID = 0 Tag = 0 : 
      gatherArray[0] = 113
      gatherArray[1] = 114
      gatherArray[2] = 115
      gatherArray[3] = 116
      gatherArray[4] = 117
      gatherArray[5] = 118
      gatherArray[6] = 119
      gatherArray[7] = 120
      gatherArray[8] = 121
      gatherArray[9] = 122
      gatherArray[10] = 123
      gatherArray[11] = 124
      gatherArray[12] = 125
 meshID = 2   procID = 2  neighProcID = 0 Tag = 131074 : 
      gatherArray[0] = 108
      gatherArray[1] = 109
      gatherArray[2] = 110
      gatherArray[3] = 111
      gatherArray[4] = 112
      gatherArray[5] = 113
      gatherArray[6] = 114
      gatherArray[7] = 115
      gatherArray[8] = 116
      gatherArray[9] = 117
      gatherArray[10] = 118
      gatherArray[11] = 119
      gatherArray[12] = 120
 meshID = 0   procID = 2  neighProcID = 1 Tag = 0 : 
      gatherArray[0] = 126
      gatherArray[1] = 127
      gatherArray[2] = 128
      gatherArray[3] = 129
      gatherArray[4] = 130
      gatherArray[5] = 131
      gatherArray[6] = 132
      gatherArray[7] = 133
      gatherArray[8] = 134
      gatherArray[9] = 135
      gatherArray[10] = 136
      gatherArray[11] = 137
      gatherArray[12] = 138
      gatherArray[13] = 139
 meshID = 2   procID = 2  neighProcID = 1 Tag = 131074 : 
      gatherArray[0] = 121
      gatherArray[1] = 122
      gatherArray[2] = 123
      gatherArray[3] = 124
      gatherArray[4] = 125
      gatherArray[5] = 126
      gatherArray[6] = 127
      gatherArray[7] = 128
      gatherArray[8] = 129
      gatherArray[9] = 130
      gatherArray[10] = 131
      gatherArray[11] = 132
