   meshID = 2   otherside MeshID = 3 : 
      gatherArray[0] = 104
      gatherArray[1] = 105
      gatherArray[2] = 106
      gatherArray[3] = 107
      gatherArray[4] = 108
      gatherArray[5] = 109
   meshID = 3   otherside MeshID = 2 : 
      gatherArray[0] = 105
      gatherArray[1] = 106
      gatherArray[2] = 107
      gatherArray[3] = 108
      gatherArray[4] = 109
      gatherArray[5] = 110
 meshID = 1   procID = 1  neighProcID = 0 Tag = 65537 : 
      gatherArray[0] = 105
      gatherArray[1] = 106
      gatherArray[2] = 107
      gatherArray[3] = 108
      gatherArray[4] = 109
      gatherArray[5] = 110
 meshID = 3   procID = 1  neighProcID = 0 Tag = 196611 : 
      gatherArray[0] = 111
      gatherArray[1] = 112
      gatherArray[2] = 113
      gatherArray[3] = 114
      gatherArray[4] = 115
      gatherArray[5] = 116
      gatherArray[6] = 117
      gatherArray[7] = 118
      gatherArray[8] = 119
      gatherArray[9] = 120
 meshID = 1   procID = 1  neighProcID = 2 Tag = 65537 : 
      gatherArray[0] = 111
      gatherArray[1] = 112
      gatherArray[2] = 113
      gatherArray[3] = 114
      gatherArray[4] = 115
      gatherArray[5] = 116
      gatherArray[6] = 117
      gatherArray[7] = 118
      gatherArray[8] = 119
      gatherArray[9] = 120
      gatherArray[10] = 121
      gatherArray[11] = 122
      gatherArray[12] = 123
      gatherArray[13] = 124
 meshID = 3   procID = 1  neighProcID = 2 Tag = 196611 : 
      gatherArray[0] = 121
      gatherArray[1] = 122
      gatherArray[2] = 123
      gatherArray[3] = 124
      gatherArray[4] = 125
      gatherArray[5] = 126
      gatherArray[6] = 127
      gatherArray[7] = 128
      gatherArray[8] = 129
      gatherArray[9] = 130
 meshID = 0   procID = 1  neighProcID = 0 Tag = 0 : 
      gatherArray[0] = 103
      gatherArray[1] = 104
      gatherArray[2] = 105
      gatherArray[3] = 106
      gatherArray[4] = 107
      gatherArray[5] = 108
      gatherArray[6] = 109
      gatherArray[7] = 110
 meshID = 2   procID = 1  neighProcID = 0 Tag = 131074 : 
      gatherArray[0] = 110
      gatherArray[1] = 111
      gatherArray[2] = 112
      gatherArray[3] = 113
      gatherArray[4] = 114
      gatherArray[5] = 115
      gatherArray[6] = 116
      gatherArray[7] = 117
      gatherArray[8] = 118
      gatherArray[9] = 119
      gatherArray[10] = 120
      gatherArray[11] = 121
 meshID = 0   procID = 1  neighProcID = 2 Tag = 0 : 
      gatherArray[0] = 111
      gatherArray[1] = 112
      gatherArray[2] = 113
      gatherArray[3] = 114
      gatherArray[4] = 115
      gatherArray[5] = 116
      gatherArray[6] = 117
      gatherArray[7] = 118
      gatherArray[8] = 119
      gatherArray[9] = 120
      gatherArray[10] = 121
      gatherArray[11] = 122
      gatherArray[12] = 123
      gatherArray[13] = 124
 meshID = 2   procID = 1  neighProcID = 2 Tag = 131074 : 
      gatherArray[0] = 122
      gatherArray[1] = 123
      gatherArray[2] = 124
      gatherArray[3] = 125
      gatherArray[4] = 126
      gatherArray[5] = 127
      gatherArray[6] = 128
      gatherArray[7] = 129
      gatherArray[8] = 130
      gatherArray[9] = 131
      gatherArray[10] = 132
      gatherArray[11] = 133
