   meshID = 2   otherside MeshID = 3 : 
      gatherArray[0] = 110
      gatherArray[1] = 111
      gatherArray[2] = 112
      gatherArray[3] = 113
      gatherArray[4] = 114
      gatherArray[5] = 115
   meshID = 3   otherside MeshID = 2 : 
      gatherArray[0] = 105
      gatherArray[1] = 106
      gatherArray[2] = 107
      gatherArray[3] = 108
      gatherArray[4] = 109
      gatherArray[5] = 110
 meshID = 1   procID = 1  neighProcID = 0 Tag = 65537 : 
      gatherArray[0] = 85
      gatherArray[1] = 86
      gatherArray[2] = 86
      gatherArray[3] = 88
      gatherArray[4] = 89
      gatherArray[5] = 89
 meshID = 3   procID = 1  neighProcID = 0 Tag = 196611 : 
      gatherArray[0] = 85
      gatherArray[1] = 86
      gatherArray[2] = 87
      gatherArray[3] = 88
      gatherArray[4] = 89
      gatherArray[5] = 90
      gatherArray[6] = 91
      gatherArray[7] = 92
      gatherArray[8] = 92
      gatherArray[9] = 94
 meshID = 1   procID = 1  neighProcID = 2 Tag = 65537 : 
      gatherArray[0] = 91
      gatherArray[1] = 92
      gatherArray[2] = 93
      gatherArray[3] = 94
      gatherArray[4] = 95
      gatherArray[5] = 96
      gatherArray[6] = 97
      gatherArray[7] = 98
      gatherArray[8] = 98
      gatherArray[9] = 100
      gatherArray[10] = 101
      gatherArray[11] = 102
      gatherArray[12] = 103
      gatherArray[13] = 104
 meshID = 3   procID = 1  neighProcID = 2 Tag = 196611 : 
      gatherArray[0] = 96
      gatherArray[1] = 96
      gatherArray[2] = 95
      gatherArray[3] = 98
      gatherArray[4] = 99
      gatherArray[5] = 99
      gatherArray[6] = 101
      gatherArray[7] = 102
      gatherArray[8] = 103
      gatherArray[9] = 104
 meshID = 0   procID = 1  neighProcID = 0 Tag = 0 : 
      gatherArray[0] = 85
      gatherArray[1] = 86
      gatherArray[2] = 87
      gatherArray[3] = 88
      gatherArray[4] = 88
      gatherArray[5] = 90
      gatherArray[6] = 91
      gatherArray[7] = 92
 meshID = 2   procID = 1  neighProcID = 0 Tag = 131074 : 
      gatherArray[0] = 86
      gatherArray[1] = 87
      gatherArray[2] = 87
      gatherArray[3] = 89
      gatherArray[4] = 90
      gatherArray[5] = 90
      gatherArray[6] = 92
      gatherArray[7] = 93
      gatherArray[8] = 94
      gatherArray[9] = 95
      gatherArray[10] = 96
      gatherArray[11] = 97
 meshID = 0   procID = 1  neighProcID = 2 Tag = 0 : 
      gatherArray[0] = 93
      gatherArray[1] = 93
      gatherArray[2] = 95
      gatherArray[3] = 96
      gatherArray[4] = 97
      gatherArray[5] = 98
      gatherArray[6] = 99
      gatherArray[7] = 100
      gatherArray[8] = 100
      gatherArray[9] = 102
      gatherArray[10] = 103
      gatherArray[11] = 104
      gatherArray[12] = 105
      gatherArray[13] = 106
 meshID = 2   procID = 1  neighProcID = 2 Tag = 131074 : 
      gatherArray[0] = 98
      gatherArray[1] = 99
      gatherArray[2] = 100
      gatherArray[3] = 101
      gatherArray[4] = 102
      gatherArray[5] = 103
      gatherArray[6] = 103
      gatherArray[7] = 105
      gatherArray[8] = 106
      gatherArray[9] = 107
      gatherArray[10] = 108
      gatherArray[11] = 109
