   meshID = 0   otherside MeshID = 1 : 
      scatterArray[0] = 0
      scatterArray[1] = 1
      scatterArray[2] = 4
      scatterArray[3] = 5
      scatterArray[4] = 59
      scatterArray[5] = 60
      scatterArray[6] = 63
      scatterArray[7] = 64
      scatterArray[8] = 75
      scatterArray[9] = 76
      scatterArray[10] = 79
      scatterArray[11] = 80
   meshID = 1   otherside MeshID = 0 : 
      scatterArray[0] = 26
      scatterArray[1] = 25
      scatterArray[2] = 22
      scatterArray[3] = 21
      scatterArray[4] = 10
      scatterArray[5] = 9
      scatterArray[6] = 6
      scatterArray[7] = 5
      scatterArray[8] = 31
      scatterArray[9] = 30
      scatterArray[10] = 27
      scatterArray[11] = 26
 meshID = 1   procID = 2  neighProcID = 0 Tag = 65537 : 
      scatterArray[0] = 15
      scatterArray[1] = 14
      scatterArray[2] = 11
      scatterArray[3] = 10
 meshID = 1   procID = 2  neighProcID = 1 Tag = 65537 : 
      scatterArray[0] = 0
      scatterArray[1] = 3
      scatterArray[2] = 12
      scatterArray[3] = 15
      scatterArray[4] = 21
      scatterArray[5] = 20
      scatterArray[6] = 17
      scatterArray[7] = 16
 meshID = 0   procID = 2  neighProcID = 0 Tag = 0 : 
      scatterArray[0] = 59
      scatterArray[1] = 62
      scatterArray[2] = 71
      scatterArray[3] = 74
      scatterArray[4] = 155
      scatterArray[5] = 158
      scatterArray[6] = 165
      scatterArray[7] = 262
      scatterArray[8] = 265
      scatterArray[9] = 157
      scatterArray[10] = 158
      scatterArray[11] = 163
      scatterArray[12] = 165
      scatterArray[13] = 163
      scatterArray[14] = 264
      scatterArray[15] = 265
      scatterArray[16] = 269
      scatterArray[17] = 268
      scatterArray[18] = 384
      scatterArray[19] = 383
      scatterArray[20] = 387
      scatterArray[21] = 388
 meshID = 0   procID = 2  neighProcID = 1 Tag = 0 : 
      scatterArray[0] = 6
      scatterArray[1] = 5
      scatterArray[2] = 10
      scatterArray[3] = 9
      scatterArray[4] = 16
      scatterArray[5] = 19
      scatterArray[6] = 28
      scatterArray[7] = 31
      scatterArray[8] = 34
      scatterArray[9] = 43
      scatterArray[10] = 46
      scatterArray[11] = 32
      scatterArray[12] = 34
      scatterArray[13] = 47
      scatterArray[14] = 48
      scatterArray[15] = 57
      scatterArray[16] = 58
