   meshID = 0   otherside MeshID = 1 : 
      scatterArray[0] = 192
      scatterArray[1] = 193
      scatterArray[2] = 196
      scatterArray[3] = 197
      scatterArray[4] = 240
      scatterArray[5] = 241
      scatterArray[6] = 244
      scatterArray[7] = 245
      scatterArray[8] = 288
      scatterArray[9] = 289
      scatterArray[10] = 292
      scatterArray[11] = 293
      scatterArray[12] = 352
      scatterArray[13] = 353
      scatterArray[14] = 356
      scatterArray[15] = 357
   meshID = 1   otherside MeshID = 0 : 
      scatterArray[0] = 0
      scatterArray[1] = 3
      scatterArray[2] = 12
      scatterArray[3] = 15
      scatterArray[4] = 15
      scatterArray[5] = 14
      scatterArray[6] = 11
      scatterArray[7] = 10
      scatterArray[8] = 31
      scatterArray[9] = 30
      scatterArray[10] = 27
      scatterArray[11] = 26
      scatterArray[12] = 26
      scatterArray[13] = 25
      scatterArray[14] = 22
      scatterArray[15] = 21
 meshID = 1   procID = 0  neighProcID = 1 Tag = 65537 : 
      scatterArray[0] = 0
      scatterArray[1] = 1
      scatterArray[2] = 4
      scatterArray[3] = 5
 meshID = 1   procID = 0  neighProcID = 2 Tag = 65537 : 
      scatterArray[0] = 16
      scatterArray[1] = 17
      scatterArray[2] = 20
      scatterArray[3] = 21
 meshID = 0   procID = 0  neighProcID = 1 Tag = 0 : 
      scatterArray[0] = 37
      scatterArray[1] = 38
      scatterArray[2] = 41
      scatterArray[3] = 42
      scatterArray[4] = 80
      scatterArray[5] = 81
      scatterArray[6] = 84
      scatterArray[7] = 85
      scatterArray[8] = 128
      scatterArray[9] = 129
      scatterArray[10] = 132
      scatterArray[11] = 133
      scatterArray[12] = 207
      scatterArray[13] = 206
      scatterArray[14] = 203
      scatterArray[15] = 202
      scatterArray[16] = 195
      scatterArray[17] = 192
      scatterArray[18] = 207
      scatterArray[19] = 204
 meshID = 0   procID = 0  neighProcID = 2 Tag = 0 : 
      scatterArray[0] = 357
      scatterArray[1] = 358
      scatterArray[2] = 361
      scatterArray[3] = 362
      scatterArray[4] = 362
      scatterArray[5] = 363
      scatterArray[6] = 405
      scatterArray[7] = 405
      scatterArray[8] = 406
      scatterArray[9] = 418
      scatterArray[10] = 417
      scatterArray[11] = 418
      scatterArray[12] = 416
      scatterArray[13] = 416
      scatterArray[14] = 458
      scatterArray[15] = 457
      scatterArray[16] = 453
      scatterArray[17] = 454
      scatterArray[18] = 496
      scatterArray[19] = 493
      scatterArray[20] = 497
      scatterArray[21] = 500
