   meshID = 0   otherside MeshID = 1 : 
      scatterArray[0] = 320
      scatterArray[1] = 321
      scatterArray[2] = 324
      scatterArray[3] = 325
      scatterArray[4] = 336
      scatterArray[5] = 337
      scatterArray[6] = 340
      scatterArray[7] = 341
      scatterArray[8] = 416
      scatterArray[9] = 417
      scatterArray[10] = 420
      scatterArray[11] = 421
   meshID = 1   otherside MeshID = 0 : 
      scatterArray[0] = 0
      scatterArray[1] = 3
      scatterArray[2] = 12
      scatterArray[3] = 15
      scatterArray[4] = 31
      scatterArray[5] = 30
      scatterArray[6] = 27
      scatterArray[7] = 26
      scatterArray[8] = 16
      scatterArray[9] = 19
      scatterArray[10] = 28
      scatterArray[11] = 31
 meshID = 1   procID = 1  neighProcID = 0 Tag = 65537 : 
      scatterArray[0] = 15
      scatterArray[1] = 14
      scatterArray[2] = 11
      scatterArray[3] = 10
 meshID = 1   procID = 1  neighProcID = 2 Tag = 65537 : 
      scatterArray[0] = 5
      scatterArray[1] = 6
      scatterArray[2] = 9
      scatterArray[3] = 10
      scatterArray[4] = 16
      scatterArray[5] = 17
      scatterArray[6] = 20
      scatterArray[7] = 21
 meshID = 0   procID = 1  neighProcID = 0 Tag = 0 : 
      scatterArray[0] = 0
      scatterArray[1] = 3
      scatterArray[2] = 12
      scatterArray[3] = 15
      scatterArray[4] = 111
      scatterArray[5] = 110
      scatterArray[6] = 107
      scatterArray[7] = 106
      scatterArray[8] = 223
      scatterArray[9] = 222
      scatterArray[10] = 219
      scatterArray[11] = 218
      scatterArray[12] = 213
      scatterArray[13] = 214
      scatterArray[14] = 217
      scatterArray[15] = 218
      scatterArray[16] = 326
      scatterArray[17] = 325
      scatterArray[18] = 330
      scatterArray[19] = 329
 meshID = 0   procID = 1  neighProcID = 2 Tag = 0 : 
      scatterArray[0] = 419
      scatterArray[1] = 416
      scatterArray[2] = 431
      scatterArray[3] = 428
      scatterArray[4] = 437
      scatterArray[5] = 438
      scatterArray[6] = 441
      scatterArray[7] = 442
      scatterArray[8] = 454
      scatterArray[9] = 457
      scatterArray[10] = 458
      scatterArray[11] = 480
      scatterArray[12] = 480
      scatterArray[13] = 481
      scatterArray[14] = 482
      scatterArray[15] = 483
      scatterArray[16] = 484
