   meshID = 0   otherside MeshID = 1 : 
      scatterArray[0] = 359
      scatterArray[1] = 354
      scatterArray[2] = 353
      scatterArray[3] = 364
      scatterArray[4] = 374
      scatterArray[5] = 369
      scatterArray[6] = 368
      scatterArray[7] = 360
      scatterArray[8] = 446
      scatterArray[9] = 442
      scatterArray[10] = 441
      scatterArray[11] = 393
   meshID = 1   otherside MeshID = 0 : 
      scatterArray[0] = 0
      scatterArray[1] = 8
      scatterArray[2] = 9
      scatterArray[3] = 19
      scatterArray[4] = 31
      scatterArray[5] = 29
      scatterArray[6] = 30
      scatterArray[7] = 1
      scatterArray[8] = 27
      scatterArray[9] = 25
      scatterArray[10] = 26
      scatterArray[11] = 31
 meshID = 1   procID = 1  neighProcID = 0 Tag = 65537 : 
      scatterArray[0] = 19
      scatterArray[1] = 16
      scatterArray[2] = 17
      scatterArray[3] = 18
 meshID = 1   procID = 1  neighProcID = 2 Tag = 65537 : 
      scatterArray[0] = 11
      scatterArray[1] = 15
      scatterArray[2] = 14
      scatterArray[3] = 18
      scatterArray[4] = 27
      scatterArray[5] = 23
      scatterArray[6] = 22
      scatterArray[7] = 12
 meshID = 0   procID = 1  neighProcID = 0 Tag = 0 : 
      scatterArray[0] = 7
      scatterArray[1] = 5
      scatterArray[2] = 6
      scatterArray[3] = 22
      scatterArray[4] = 23
      scatterArray[5] = 141
      scatterArray[6] = 142
      scatterArray[7] = 139
      scatterArray[8] = 140
      scatterArray[9] = 255
      scatterArray[10] = 256
      scatterArray[11] = 257
      scatterArray[12] = 250
      scatterArray[13] = 254
      scatterArray[14] = 253
      scatterArray[15] = 257
      scatterArray[16] = 363
      scatterArray[17] = 364
      scatterArray[18] = 273
      scatterArray[19] = 362
 meshID = 0   procID = 1  neighProcID = 2 Tag = 0 : 
      scatterArray[0] = 444
      scatterArray[1] = 446
      scatterArray[2] = 452
      scatterArray[3] = 445
      scatterArray[4] = 461
      scatterArray[5] = 465
      scatterArray[6] = 464
      scatterArray[7] = 453
      scatterArray[8] = 478
      scatterArray[9] = 477
      scatterArray[10] = 462
      scatterArray[11] = 475
      scatterArray[12] = 475
      scatterArray[13] = 485
      scatterArray[14] = 487
      scatterArray[15] = 490
      scatterArray[16] = 491
