title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 77 E = 152 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
2.500000e-01     
2.791842e-01     3.000000e-01     3.298715e-01     3.500000e-01     3.807726e-01     
4.000000e-01     5.676166e-01     6.000000e-01     5.500000e-01     4.319438e-01     
4.500000e-01     4.825787e-01     5.000000e-01     5.250767e-01     5.841133e-01     
5.252249e-01     3.088828e-01     3.603052e-01     4.124548e-01     4.663676e-01     
3.387736e-01     3.906594e-01     4.435761e-01     6.073466e-01     5.528535e-01     
3.169265e-01     3.681265e-01     4.200259e-01     4.980531e-01     5.787740e-01     
4.727039e-01     5.257338e-01     3.452900e-01     2.951014e-01     3.963574e-01     
4.481147e-01     5.002061e-01     5.520897e-01     3.214492e-01     3.722445e-01     
3.020734e-01     3.121239e-01     3.470621e-01     5.273030e-01     4.757065e-01     
4.236494e-01     3.164986e-01     2.684923e-01     2.669770e-01     5.041188e-01     
4.516453e-01     3.982109e-01     3.143336e-01     3.116635e-01     3.683146e-01     
4.280530e-01     4.819061e-01     5.340345e-01     5.911167e-01     5.958516e-01     
3.626588e-01     4.124573e-01     4.630026e-01     5.126393e-01     5.564153e-01     
3.587848e-01     4.057670e-01     4.533701e-01     4.953409e-01     4.030521e-01     
5.447000e-01     4.474414e-01     4.990265e-01     4.510646e-01     5.105804e-01     
4.776945e-01     
0.000000e+00     
4.427640e-02     0.000000e+00     4.400143e-02     0.000000e+00     4.359631e-02     
0.000000e+00     4.048659e-02     0.000000e+00     0.000000e+00     4.275010e-02     
0.000000e+00     4.056283e-02     0.000000e+00     3.273852e-02     8.386742e-02     
7.761274e-02     8.808898e-02     8.749979e-02     8.646514e-02     8.411553e-02     
1.315513e-01     1.307209e-01     1.290888e-01     1.284987e-01     1.261037e-01     
1.754965e-01     1.751274e-01     1.741863e-01     1.263333e-01     1.716702e-01     
1.724831e-01     1.712178e-01     2.192834e-01     2.191280e-01     2.193436e-01     
2.181799e-01     2.165238e-01     2.155352e-01     2.620261e-01     2.644909e-01     
2.990344e-01     3.439668e-01     3.087727e-01     2.601219e-01     2.620680e-01     
2.642659e-01     3.955809e-01     4.220576e-01     4.751379e-01     3.048937e-01     
3.082556e-01     3.118982e-01     4.499113e-01     5.034326e-01     3.641919e-01     
3.559073e-01     3.498707e-01     3.461927e-01     3.471203e-01     4.058947e-01     
4.247711e-01     4.061919e-01     3.950189e-01     3.902586e-01     3.853835e-01     
4.797882e-01     4.587713e-01     4.428336e-01     4.289272e-01     5.110770e-01     
4.359297e-01     4.901646e-01     4.764498e-01     5.431305e-01     5.350755e-01     
5.116107e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     

0      
1      0      0      0      0      0      0      0      1      0      
1      0      0      0      0      0      0      0      0      0      
0      0      0      1      0      0      0      0      1      0      
0      0      0      1      0      0      0      0      0      1      
0      0      0      0      0      1      0      0      0      1      
0      0      0      0      0      0      0      0      0      0      
1      0      0      0      0      1      0      1      0      0      
0      0      1      0      0      0      0      0      0      0      
0      0      1      0      1      0      1      1      0      1      
0      0      1      0      1      0      0      1      0      0      
0      1      0      0      1      1      0      1      0      0      
1      0      0      0      0      0      0      1      0      0      
0      0      0      0      0      1      0      0      0      1      
1      1      0      1      0      0      1      0      0      1      
0      0      0      0      0      0      0      0      0      0      
0      

3      2      1      
3      2      4      
3      4      5      
4      2      18      
5      4      6      
5      6      7      
6      4      19      
7      6      11      
8      10      9      
8      10      15      
7      11      12      
11      6      20      
12      11      13      
12      13      14      
13      11      21      
14      13      15      
8      15      17      
15      10      14      
15      13      17      
8      17      16      
16      17      26      
4      18      19      
6      19      20      
19      18      22      
11      20      21      
20      19      23      
13      21      17      
21      20      24      
17      21      30      
19      22      23      
20      23      24      
23      22      28      
21      24      30      
24      23      29      
16      26      25      
26      17      30      
25      26      31      
23      28      29      
28      22      27      
28      27      34      
24      29      32      
29      28      36      
26      30      33      
30      24      32      
31      26      33      
30      32      33      
32      29      37      
33      32      38      
31      33      39      
28      34      36      
29      36      37      
36      34      41      
32      37      38      
37      36      47      
33      38      39      
38      37      46      
39      38      45      
34      40      35      
34      40      41      
36      41      47      
41      40      44      
41      44      53      
45      38      46      
46      37      47      
46      47      52      
47      41      53      
44      43      42      
44      43      56      
46      52      51      
52      47      53      
51      52      58      
52      53      57      
53      44      56      
48      54      49      
48      54      62      
54      49      50      
54      50      55      
56      43      48      
56      48      62      
53      56      57      
52      57      58      
57      56      63      
51      58      59      
58      57      64      
59      58      65      
54      55      67      
56      62      63      
62      54      67      
57      63      64      
63      62      68      
58      64      65      
64      63      69      
59      65      66      
65      64      70      
60      66      59      
60      66      61      
61      66      72      
66      65      72      
62      67      68      
63      68      69      
68      67      71      
64      69      70      
69      68      73      
65      70      72      
70      69      74      
68      71      73      
69      73      74      
73      71      75      
74      73      77      
73      75      77      
74      77      76      
77      75      76      
1      3       1      
3      5       3      
5      7       5      
10      9       10      
7      12       7      
12      14       12      
14      10       14      
2      1       2      
18      2       18      
22      18       22      
27      22       27      
34      27       34      
35      34       35      
40      35       40      
43      42       43      
44      40       44      
42      44       42      
48      43       48      
49      48       49      
9      8       9      
8      16       8      
16      25       16      
25      31       25      
31      39       31      
39      45       39      
45      46       45      
46      51       46      
51      59       51      
59      60       59      
60      61       60      
61      72       61      
72      70       72      
70      74       70      
76      75       76      
74      76       74      
50      49       50      
55      50       55      
67      55       67      
71      67       71      
75      71       75      
