title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 74 E = 146 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
1.000000e+00     
9.553623e-01     1.000000e+00     9.555027e-01     1.000000e+00     9.558299e-01     
1.000000e+00     9.563008e-01     1.000000e+00     9.572111e-01     1.000000e+00     
9.594520e-01     9.108044e-01     9.114707e-01     9.121835e-01     9.133528e-01     
9.158210e-01     9.224564e-01     8.653802e-01     8.669963e-01     8.677966e-01     
8.688362e-01     8.706623e-01     8.740189e-01     8.163300e-01     8.228029e-01     
8.233677e-01     8.240590e-01     8.252691e-01     8.735977e-01     8.271898e-01     
8.287191e-01     7.790086e-01     7.793897e-01     7.798082e-01     7.335927e-01     
7.811211e-01     7.845077e-01     7.356730e-01     7.344703e-01     6.960322e-01     
7.830008e-01     6.456860e-01     6.895025e-01     7.419274e-01     7.349160e-01     
7.366525e-01     7.039835e-01     6.859115e-01     7.392699e-01     6.884993e-01     
6.275178e-01     6.592261e-01     6.970248e-01     6.924013e-01     6.898336e-01     
6.416119e-01     5.911167e-01     6.024051e-01     6.427130e-01     5.958516e-01     
6.450443e-01     6.486771e-01     5.422412e-01     4.872408e-01     5.964700e-01     
6.015224e-01     5.618447e-01     5.447000e-01     4.953409e-01     5.105804e-01     
4.990265e-01     5.516943e-01     4.510646e-01     
2.000000e-01     
2.287980e-01     2.500000e-01     2.793671e-01     3.000000e-01     3.300732e-01     
3.500000e-01     3.809900e-01     4.000000e-01     4.321675e-01     4.500000e-01     
4.827921e-01     2.580218e-01     3.092658e-01     3.607365e-01     4.129190e-01     
4.668322e-01     5.256548e-01     2.360945e-01     2.878732e-01     3.393931e-01     
3.913762e-01     4.443438e-01     5.536018e-01     2.136016e-01     2.668762e-01     
3.176655e-01     3.690739e-01     4.211422e-01     4.988157e-01     4.738627e-01     
5.268479e-01     2.958425e-01     3.463789e-01     3.978400e-01     2.673598e-01     
4.498079e-01     5.535611e-01     3.225489e-01     3.740214e-01     3.033824e-01     
5.018284e-01     3.150516e-01     3.490188e-01     5.792316e-01     4.260128e-01     
4.781032e-01     6.022748e-01     6.471917e-01     5.293962e-01     4.014514e-01     
6.366538e-01     5.943174e-01     5.580857e-01     5.075288e-01     4.547391e-01     
3.741630e-01     3.471203e-01     5.789723e-01     4.303887e-01     4.058947e-01     
4.852853e-01     5.407052e-01     5.851244e-01     5.876560e-01     4.612991e-01     
5.173959e-01     5.425107e-01     4.359297e-01     4.289272e-01     5.350755e-01     
4.764498e-01     4.937979e-01     5.431305e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
