title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 540 E = 2652 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETETRAHEDRON 
-3.404604e-01     
-4.000000e-01     -3.381638e-01     -3.000000e-01     -5.000000e-01     -4.107988e-01     
-5.000000e-01     -5.000000e-01     5.000000e-01     5.000000e-01     3.995672e-01     
5.000000e-01     -4.175553e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-2.373131e-01     -2.342654e-01     -2.000000e-01     -5.000000e-01     -5.000000e-01     
-4.166611e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -4.000277e-01     
-5.000000e-01     2.000000e-01     2.389279e-01     2.315374e-01     3.000000e-01     
-4.174345e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     5.000000e-01     
4.115682e-01     5.000000e-01     -5.000000e-01     -5.000000e-01     -4.193405e-01     
-5.000000e-01     -5.000000e-01     5.162404e-02     1.000000e-01     4.814886e-02     
0.000000e+00     1.320931e-01     1.373692e-01     4.157808e-01     5.000000e-01     
5.000000e-01     5.000000e-01     -1.373099e-01     -1.336076e-01     -1.000000e-01     
5.000000e-01     4.127664e-01     5.000000e-01     -4.301340e-01     -5.000000e-01     
-5.000000e-01     -4.133186e-01     -5.000000e-01     -5.000000e-01     5.000000e-01     
4.157596e-01     5.000000e-01     -5.000000e-01     -4.172115e-01     5.000000e-01     
4.125669e-01     5.000000e-01     5.000000e-01     4.164386e-01     4.322799e-01     
5.000000e-01     -4.139072e-01     -5.000000e-01     5.000000e-01     4.291383e-01     
5.000000e-01     5.000000e-01     4.283602e-01     4.000000e-01     4.122947e-01     
5.000000e-01     5.000000e-01     -5.000000e-01     -4.286001e-01     4.113895e-01     
5.000000e-01     5.000000e-01     -4.310226e-01     -4.153430e-01     5.000000e-01     
3.994830e-01     5.000000e-01     -3.690178e-02     -3.299005e-02     5.000000e-01     
4.122529e-01     5.000000e-01     5.000000e-01     4.160512e-01     5.000000e-01     
5.000000e-01     5.000000e-01     5.000000e-01     4.116530e-01     5.000000e-01     
4.216898e-01     5.000000e-01     4.064314e-01     5.000000e-01     5.000000e-01     
4.050492e-01     5.000000e-01     3.395765e-01     5.000000e-01     4.152798e-01     
5.000000e-01     5.000000e-01     5.000000e-01     5.000000e-01     4.187492e-01     
5.000000e-01     5.000000e-01     5.000000e-01     4.179799e-01     5.000000e-01     
4.057430e-01     5.000000e-01     4.057252e-01     5.000000e-01     3.261820e-01     
4.156964e-01     5.000000e-01     5.000000e-01     4.180293e-01     5.000000e-01     
3.274481e-01     4.167259e-01     5.000000e-01     4.176845e-01     3.267894e-01     
4.106547e-01     5.000000e-01     3.238392e-01     4.041428e-01     5.000000e-01     
5.000000e-01     4.088398e-01     5.000000e-01     4.052975e-01     5.000000e-01     
-2.280614e-01     -2.218774e-01     -2.606534e-01     -1.707134e-01     -3.952441e-01     
-2.398445e-01     -1.840360e-01     -1.578482e-01     -3.610812e-01     5.350412e-02     
2.404603e-02     4.542300e-02     -3.276804e-01     -3.586965e-01     2.841273e-01     
3.373877e-01     3.284685e-01     -3.870824e-01     -3.299054e-01     -2.219904e-03     
1.069165e-01     1.102617e-01     5.725045e-02     1.532372e-01     -1.126532e-01     
