title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 481 E = 2453 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETETRAHEDRON 
-5.000000e-01     
-5.000000e-01     -4.113460e-01     -5.000000e-01     -3.404604e-01     -4.000000e-01     
-3.381638e-01     -3.000000e-01     -5.000000e-01     -4.138705e-01     -5.000000e-01     
-4.107988e-01     -5.000000e-01     -5.000000e-01     -4.175553e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -2.373131e-01     -2.342654e-01     -2.000000e-01     
-5.000000e-01     -4.166611e-01     -5.000000e-01     -4.177536e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -4.000277e-01     -5.000000e-01     
5.142756e-02     0.000000e+00     5.155478e-02     1.000000e-01     -3.315611e-02     
-3.313789e-02     -1.000000e-01     -4.174345e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -4.193405e-01     -5.000000e-01     
-5.000000e-01     -2.340401e-01     -2.344499e-01     -2.000000e-01     -3.000000e-01     
-4.144103e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -4.167653e-01     
-5.000000e-01     -5.000000e-01     -4.124296e-01     -1.373099e-01     -1.336076e-01     
-1.000000e-01     -4.301340e-01     -5.000000e-01     -3.376596e-01     -3.384099e-01     
-4.000000e-01     -4.299081e-01     -5.000000e-01     -4.133186e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -4.172115e-01     
-4.139072e-01     -5.000000e-01     -5.000000e-01     -4.286001e-01     -4.310226e-01     
-4.153430e-01     -4.302667e-01     -3.690178e-02     -3.299005e-02     0.000000e+00     
-2.420311e-01     -2.777619e-01     -3.330660e-01     -3.276804e-01     -2.581887e-01     
-1.544193e-01     -2.280614e-01     -2.218774e-01     -2.606534e-01     -1.707134e-01     
-3.952441e-01     -1.578482e-01     -1.840360e-01     -1.544154e-01     -2.398445e-01     
-3.610812e-01     -3.335166e-01     -2.785733e-01     -3.586965e-01     -3.870824e-01     
-3.299054e-01     -7.705043e-02     -3.152366e-02     -3.011868e-02     -1.126532e-01     
-1.661876e-01     -2.973002e-01     -3.243758e-01     -3.838672e-01     -5.000000e-01     
-7.702763e-02     -6.448521e-02     -7.230087e-02     -1.286284e-01     -2.498834e-02     
-2.941142e-01     -2.219904e-03     -5.978610e-02     -5.899501e-02     -1.321488e-03     
-5.000000e-01     -4.185837e-01     -5.000000e-01     -5.000000e-01     -4.149223e-01     
-5.000000e-01     -4.203127e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -4.124731e-01     -5.000000e-01     -4.192510e-01     -4.061858e-01     
-5.000000e-01     -3.356435e-01     -5.000000e-01     -5.000000e-01     -4.055522e-01     
-5.000000e-01     -5.000000e-01     -4.218143e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -4.046798e-01     -5.000000e-01     -5.000000e-01     
-4.194027e-01     -5.000000e-01     -4.094840e-01     -4.051338e-01     -5.000000e-01     
-4.171720e-01     -3.350561e-01     -3.331898e-01     -4.112100e-01     -5.000000e-01     
-4.090414e-01     -5.000000e-01     -5.000000e-01     -4.188366e-01     -4.171813e-01     
-5.000000e-01     -4.174432e-01     -5.000000e-01     -5.000000e-01     -4.129813e-01     
-3.985716e-01     -5.000000e-01     -4.110969e-01     -5.000000e-01     -4.093138e-01     
-5.000000e-01     -4.012287e-01     -2.594656e-01     -2.212012e-01     -1.700978e-01     
5.343321e-02     2.372490e-02     5.288504e-02     -6.454143e-02     -5.733944e-02     
-1.066632e-01     -1.117001e-01     -1.509501e-01     -2.248305e-01     -2.707984e-01     
-3.280991e-01     1.073171e-01     1.011689e-01     1.458173e-01     -2.937004e-03     
5.037238e-02     -7.709856e-02     -1.336164e-01     -1.338189e-01     -6.491680e-02     
-2.019927e-01     -3.203865e-01     -2.301975e-01     -5.767558e-03     -4.244873e-03     
5.242170e-02     -1.286335e-01     -1.173383e-01     -2.361093e-01     -2.513119e-01     
-2.995243e-01     -3.207404e-01     -3.265207e-01     -2.122135e-01     -2.236791e-01     
-1.616496e-01     -2.372702e-01     -2.794365e-01     -2.659833e-01     -3.100577e-01     
-3.306343e-01     -2.611290e-01     -1.216309e-01     -1.213131e-01     -7.023525e-02     
-1.720731e-01     -3.081379e-02     -2.291413e-01     -2.204774e-01     -1.711619e-01     
-2.228654e-01     -2.592530e-01     -2.171179e-01     -2.469646e-01     -3.000968e-01     
-3.093621e-01     -8.869461e-02     -1.136391e-01     1.007085e-02     -1.777137e-01     
-1.247503e-01     -1.242364e-01     -1.138230e-01     -1.166339e-01     -1.730534e-03     
-5.419015e-02     -1.098876e-01     4.238882e-03     5.683595e-02     -4.404711e-03     
1.101390e-01     -1.840125e-01     -3.014557e-01     -4.151901e-01     -1.577996e-01     
-1.753473e-01     -2.357043e-01     -1.455835e-01     -8.249390e-02     -4.112996e-01     
-4.291523e-01     -4.179853e-01     -4.012225e-01     -4.032624e-01     -4.146330e-01     
-4.048229e-01     -3.882388e-01     -4.039991e-01     -3.980864e-01     -4.099830e-01     
-5.000000e-01     -2.885194e-01     -4.107858e-01     -4.199913e-01     -3.425255e-01     
-3.480101e-01     -1.326338e-01     2.256724e-01     1.312557e-01     1.180346e-01     
2.432708e-02     -1.702191e-02     1.007869e-01     -1.449325e-01     -3.352787e-01     
-2.885713e-01     -3.065244e-01     -3.252054e-01     -2.073977e-01     -3.195370e-01     
-3.846262e-01     -1.549392e-01     -1.993978e-01     -1.011208e-01     -1.948314e-01     
9.197105e-02     1.283474e-02     -1.630298e-02     -3.532096e-01     -3.001219e-01     
-2.192257e-01     -9.392369e-02     -1.508407e-01     -3.949485e-01     -4.012454e-01     
-2.961233e-01     -3.379306e-01     -3.326272e-01     -3.111418e-01     -4.323981e-01     
-3.699585e-01     -2.117630e-01     -3.108277e-01     -2.504506e-01     -3.285452e-01     
-3.317843e-01     -3.565180e-01     -3.233067e-01     -3.502059e-01     -2.758446e-01     
-2.274926e-01     -3.068360e-01     -2.042337e-01     -3.244908e-01     -1.744830e-01     
-6.364385e-02     -5.341566e-02     -2.187474e-01     -9.169678e-02     -7.259330e-02     
-1.001541e-01     -8.326735e-02     -4.116511e-02     -3.057680e-01     -3.680274e-01     
-2.808388e-01     -3.351033e-01     -3.249335e-01     -3.190908e-01     -4.459200e-01     
-1.260565e-01     -2.737528e-01     -3.270501e-01     -2.958604e-01     -3.232901e-01     
-2.754078e-01     -1.720812e-01     -3.294297e-01     -2.711591e-01     -2.682389e-01     
-3.373271e-01     -2.990160e-01     -1.584565e-01     -2.210977e-01     -2.483809e-01     
-1.566757e-01     -8.321667e-02     -1.976659e-01     -2.143522e-01     -1.941556e-01     
-4.494119e-02     -1.235899e-01     -3.751860e-03     -5.147096e-02     5.218213e-02     
-7.505978e-02     -4.938817e-02     -9.162179e-02     1.586663e-02     -1.493282e-02     
-8.676880e-02     -1.074120e-01     -1.728598e-01     -1.801793e-02     -2.195652e-01     
-1.592612e-01     -1.874493e-01     -1.123977e-01     -1.717705e-01     -1.918203e-01     
-3.257467e-01     -2.327623e-01     -2.711606e-01     -2.644272e-01     -2.204938e-01     
-2.873063e-01     -3.133363e-01     -3.315409e-01     -3.408194e-01     -1.869388e-01     
-2.956912e-01     -3.316247e-01     -2.234484e-01     -3.205075e-01     -3.104070e-01     
-3.546399e-01     -1.431286e-01     -2.358085e-01     -1.961513e-01     -3.398157e-01     
-3.379727e-01     -2.707177e-01     -2.177017e-01     -1.231269e-01     -2.466631e-01     
-1.342607e-01     -2.368652e-01     -1.528662e-01     -2.594341e-01     3.438444e-02     
3.162134e-02     1.088349e-01     -4.118508e-02     -1.288556e-01     -8.746209e-02     
3.219331e-02     1.133502e-02     -2.541109e-02     -2.362282e-02     9.822835e-05     
-1.372274e-01     -1.060894e-01     -2.688934e-01     -2.178522e-02     -2.923586e-02     
-8.906240e-02     -4.701431e-02     -2.272779e-01     2.813883e-02     -6.652962e-02     
5.146898e-02     -4.713288e-02     -2.328602e-01     -2.226762e-01     -2.376792e-01     
-1.160884e-01     -2.391774e-01     -1.752325e-01     -9.724456e-02     -1.803283e-01     
-1.295475e-01     -2.757414e-01     -5.759796e-02     -1.985911e-01     -2.844957e-01     
-1.466239e-01     -6.584375e-02     2.828044e-02     -8.680247e-03     -7.420712e-02     
-2.095044e-01     -1.225027e-01     -1.488294e-01     -3.165824e-02     -1.007032e-01     
-9.934045e-02     -2.383653e-01     -2.703984e-01     -1.455490e-01     -1.979535e-02     
-9.481050e-02     -1.324849e-01     -1.170894e-01     -6.291875e-02     -4.579973e-02     
-1.514510e-01     -1.504259e-01     -1.471830e-02     -4.316724e-01     -8.826555e-02     
-1.600410e-01     -2.597987e-01     -2.668339e-01     -1.919929e-01     -2.346084e-01     

-4.120689e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     4.022555e-01     5.000000e-01     
5.000000e-01     5.000000e-01     -4.148503e-01     -5.000000e-01     -1.000000e-01     
-1.445889e-01     -1.336441e-01     -2.000000e-01     1.440526e-01     1.370172e-01     
2.000000e-01     1.000000e-01     4.136222e-01     5.000000e-01     5.000000e-01     
4.147818e-01     5.000000e-01     5.000000e-01     -3.441993e-01     -4.000000e-01     
-3.377690e-01     -3.000000e-01     0.000000e+00     -3.358090e-02     -3.315300e-02     
-5.000000e-01     -5.000000e-01     -4.326681e-01     -5.000000e-01     -4.168183e-01     
-5.000000e-01     -5.000000e-01     5.000000e-01     5.000000e-01     3.988263e-01     
5.000000e-01     3.000000e-01     3.398221e-01     3.431352e-01     4.000000e-01     
4.281127e-01     -5.000000e-01     -4.139231e-01     -5.000000e-01     -5.000000e-01     
-2.460605e-01     -2.341010e-01     -4.169221e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -4.128241e-01     -5.000000e-01     4.135794e-01     5.000000e-01     
5.000000e-01     5.000000e-01     5.000000e-01     -5.000000e-01     -4.032166e-01     
-5.000000e-01     -5.000000e-01     5.000000e-01     5.000000e-01     4.105989e-01     
5.000000e-01     -4.299518e-01     -5.000000e-01     2.384145e-01     2.439914e-01     
5.000000e-01     4.102224e-01     5.141707e-02     5.547660e-02     4.296031e-01     
5.000000e-01     -4.299604e-01     4.166410e-01     5.000000e-01     5.000000e-01     
5.000000e-01     4.204167e-01     5.000000e-01     5.000000e-01     5.000000e-01     
5.000000e-01     5.000000e-01     4.117052e-01     5.000000e-01     5.000000e-01     
4.192679e-01     5.000000e-01     4.139662e-01     5.000000e-01     5.000000e-01     
4.217566e-01     5.000000e-01     4.213929e-01     4.200801e-01     4.195935e-01     
5.000000e-01     5.000000e-01     5.000000e-01     4.102142e-01     5.000000e-01     
4.153015e-01     4.178582e-01     5.000000e-01     4.184441e-01     3.190682e-01     
4.098804e-01     5.000000e-01     3.279475e-01     4.004149e-01     4.102369e-01     
4.061553e-01     5.000000e-01     4.098295e-01     5.000000e-01     4.034381e-01     
-3.251314e-01     -2.789189e-01     -2.396219e-01     -8.366834e-03     3.543992e-02     
6.228643e-02     -5.276190e-02     -7.952470e-02     -6.024899e-03     -1.694939e-01     
-2.597546e-01     -2.213850e-01     -1.702994e-01     -3.948809e-01     2.371462e-02     
5.287977e-02     7.334503e-02     -6.462224e-02     -2.256034e-01     -2.712972e-01     
-3.285335e-01     -5.781284e-02     -1.074298e-01     -1.120386e-01     -2.988429e-03     
-1.524380e-01     2.253119e-01     2.782176e-01     2.828253e-01     3.265156e-01     
-3.860932e-01     -2.324125e-01     -2.034846e-01     1.096455e-01     1.225622e-01     
2.870207e-01     2.906836e-01     1.874109e-01     -7.713979e-02     1.472925e-01     
1.018513e-01     5.069471e-02     1.075666e-01     -3.840169e-01     1.828131e-01     
1.730076e-01     -3.821111e-01     -3.214402e-01     2.279456e-01     2.001833e-01     
-1.273472e-01     -1.330231e-01     -3.368854e-03     2.320153e-01     2.609036e-01     
3.227500e-01     1.111513e-01     -5.000000e-01     -4.129487e-01     -5.000000e-01     
-3.401999e-01     -4.261663e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-4.133069e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -4.055820e-01     
-5.000000e-01     -5.000000e-01     -4.219029e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -4.179129e-01     -5.000000e-01     -4.134976e-01     -3.273394e-01     
-4.140975e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -4.120401e-01     
-4.080957e-01     -5.000000e-01     -3.970053e-01     -5.000000e-01     -1.495234e-01     
-1.488034e-01     -9.988136e-02     -1.970054e-01     -1.187031e-01     -6.364693e-02     
-1.429388e-01     2.365756e-01     2.868406e-01     3.332626e-01     -3.440088e-01     
-2.939841e-01     -3.348257e-01     6.950034e-02     1.219470e-01     1.495979e-01     
1.467428e-01     5.268583e-02     -2.395921e-01     -3.001351e-01     -3.259874e-01     
1.732658e-01     1.364789e-01     4.358733e-02     -1.137681e-02     -1.407082e-02     
1.324116e-01     2.957717e-02     -3.345468e-02     -4.619670e-02     3.258750e-01     
2.972227e-01     2.378456e-01     -2.348938e-01     -2.960736e-01     -2.383166e-01     
-1.388053e-01     -1.722127e-01     -1.099696e-01     -1.449067e-01     -3.019520e-01     
-2.414973e-01     -4.425270e-01     4.115051e-01     4.189232e-01     4.170082e-01     
3.995669e-01     3.448426e-01     4.127330e-01     4.029161e-01     -3.011018e-01     
3.473591e-01     -1.576366e-01     -1.330280e-01     -2.767875e-01     -2.913535e-01     
1.368977e-01     3.096416e-01     -1.467599e-01     -1.729986e-02     3.438501e-01     
3.369641e-01     3.111055e-01     2.044487e-01     1.885479e-01     -4.248630e-01     
-4.249508e-01     -4.021218e-01     -5.000000e-01     -4.017245e-01     -5.000000e-01     
-4.183076e-01     -4.125561e-01     -4.243209e-01     -4.016415e-01     2.353282e-01     
-4.293627e-01     -2.464302e-01     -6.026705e-02     7.716463e-02     4.286206e-02     
9.940011e-02     -4.088278e-02     2.550259e-01     2.100443e-01     -2.103986e-01     
-3.822720e-01     -2.066505e-01     -3.678818e-01     3.385218e-01     3.438568e-01     
3.525965e-01     4.335922e-01     2.813972e-01     -3.311771e-01     -3.332027e-01     
-3.807663e-01     1.047620e-01     -2.137908e-01     -1.080025e-01     5.492080e-02     
-1.035602e-02     3.391044e-01     3.339733e-01     3.899031e-01     2.760969e-01     
-3.318754e-01     -4.298556e-01     -5.000000e-01     -4.240284e-01     -4.175052e-01     
-4.282821e-01     2.230292e-01     -2.943101e-01     -2.424339e-01     -2.954571e-01     
-2.367926e-01     -4.290663e-01     3.546374e-01     3.546533e-01     3.250863e-01     
3.514045e-01     2.713148e-01     2.975135e-01     5.341083e-04     -6.365939e-02     
-9.868880e-02     6.012513e-02     4.629024e-02     1.960923e-01     -6.669972e-02     
3.102992e-01     3.376574e-01     -2.398524e-01     1.426313e-01     3.153785e-01     
-3.373837e-01     -1.627495e-01     -1.397059e-01     -1.962442e-01     -1.092280e-01     
-1.147359e-01     -1.382256e-02     -3.293066e-01     -2.212639e-01     -3.318915e-01     
2.329137e-01     -8.937836e-02     -4.889083e-02     7.034472e-02     9.643864e-03     
2.392823e-01     2.798383e-01     -3.173463e-01     -2.833599e-01     -2.333157e-01     
-3.593588e-01     -1.934466e-01     -3.210125e-01     -9.070212e-02     4.256697e-03     
-9.009057e-02     5.526841e-02     1.322244e-01     -2.307170e-02     2.656519e-01     
3.034090e-01     1.874650e-01     3.536054e-01     3.008064e-01     1.996415e-01     
7.434720e-02     9.992067e-02     -4.694584e-04     9.851786e-02     2.618667e-01     
1.837134e-01     1.318267e-01     2.397362e-01     3.508811e-01     -3.196433e-01     
-3.089671e-01     -3.662413e-01     1.567025e-01     -1.485078e-01     -2.861248e-01     
-3.407985e-01     -2.318108e-01     -2.285682e-01     -7.867744e-02     -4.623874e-02     
-1.007755e-01     6.984407e-02     -3.482608e-01     1.816885e-01     2.135838e-01     
1.714818e-01     -1.330900e-01     -1.510331e-01     1.197064e-02     -3.293514e-01     
