title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 480 E = 2458 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETETRAHEDRON 
4.291666e-01     
4.284215e-01     4.000000e-01     3.405134e-01     -4.174582e-01     -5.000000e-01     
-5.000000e-01     -4.300082e-01     3.360099e-01     3.000000e-01     5.000000e-01     
4.158415e-01     5.000000e-01     5.000000e-01     -3.396938e-01     -3.382110e-01     
-3.000000e-01     -4.000000e-01     -5.000000e-01     -5.000000e-01     -4.166611e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -4.174151e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -4.148796e-01     -5.000000e-01     -2.000000e-01     
-2.365493e-01     -2.344263e-01     2.393170e-01     2.315953e-01     2.000000e-01     
-5.000000e-01     -5.000000e-01     5.000000e-01     5.000000e-01     4.156594e-01     
5.000000e-01     -5.000000e-01     -5.000000e-01     -4.186006e-01     -5.000000e-01     
-5.000000e-01     -4.181680e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-4.156823e-01     4.124834e-01     5.000000e-01     5.000000e-01     5.000000e-01     
3.999159e-01     5.000000e-01     5.000000e-01     4.157591e-01     5.000000e-01     
5.000000e-01     -4.334625e-01     -5.000000e-01     0.000000e+00     5.178851e-02     
4.830228e-02     1.000000e-01     -3.653955e-02     -1.000000e-01     -3.295755e-02     
-1.366622e-01     -1.337845e-01     4.167259e-01     5.000000e-01     5.000000e-01     
4.324995e-01     5.000000e-01     5.000000e-01     4.159608e-01     5.000000e-01     
4.315081e-01     1.377046e-01     1.321828e-01     -4.307540e-01     -5.000000e-01     
-5.000000e-01     -4.156098e-01     5.000000e-01     5.000000e-01     4.189437e-01     
5.000000e-01     4.099428e-01     5.000000e-01     5.000000e-01     3.371435e-01     
4.245291e-01     5.000000e-01     5.000000e-01     3.400973e-01     4.064314e-01     
5.000000e-01     5.000000e-01     4.045636e-01     5.000000e-01     5.000000e-01     
4.108373e-01     5.000000e-01     5.000000e-01     4.175237e-01     4.172429e-01     
5.000000e-01     5.000000e-01     4.144159e-01     5.000000e-01     4.085189e-01     
5.000000e-01     5.000000e-01     5.000000e-01     4.068689e-01     5.000000e-01     
4.008310e-01     4.052975e-01     5.000000e-01     -2.440145e-01     -2.785733e-01     
-3.335166e-01     -2.581887e-01     -3.279125e-01     -2.641539e-01     -2.255856e-01     
-1.760537e-01     -3.963495e-01     -3.327696e-01     -2.333688e-01     -2.767641e-01     
-3.610812e-01     7.535529e-02     4.558078e-02     5.410661e-02     1.616572e-01     
-7.554057e-02     -1.212506e-01     -1.223302e-01     -1.658811e-01     2.552965e-01     
2.161830e-01     -2.144215e-01     -3.590371e-01     -3.889933e-01     -5.000000e-01     
3.209921e-02     1.268115e-01     7.527391e-02     1.391732e-01     1.659874e-01     
2.404959e-01     2.159937e-01     2.414977e-01     -8.154094e-02     -7.142103e-02     
-6.432137e-02     2.200120e-01     2.672095e-01     3.263200e-01     -3.152366e-02     
-2.498834e-02     8.980139e-02     9.813176e-02     -1.338303e-02     -1.430882e-02     
1.998937e-01     3.241324e-01     -5.000000e-01     -4.149223e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -4.203127e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -4.094959e-01     -5.000000e-01     -5.000000e-01     -4.054680e-01     
-3.420074e-01     -5.000000e-01     -5.000000e-01     -4.123832e-01     -5.000000e-01     
-5.000000e-01     -4.043221e-01     -4.051338e-01     -5.000000e-01     -4.054596e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -4.181735e-01     -5.000000e-01     
-3.308440e-01     -4.158854e-01     -5.000000e-01     -4.004549e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -4.056106e-01     2.752018e-02     7.124845e-02     
1.312488e-01     5.497633e-02     6.042708e-02     7.029767e-02     1.303272e-01     
2.558951e-02     -1.486281e-01     -1.848863e-01     -2.427204e-01     -2.427025e-01     
-3.099849e-01     -3.306552e-01     -2.610884e-01     1.091621e-01     1.120897e-01     
1.549696e-01     2.303081e-01     2.816513e-01     2.849217e-01     3.297242e-01     
1.139965e-02     -5.374832e-02     -1.819454e-01     -2.425861e-01     -1.467951e-01     
-1.564549e-01     -2.290603e-01     -2.204139e-01     -1.710931e-01     -1.117615e-01     
-3.283464e-01     -3.006369e-01     1.741537e-01     2.362427e-01     2.318402e-01     
-1.073216e-01     -7.691147e-04     -1.793753e-01     -5.895066e-02     -3.051846e-01     
2.995110e-01     3.251468e-01     4.346364e-01     4.128872e-01     -4.399391e-01     
-4.147694e-01     4.183512e-01     3.342662e-01     4.047434e-01     4.112549e-01     
4.209833e-01     4.199403e-01     4.224014e-01     4.114264e-01     3.122917e-01     
1.579027e-01     1.753817e-01     -4.146932e-01     -1.378000e-01     -9.253668e-03     
-1.602308e-01     3.441565e-01     -1.753473e-01     -1.544193e-01     1.196113e-01     
-3.003020e-02     3.033129e-01     -4.180836e-01     -3.277610e-01     -4.239135e-01     
-4.098612e-01     -4.166970e-01     -4.035991e-01     -4.099830e-01     -4.107858e-01     
-4.309317e-01     -4.060760e-01     -4.106734e-01     -4.218128e-01     1.236821e-01     
2.294465e-01     3.478584e-01     -2.972832e-01     1.734785e-01     2.088979e-01     
-4.205179e-02     1.766192e-02     3.129668e-01     3.254416e-01     3.854274e-01     
3.697653e-01     3.584103e-01     3.483688e-01     -7.644417e-02     -9.392369e-02     
1.294970e-01     4.672397e-02     -3.379306e-01     -3.971841e-01     -3.111418e-01     
-3.285452e-01     -3.622040e-01     -3.887956e-01     -2.491532e-01     3.537607e-01     
-3.315044e-01     -2.246756e-01     -1.917610e-01     -2.693311e-01     -3.423193e-01     
-8.715891e-02     -4.722636e-02     4.351436e-02     -2.410730e-01     3.027383e-01     
2.896198e-01     2.520400e-01     2.753953e-01     2.094841e-01     3.102990e-01     
3.634810e-01     2.747904e-01     2.859465e-01     2.637406e-01     -1.001541e-01     
3.186261e-02     1.586154e-01     4.733284e-02     -3.142911e-01     -3.211086e-01     
-3.715065e-01     -3.154859e-01     -2.879696e-01     -3.057680e-01     -2.737528e-01     
-2.507131e-01     -3.381802e-01     -3.031029e-01     -2.858783e-01     -2.331233e-01     
-3.356850e-01     1.627360e-01     1.596909e-01     -3.220927e-01     -1.673894e-01     
-9.875752e-02     -8.912863e-02     -6.099103e-02     3.277954e-01     -1.208231e-01     
2.322446e-01     2.352976e-01     3.198512e-01     3.309286e-01     2.188093e-01     
3.244468e-01     2.776291e-01     -3.954632e-02     -1.325225e-01     2.262415e-01     
1.694549e-01     -8.326735e-02     -1.717705e-01     -1.918203e-01     3.918877e-02     
1.316131e-01     2.272211e-01     1.039903e-01     1.569956e-01     2.034474e-01     
2.046196e-01     6.426166e-02     -6.720908e-03     1.429798e-02     4.069688e-02     
-3.237491e-02     3.356618e-02     5.670359e-02     -4.958399e-02     -3.121240e-01     
-2.969554e-01     -3.343488e-01     -2.327623e-01     -3.394273e-01     -2.873063e-01     
-3.408194e-01     -2.924643e-01     -2.486574e-01     -2.291930e-01     7.720621e-02     
1.989850e-01     -3.394680e-01     -4.975425e-02     -1.442420e-01     -1.436141e-01     
-2.111988e-01     -2.402395e-01     -3.292940e-01     2.772326e-01     2.942512e-01     
3.278424e-01     2.873769e-01     3.014563e-01     1.326207e-01     1.573082e-01     
-1.983751e-01     -1.964516e-01     -1.630906e-01     -2.086870e-01     -8.973833e-02     
1.450589e-01     1.281992e-01     2.407601e-01     1.414686e-01     4.927584e-02     
2.133663e-02     2.813883e-02     9.976539e-02     2.167192e-01     1.626396e-01     
-8.962029e-02     -9.303104e-02     1.222356e-01     1.587556e-02     -3.236617e-02     
7.949834e-02     -2.272779e-01     -1.450965e-01     -1.198214e-01     5.146898e-02     
-6.652962e-02     2.905901e-02     -4.713288e-02     -9.724456e-02     -1.803283e-01     
-1.660979e-01     2.202300e-01     1.353615e-01     -9.914444e-02     -3.165824e-02     
9.402633e-03     4.206163e-02     9.027723e-02     -2.152447e-01     -1.836712e-01     
-2.285304e-01     -5.846766e-02     1.152956e-01     -3.809240e-02     -9.934045e-02     
-1.980450e-02     -9.481050e-02     -9.435983e-02     -2.441756e-02     -2.392632e-01     
-1.234178e-01     1.517068e-02     -1.143022e-01     -1.179282e-01     -5.852092e-02     
-4.193098e-03     1.930056e-01     4.433114e-01     -2.597987e-01     2.809662e-01     
2.323347e-01     1.290798e-01     -1.995006e-02     3.014280e-01     
5.000000e-01     
4.295968e-01     5.000000e-01     4.165746e-01     3.398147e-01     4.296004e-01     
4.000000e-01     4.281086e-01     5.000000e-01     5.000000e-01     5.000000e-01     
5.000000e-01     4.002185e-01     5.000000e-01     5.000000e-01     3.988175e-01     
5.000000e-01     5.000000e-01     4.312377e-01     5.000000e-01     5.000000e-01     
4.147818e-01     5.000000e-01     1.000000e-01     1.370069e-01     1.333080e-01     
2.000000e-01     -1.355545e-01     -1.336553e-01     -1.000000e-01     5.000000e-01     
5.000000e-01     4.102121e-01     4.133445e-01     5.000000e-01     5.000000e-01     
3.370320e-01     3.000000e-01     1.385241e-01     2.000000e-01     1.332982e-01     
1.000000e-01     5.000000e-01     4.165810e-01     5.000000e-01     5.000000e-01     
-3.537634e-02     -3.316353e-02     0.000000e+00     4.153630e-01     5.000000e-01     
5.000000e-01     2.327661e-01     2.398472e-01     3.000000e-01     3.408169e-01     
3.370237e-01     4.000000e-01     0.000000e+00     -3.538671e-02     -3.199024e-02     
5.250692e-02     5.140927e-02     4.922071e-02     5.000000e-01     4.312317e-01     
5.000000e-01     5.000000e-01     5.000000e-01     5.000000e-01     4.147698e-01     
5.000000e-01     4.105876e-01     5.000000e-01     4.321533e-01     5.000000e-01     
5.000000e-01     5.000000e-01     4.162748e-01     5.000000e-01     5.000000e-01     
4.921320e-02     4.153532e-01     5.000000e-01     5.000000e-01     5.000000e-01     
4.133538e-01     5.000000e-01     4.285649e-01     5.000000e-01     3.898668e-01     
3.302813e-01     3.563551e-01     4.128642e-01     3.259199e-01     4.820785e-02     
2.544020e-02     5.580392e-02     -6.244155e-02     5.000000e-01     3.957228e-01     
3.387404e-01     2.310521e-01     2.822865e-01     2.855261e-01     6.001601e-02     
1.095501e-01     1.133817e-01     1.552525e-01     2.887301e-01     1.849237e-01     
1.763997e-01     2.371940e-01     2.078329e-01     2.700310e-03     -5.633150e-02     
-1.092533e-01     -4.523982e-02     7.489395e-03     7.421862e-03     1.309113e-01     
1.151951e-01     2.708136e-01     2.365064e-01     5.000000e-01     4.213929e-01     
5.000000e-01     5.000000e-01     5.000000e-01     5.000000e-01     4.139068e-01     
5.000000e-01     4.195011e-01     5.000000e-01     5.000000e-01     4.185140e-01     
4.217566e-01     4.055642e-01     5.000000e-01     3.369475e-01     5.000000e-01     
5.000000e-01     4.136295e-01     5.000000e-01     5.000000e-01     5.000000e-01     
4.081786e-01     4.120167e-01     4.191515e-01     4.187050e-01     3.282459e-01     
5.000000e-01     4.221875e-01     5.000000e-01     5.000000e-01     5.000000e-01     
5.000000e-01     4.087856e-01     5.000000e-01     4.182232e-01     5.000000e-01     
3.227309e-01     5.000000e-01     4.011284e-01     5.000000e-01     5.000000e-01     
4.102369e-01     4.123743e-01     5.000000e-01     4.055197e-01     5.000000e-01     
4.018832e-01     5.000000e-01     6.228643e-02     3.543992e-02     5.240016e-02     
-8.366834e-03     1.440880e-01     -5.276190e-02     -7.039417e-02     -7.952470e-02     
2.576814e-01     2.183271e-01     2.327756e-01     1.645243e-01     7.691753e-02     
5.286281e-02     4.822392e-02     1.526509e-01     1.782931e-01     2.381404e-01     
