title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 473 E = 2430 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETETRAHEDRON 
-5.000000e-01     
-5.000000e-01     -4.138705e-01     -5.000000e-01     -2.000000e-01     -2.448213e-01     
-2.357547e-01     -3.000000e-01     2.326277e-01     3.000000e-01     2.468201e-01     
2.000000e-01     5.080864e-02     -3.540247e-02     4.917966e-02     0.000000e+00     
1.000000e-01     1.332320e-01     1.489808e-01     -5.000000e-01     -5.000000e-01     
-4.148796e-01     -5.000000e-01     5.000000e-01     4.032532e-01     5.000000e-01     
5.000000e-01     -5.000000e-01     -5.000000e-01     -4.027380e-01     -5.000000e-01     
-1.355271e-01     -1.456890e-01     -1.000000e-01     4.138776e-01     5.000000e-01     
5.000000e-01     5.000000e-01     4.129854e-01     5.000000e-01     3.444150e-01     
4.295167e-01     4.300614e-01     4.000000e-01     -4.162747e-01     -5.000000e-01     
-5.000000e-01     4.128369e-01     5.000000e-01     5.000000e-01     5.000000e-01     
5.000000e-01     4.145841e-01     5.000000e-01     -4.722246e-02     4.304725e-01     
5.000000e-01     5.000000e-01     4.138911e-01     5.000000e-01     5.000000e-01     
4.157591e-01     5.000000e-01     5.000000e-01     -5.000000e-01     -4.144943e-01     
-5.000000e-01     -5.000000e-01     -4.296631e-01     -4.306243e-01     -5.000000e-01     
5.000000e-01     5.000000e-01     4.163453e-01     -4.184488e-01     -5.000000e-01     
-5.000000e-01     3.368256e-01     -5.000000e-01     -4.156480e-01     -5.000000e-01     
-4.158524e-01     -5.000000e-01     -4.000000e-01     -3.434496e-01     -3.393101e-01     
5.000000e-01     5.000000e-01     5.000000e-01     4.230521e-01     5.000000e-01     
5.000000e-01     5.000000e-01     4.303613e-01     5.000000e-01     5.000000e-01     
5.000000e-01     5.000000e-01     4.106917e-01     5.000000e-01     4.213862e-01     
4.235157e-01     4.245291e-01     5.000000e-01     5.000000e-01     4.224965e-01     
5.000000e-01     5.000000e-01     4.208522e-01     4.101700e-01     5.000000e-01     
4.196692e-01     4.037152e-01     5.000000e-01     5.000000e-01     4.198511e-01     
3.254416e-01     4.096621e-01     4.039898e-01     5.000000e-01     4.085189e-01     
4.068689e-01     5.000000e-01     -5.000000e-01     -4.229687e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -4.185837e-01     
-5.000000e-01     -5.000000e-01     -4.203127e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -4.123059e-01     -5.000000e-01     -5.000000e-01     -4.194518e-01     
-4.198408e-01     -4.211338e-01     -5.000000e-01     -4.149058e-01     -5.000000e-01     
-5.000000e-01     -4.187052e-01     -4.176478e-01     -3.283097e-01     -4.188366e-01     
-4.054596e-01     -3.985716e-01     -4.075333e-01     4.200367e-02     -9.031392e-03     
-5.995058e-02     -9.147264e-03     -9.207013e-03     -6.869719e-02     5.022342e-02     
-2.463127e-01     -2.801921e-01     -2.601134e-01     -3.341502e-01     -2.758446e-01     
-2.361093e-01     -3.313112e-01     -1.741321e-01     -2.243650e-01     -2.632082e-01     
2.179737e-01     1.641138e-01     2.571796e-01     -2.323866e-01     -2.759888e-01     
-3.323717e-01     7.682920e-02     4.807595e-02     -2.145795e-01     -1.650390e-01     
2.233532e-01     2.693724e-01     3.275843e-01     -1.174383e-01     -1.185787e-01     
1.501960e-01     1.742860e-01     2.351653e-01     1.374968e-01     -7.986896e-02     
-6.867730e-02     -9.001806e-02     1.014158e-01     1.038279e-01     -8.199876e-03     
2.284843e-01     2.583683e-01     3.209482e-01     2.256724e-01     9.917837e-02     
1.180346e-01     -9.600407e-03     2.977917e-01     3.230947e-01     3.351150e-01     
-1.286335e-01     -1.173383e-01     -1.634307e-01     -5.767558e-03     1.355498e-01     
9.603820e-02     1.950377e-01     9.913592e-02     5.342889e-02     4.852548e-03     
9.838253e-03     -2.876668e-02     1.303272e-01     7.029767e-02     2.558951e-02     
5.775749e-02     3.348266e-01     2.894323e-01     2.937652e-01     2.397050e-01     
-3.431829e-01     -2.920560e-01     -3.347548e-01     1.477181e-01     -1.486281e-01     
-1.848863e-01     -2.427204e-01     -1.633102e-01     1.781592e-01     1.592226e-01     
-2.392707e-01     -3.007907e-01     -3.283464e-01     -1.286198e-01     -1.770669e-01     
1.749584e-01     2.318402e-01     2.353253e-01     -3.006369e-01     -6.099103e-02     
7.451989e-03     2.955133e-01     3.257731e-01     4.108916e-01     4.206741e-01     
3.567247e-01     3.657682e-01     4.164252e-01     4.191087e-01     4.139700e-01     
4.127968e-01     4.112549e-01     4.209833e-01     -3.942657e-01     -4.235672e-01     
-4.098612e-01     -4.166970e-01     -4.073702e-01     -3.158608e-01     -3.537007e-01     
3.147205e-01     -1.653230e-01     -1.905174e-01     -1.608440e-01     1.987211e-01     
1.961318e-01     7.397752e-02     1.312557e-01     2.432708e-02     1.016471e-01     
-2.952837e-02     3.797276e-01     -9.388576e-02     7.343925e-04     -3.122635e-01     
-4.291954e-01     1.734785e-01     -7.212862e-02     8.497506e-02     -4.205179e-02     
2.608432e-01     3.129668e-01     3.245082e-01     3.697653e-01     3.150052e-01     
-3.949485e-01     -3.326272e-01     -3.111418e-01     -3.376967e-01     -2.991160e-01     
3.566587e-01     3.462075e-01     2.385831e-01     -3.502059e-01     -3.233067e-01     
-2.833985e-01     -2.294137e-01     2.825846e-01     4.568436e-02     1.761356e-01     
3.600535e-01     -3.493834e-01     -3.323582e-01     -2.491532e-01     9.417713e-02     
-8.912863e-02     3.063264e-01     3.542714e-01     3.138869e-01     2.550536e-01     
3.203314e-01     2.520400e-01     -2.062115e-01     -1.875370e-01     -3.023422e-01     
-2.745640e-01     -2.008274e-01     -7.803892e-02     -5.687357e-02     -9.244673e-02     
-1.957749e-01     3.571105e-01     2.925369e-01     3.377007e-01     2.553297e-01     
2.833963e-01     -6.117448e-02     2.691185e-01     2.888664e-01     1.826480e-01     
2.013146e-01     2.496232e-01     3.162134e-02     -3.031029e-01     -3.356850e-01     
1.706483e-01     -9.875752e-02     -2.636471e-02     -1.294957e-01     3.277954e-01     
2.332139e-01     2.322446e-01     3.309286e-01     2.188093e-01     2.964894e-01     
3.328683e-01     4.014865e-01     3.918877e-02     -3.474381e-01     -2.044177e-01     
-1.869388e-01     -2.956912e-01     -3.316247e-01     -1.347634e-01     -9.680503e-02     
3.693300e-02     -3.245935e-02     3.991298e-02     -1.117969e-02     9.265160e-02     
3.383085e-02     -1.376859e-01     2.109819e-01     1.155761e-01     1.156640e-01     
1.576681e-01     3.342766e-01     4.192457e-01     2.349369e-01     -1.341925e-02     
-1.324063e-01     2.447976e-01     1.861441e-01     3.339947e-01     1.088349e-01     
-4.118508e-02     1.972600e-01     1.570651e-01     -2.343745e-01     -2.291930e-01     
1.016838e-01     2.496945e-01     -4.975425e-02     -1.874367e-01     -1.280405e-01     
2.742418e-01     -1.442420e-01     2.272211e-01     1.696001e-01     7.905179e-02     
9.249366e-02     1.158583e-01     2.110073e-01     1.447527e-01     2.905901e-02     
-1.957481e-02     5.146898e-02     1.559192e-01     3.219331e-02     2.590701e-01     
2.333877e-01     1.573082e-01     1.450589e-01     1.326207e-01     2.407601e-01     
1.954645e-01     -2.272779e-01     -6.652962e-02     -1.283116e-01     -2.453883e-01     
-2.226762e-01     -1.581102e-01     -2.391774e-01     -7.154611e-02     -5.282128e-02     
1.062512e-01     -1.478879e-01     3.612759e-01     2.363186e-01     2.739562e-01     
2.626427e-01     -1.160884e-01     -4.619762e-02     -1.466239e-01     -6.584375e-02     
-1.660979e-01     -2.331233e-01     1.084511e-01     1.859918e-01     -7.100724e-02     
1.507115e-02     2.597917e-01     2.533067e-01     2.622141e-02     1.131434e-01     
4.206163e-02     9.364570e-02     9.027723e-02     -1.450965e-01     -9.934045e-02     
-2.383653e-01     -1.194042e-01     -1.324849e-01     -1.901810e-01     1.340859e-01     
-9.435983e-02     -7.328833e-02     4.099856e-02     2.500251e-03     -4.579973e-02     
-2.441756e-02     -1.514510e-01     1.377003e-01     -1.179282e-01     -1.243483e-01     
-8.187116e-02     3.651089e-03     -3.380982e-01     -3.351896e-01     -2.431211e-01     
-2.607704e-01     -1.862195e-01     1.856247e-01     2.026841e-01     4.158654e-03     
-1.184857e-01     1.918974e-01     
-4.148503e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -4.128339e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -4.161305e-01     
-5.000000e-01     -4.172929e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -4.166559e-01     -1.355545e-01     -2.000000e-01     
-1.336553e-01     -1.000000e-01     -3.377257e-01     -3.394736e-01     -4.000000e-01     
-3.000000e-01     -3.000000e-01     -3.394627e-01     -3.377795e-01     -4.000000e-01     
