title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 513 E = 2578 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETETRAHEDRON 
-2.000000e-01     
-2.448213e-01     -2.357547e-01     -3.000000e-01     -4.174582e-01     -5.000000e-01     
-5.000000e-01     -4.300082e-01     5.080864e-02     0.000000e+00     -3.540247e-02     
-3.396938e-01     -3.382110e-01     -3.000000e-01     -4.000000e-01     -5.000000e-01     
-4.174151e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-4.148796e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -4.027380e-01     
-5.000000e-01     -1.355271e-01     -1.456890e-01     -1.000000e-01     -2.000000e-01     
-2.365493e-01     -2.344263e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -4.186006e-01     -5.000000e-01     -5.000000e-01     -4.181680e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -4.156823e-01     -5.000000e-01     
-4.722246e-02     -4.334625e-01     -5.000000e-01     0.000000e+00     5.178851e-02     
4.830228e-02     1.000000e-01     -3.653955e-02     -1.000000e-01     -3.295755e-02     
-1.366622e-01     -1.337845e-01     -5.000000e-01     -4.144943e-01     -5.000000e-01     
-5.000000e-01     -4.296631e-01     -4.306243e-01     -5.000000e-01     1.321828e-01     
-4.307540e-01     -5.000000e-01     -4.184488e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -4.156098e-01     -5.000000e-01     -4.156480e-01     -5.000000e-01     
-4.158524e-01     -5.000000e-01     -5.000000e-01     -4.000000e-01     -3.434496e-01     
-3.393101e-01     -2.440145e-01     -2.785733e-01     -3.335166e-01     -2.581887e-01     
-3.279125e-01     -2.420311e-01     -2.777619e-01     -3.330660e-01     -3.276804e-01     
-1.544193e-01     -2.641539e-01     -2.255856e-01     -1.760537e-01     -3.963495e-01     
-3.327696e-01     -1.578482e-01     -1.840360e-01     -1.544154e-01     -2.398445e-01     
-2.333688e-01     -2.767641e-01     -4.166611e-01     -4.153430e-01     -3.610812e-01     
7.535529e-02     4.558078e-02     1.616572e-01     -7.554057e-02     -1.212506e-01     
-1.223302e-01     -1.658811e-01     -2.144215e-01     -3.586965e-01     -3.590371e-01     
-3.889933e-01     -5.000000e-01     3.209921e-02     1.268115e-01     7.527391e-02     
1.391732e-01     1.659874e-01     1.821804e-02     -3.011868e-02     -3.152366e-02     
-7.705043e-02     -8.154094e-02     -7.142103e-02     -6.432137e-02     -2.973002e-01     
-1.286284e-01     -2.498834e-02     8.980139e-02     9.813176e-02     7.594516e-02     
1.343435e-01     -1.338303e-02     -1.430882e-02     1.998937e-01     2.200120e-01     
-5.000000e-01     -4.149223e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-4.203127e-01     -5.000000e-01     -5.000000e-01     -4.123059e-01     -5.000000e-01     
-5.000000e-01     -4.194518e-01     -5.000000e-01     -4.094959e-01     -5.000000e-01     
-5.000000e-01     -4.054680e-01     -3.420074e-01     -5.000000e-01     -5.000000e-01     
-4.149058e-01     -5.000000e-01     -5.000000e-01     -4.187052e-01     -5.000000e-01     
-4.123832e-01     -5.000000e-01     -4.176478e-01     -5.000000e-01     -3.283097e-01     
-5.000000e-01     -4.043221e-01     -4.051338e-01     -5.000000e-01     -4.054596e-01     
-5.000000e-01     -4.181735e-01     -5.000000e-01     -3.308440e-01     -4.158854e-01     
-5.000000e-01     -4.075333e-01     -4.004549e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -4.056106e-01     -1.741321e-01     -2.243650e-01     -2.632082e-01     
-2.323866e-01     -2.759888e-01     -3.323717e-01     -7.986896e-02     -9.001806e-02     
-9.600407e-03     -3.431829e-01     -2.920560e-01     -3.347548e-01     -1.486281e-01     
-1.848863e-01     -2.427204e-01     -2.427025e-01     -1.633102e-01     -2.392707e-01     
-3.007907e-01     -3.283464e-01     -3.099849e-01     -3.306552e-01     -2.610884e-01     
-1.286198e-01     -1.770669e-01     2.752018e-02     1.139965e-02     -5.374832e-02     
-1.819454e-01     -2.425861e-01     -1.467951e-01     -1.564549e-01     -2.290603e-01     
-2.204139e-01     -1.710931e-01     -1.117615e-01     -3.006369e-01     -1.073216e-01     
-2.876668e-02     7.451989e-03     -6.099103e-02     2.558951e-02     -1.793753e-01     
-5.895066e-02     -3.051846e-01     -4.399391e-01     -4.147694e-01     -4.146932e-01     
-1.378000e-01     5.410661e-02     -9.253668e-03     -1.602308e-01     -4.151901e-01     
-1.753473e-01     -2.357043e-01     -2.941142e-01     1.196113e-01     -3.003020e-02     
-5.899501e-02     -8.249390e-02     -4.180836e-01     -3.277610e-01     -4.235672e-01     
-4.239135e-01     -4.098612e-01     -4.166970e-01     -4.035991e-01     -4.048229e-01     
-4.073702e-01     -4.099830e-01     -4.093138e-01     -2.885194e-01     -4.107858e-01     
-4.309317e-01     -4.060760e-01     -4.106734e-01     -4.218128e-01     -3.158608e-01     
-1.653230e-01     -1.905174e-01     -1.608440e-01     7.343925e-04     4.852548e-03     
-3.122635e-01     -4.291954e-01     -2.972832e-01     -7.212862e-02     -4.205179e-02     
-7.644417e-02     -9.392369e-02     1.294970e-01     2.540741e-02     4.672397e-02     
-1.508407e-01     -3.379306e-01     -3.971841e-01     -3.111418e-01     -4.323981e-01     
-3.699585e-01     -5.000000e-01     -2.117630e-01     -3.108277e-01     -2.504506e-01     
-3.285452e-01     -3.622040e-01     -3.887956e-01     -3.376967e-01     -2.833985e-01     
-2.294137e-01     -3.493834e-01     -3.323582e-01     -2.491532e-01     -3.315044e-01     
-2.246756e-01     -1.917610e-01     -2.693311e-01     -3.423193e-01     -8.715891e-02     
-4.722636e-02     -8.912863e-02     4.351436e-02     1.236821e-01     -2.410730e-01     
-1.001541e-01     -8.326735e-02     3.186261e-02     4.733284e-02     -4.116511e-02     
-3.142911e-01     -3.211086e-01     -3.715065e-01     -3.154859e-01     -2.879696e-01     
-3.057680e-01     -2.808388e-01     -3.190908e-01     -1.260565e-01     -2.737528e-01     
-2.507131e-01     -3.381802e-01     -3.023422e-01     -7.803892e-02     -9.244673e-02     
-1.957749e-01     -3.031029e-01     -2.858783e-01     -2.331233e-01     -3.356850e-01     
1.627360e-01     1.596909e-01     -3.220927e-01     -1.673894e-01     -9.875752e-02     
-2.636471e-02     -1.294957e-01     -1.208231e-01     1.294959e-01     2.290357e-01     
2.004760e-01     2.520400e-01     2.025246e-01     -3.954632e-02     -1.325225e-01     
6.426166e-02     -1.592612e-01     -1.717705e-01     -1.918203e-01     3.918877e-02     
-6.720908e-03     1.429798e-02     4.069688e-02     -3.237491e-02     3.356618e-02     
5.670359e-02     -4.958399e-02     -4.979227e-03     -8.172463e-03     9.941892e-02     
-3.121240e-01     -2.969554e-01     -3.343488e-01     -2.327623e-01     -3.394273e-01     
-3.257467e-01     -2.711606e-01     -2.644272e-01     -2.204938e-01     -2.873063e-01     
-3.408194e-01     -2.924643e-01     -2.486574e-01     -3.474381e-01     -9.680503e-02     
3.383085e-02     -1.376859e-01     -2.062115e-01     -2.343745e-01     -2.291930e-01     
7.720621e-02     -3.394680e-01     -4.975425e-02     -1.874367e-01     -1.280405e-01     
-1.442420e-01     -1.436141e-01     -2.111988e-01     -2.402395e-01     -3.292940e-01     
7.790079e-02     2.813883e-02     5.146898e-02     1.498652e-01     1.277205e-01     
1.573082e-01     2.188093e-01     1.447527e-01     -1.983751e-01     -1.964516e-01     
-1.630906e-01     -2.086870e-01     -8.973833e-02     4.498285e-02     1.039903e-01     
1.326207e-01     1.281992e-01     1.954645e-01     1.414686e-01     4.927584e-02     
2.133663e-02     9.976539e-02     2.167192e-01     -8.962029e-02     -9.303104e-02     
1.587556e-02     -3.236617e-02     -8.906240e-02     -2.272779e-01     -1.450965e-01     
-1.198214e-01     -6.652962e-02     2.905901e-02     -4.713288e-02     -1.957481e-02     
-2.328602e-01     -2.044177e-01     -1.283116e-01     -1.347634e-01     -5.687357e-02     
-2.453883e-01     -1.581102e-01     -2.391774e-01     -1.752325e-01     -2.226762e-01     
-7.154611e-02     -5.282128e-02     -1.478879e-01     -9.724456e-02     -1.803283e-01     
-1.295475e-01     -1.985911e-01     -2.594341e-01     -2.844957e-01     -1.660979e-01     
1.353615e-01     -9.914444e-02     -7.100724e-02     -2.095044e-01     -3.165824e-02     
9.402633e-03     6.713383e-02     1.228397e-01     2.018539e-01     4.206163e-02     
9.364570e-02     9.027723e-02     -2.152447e-01     -1.836712e-01     -2.285304e-01     
-5.846766e-02     1.201253e-01     1.152956e-01     2.477107e-01     -3.809240e-02     
