title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 257 E = 512 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
1.000000e+00     
9.653359e-01     9.500000e-01     1.000000e+00     1.000000e+00     9.649025e-01     
1.000000e+00     9.500000e-01     9.590288e-01     1.000000e+00     9.515532e-01     
1.000000e+00     9.217791e-01     9.000000e-01     9.198999e-01     9.000000e-01     
9.568227e-01     1.000000e+00     9.574920e-01     1.000000e+00     8.722682e-01     
8.500000e-01     8.689082e-01     8.500000e-01     9.572484e-01     1.000000e+00     
8.221962e-01     8.000000e-01     8.198013e-01     8.000000e-01     9.555819e-01     
1.000000e+00     9.553623e-01     1.000000e+00     9.569637e-01     1.000000e+00     
7.719948e-01     7.500000e-01     7.700688e-01     7.500000e-01     9.555027e-01     
1.000000e+00     7.198923e-01     7.000000e-01     7.219509e-01     7.000000e-01     
9.567597e-01     1.000000e+00     9.558299e-01     1.000000e+00     6.692688e-01     
6.500000e-01     9.568816e-01     1.000000e+00     6.719715e-01     6.500000e-01     
9.563008e-01     1.000000e+00     6.182189e-01     6.000000e-01     9.575570e-01     
1.000000e+00     6.219395e-01     6.000000e-01     5.676166e-01     5.500000e-01     
9.595938e-01     1.000000e+00     5.723633e-01     5.500000e-01     9.572111e-01     
1.000000e+00     4.500000e-01     4.825787e-01     4.319438e-01     5.000000e-01     
9.594520e-01     1.000000e+00     5.250767e-01     9.673212e-01     5.283147e-01     
9.157579e-01     8.823520e-01     8.396270e-01     7.906401e-01     7.406405e-01     
6.898300e-01     6.379498e-01     5.841133e-01     5.252249e-01     9.114429e-01     
9.107792e-01     9.108044e-01     9.114707e-01     9.121835e-01     9.133528e-01     
9.158210e-01     4.663676e-01     8.962777e-01     9.178216e-01     9.145568e-01     
9.142612e-01     9.135998e-01     9.134962e-01     9.142155e-01     9.162910e-01     
9.224564e-01     8.452652e-01     7.940090e-01     7.436150e-01     6.935620e-01     
6.437391e-01     5.928651e-01     5.380715e-01     8.658677e-01     8.705749e-01     
8.158331e-01     7.650509e-01     7.143199e-01     6.649603e-01     6.167704e-01     
8.666870e-01     8.653802e-01     8.669963e-01     8.677966e-01     8.688362e-01     
8.706623e-01     4.435761e-01     5.680531e-01     8.724985e-01     8.706602e-01     
8.698548e-01     8.702606e-01     8.717333e-01     8.740189e-01     8.124622e-01     
7.624554e-01     7.117778e-01     6.601944e-01     6.073466e-01     5.528535e-01     
8.297452e-01     8.345226e-01     7.867549e-01     8.163300e-01     7.338008e-01     
8.228029e-01     8.233677e-01     6.839192e-01     8.240590e-01     6.357436e-01     
4.200259e-01     8.252691e-01     5.932296e-01     8.283060e-01     7.854057e-01     
4.980531e-01     8.735977e-01     8.260816e-01     8.256962e-01     8.270620e-01     
