title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 257 E = 512 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
0.000000e+00     
3.512071e-02     0.000000e+00     5.000000e-02     0.000000e+00     3.504530e-02     
5.000000e-02     0.000000e+00     7.809667e-02     1.000000e-01     4.850221e-02     
0.000000e+00     7.828769e-02     1.000000e-01     4.826802e-02     0.000000e+00     
1.275237e-01     1.500000e-01     4.256697e-02     0.000000e+00     1.278855e-01     
1.500000e-01     4.224543e-02     0.000000e+00     4.241831e-02     0.000000e+00     
1.775394e-01     2.000000e-01     1.781263e-01     2.000000e-01     4.285516e-02     
0.000000e+00     2.277493e-01     2.500000e-01     4.326520e-02     0.000000e+00     
2.286347e-01     2.500000e-01     4.270475e-02     0.000000e+00     2.791842e-01     
3.000000e-01     4.371634e-02     0.000000e+00     2.778786e-01     3.000000e-01     
4.302612e-02     0.000000e+00     3.298715e-01     3.500000e-01     4.397830e-02     
0.000000e+00     3.279603e-01     3.500000e-01     4.312560e-02     0.000000e+00     
3.807726e-01     4.000000e-01     4.390039e-02     0.000000e+00     3.780940e-01     
4.000000e-01     4.269604e-02     0.000000e+00     4.082723e-02     0.000000e+00     
4.321054e-02     0.000000e+00     4.319438e-01     4.500000e-01     4.290599e-01     
4.500000e-01     4.103826e-02     0.000000e+00     4.825787e-01     4.843752e-01     
5.000000e-01     3.308939e-02     5.500000e-01     5.283147e-01     1.033148e-01     
8.168447e-02     8.475184e-02     8.491604e-02     8.566741e-02     8.615109e-02     
8.599716e-02     8.443399e-02     7.849405e-02     1.540885e-01     2.051809e-01     
2.555644e-01     3.057996e-01     3.556830e-01     4.050964e-01     4.533436e-01     
1.038743e-01     8.229673e-02     8.558760e-02     8.600872e-02     8.702593e-02     
8.777764e-02     8.799031e-02     8.737604e-02     8.517182e-02     1.550551e-01     
2.066438e-01     2.576900e-01     3.088828e-01     3.603052e-01     4.124548e-01     
4.663676e-01     5.380715e-01     4.958489e-01     1.284570e-01     1.296277e-01     
1.827028e-01     2.330869e-01     2.837797e-01     3.337692e-01     3.832987e-01     
4.317659e-01     1.845166e-01     2.356839e-01     2.873591e-01     3.387736e-01     
3.906594e-01     4.435761e-01     5.680531e-01     1.261198e-01     1.277903e-01     
1.289374e-01     1.294192e-01     1.290086e-01     1.274456e-01     1.276968e-01     
1.297893e-01     1.313265e-01     1.321428e-01     1.320522e-01     1.307897e-01     
1.656294e-01     1.636300e-01     4.774755e-01     5.234088e-01     2.132459e-01     
2.103139e-01     2.663165e-01     2.624642e-01     3.169265e-01     3.119632e-01     
3.681265e-01     3.617993e-01     4.200259e-01     4.118317e-01     1.280598e-01     
1.692048e-01     1.717906e-01     1.712962e-01     1.726296e-01     1.731112e-01     
1.732489e-01     1.744389e-01     1.762165e-01     1.768334e-01     1.765144e-01     
4.612672e-01     5.493897e-01     1.737134e-01     1.750963e-01     2.125438e-01     
2.469971e-01     2.899390e-01     3.392150e-01     3.898250e-01     2.157922e-01     
2.164303e-01     2.177527e-01     2.163482e-01     2.511934e-01     2.951014e-01     
3.452900e-01     3.963574e-01     2.203231e-01     2.213205e-01     2.222020e-01     
4.426752e-01     5.034044e-01     2.614481e-01     2.668279e-01     4.481147e-01     
2.216658e-01     2.189156e-01     2.202274e-01     2.583059e-01     2.613203e-01     
2.645231e-01     2.677125e-01     3.214492e-01     3.722445e-01     3.148335e-01     
3.648203e-01     2.949442e-01     3.020734e-01     3.121239e-01     3.035964e-01     
5.014941e-01     5.588447e-01     3.470621e-01     3.382358e-01     4.163409e-01     
2.684923e-01     2.635171e-01     2.651055e-01     4.757065e-01     4.236494e-01     
3.164986e-01     3.081648e-01     3.093086e-01     4.697922e-01     5.216942e-01     
2.669770e-01     3.880932e-01     4.516453e-01     3.982109e-01     3.143336e-01     
3.116635e-01     4.410134e-01     4.931935e-01     3.558399e-01     3.683146e-01     
4.280530e-01     3.523311e-01     3.555528e-01     4.125360e-01     3.905382e-01     
4.648011e-01     5.175348e-01     3.626588e-01     4.124573e-01     4.630026e-01     
5.126393e-01     3.587848e-01     4.353659e-01     5.422412e-01     4.872408e-01     
3.986179e-01     4.057670e-01     4.533701e-01     4.953409e-01     4.030521e-01     
5.447000e-01     5.105804e-01     4.474414e-01     4.990265e-01     4.510646e-01     
4.776945e-01     
0.000000e+00     
3.460306e-02     5.000000e-02     0.000000e+00     1.000000e+00     9.653978e-01     
1.000000e+00     9.500000e-01     9.591499e-01     1.000000e+00     7.995223e-02     
1.000000e-01     4.084723e-02     0.000000e+00     9.200420e-01     9.000000e-01     
9.570043e-01     1.000000e+00     1.308905e-01     1.500000e-01     4.299155e-02     
0.000000e+00     8.690802e-01     8.500000e-01     8.199933e-01     8.000000e-01     
9.557907e-01     1.000000e+00     4.418814e-02     0.000000e+00     1.799307e-01     
2.000000e-01     9.555302e-01     1.000000e+00     2.295773e-01     2.500000e-01     
4.439422e-02     0.000000e+00     7.702584e-01     7.500000e-01     4.427640e-02     
0.000000e+00     2.796173e-01     3.000000e-01     9.555187e-01     1.000000e+00     
7.200506e-01     7.000000e-01     4.400143e-02     0.000000e+00     3.300082e-01     
3.500000e-01     9.555384e-01     1.000000e+00     6.693786e-01     6.500000e-01     
4.359631e-02     0.000000e+00     3.807856e-01     4.000000e-01     9.554173e-01     
1.000000e+00     6.182826e-01     6.000000e-01     5.676443e-01     5.500000e-01     
4.319317e-01     4.500000e-01     4.275010e-02     0.000000e+00     9.547906e-01     
1.000000e+00     4.825803e-01     5.000000e-01     4.056283e-02     9.510482e-01     
1.000000e+00     5.250917e-01     1.000000e+00     9.651173e-01     9.160554e-01     
8.826597e-01     8.400161e-01     7.910909e-01     7.410913e-01     6.902130e-01     
6.382286e-01     5.842854e-01     5.252822e-01     9.118493e-01     9.112024e-01     
9.110454e-01     9.112501e-01     9.111319e-01     9.108354e-01     9.099121e-01     
8.393072e-02     1.173038e-01     1.598979e-01     2.087320e-01     2.585315e-01     
3.090038e-01     3.601737e-01     4.123173e-01     4.663205e-01     8.811860e-02     
8.870371e-02     8.867757e-02     8.808898e-02     8.749979e-02     8.646514e-02     
8.411553e-02     9.199157e-01     9.045406e-01     8.664056e-01     1.335427e-01     
8.674161e-01     8.660579e-01     8.672297e-01     8.670942e-01     8.666536e-01     
8.664424e-01     1.325236e-01     1.337333e-01     1.321810e-01     1.315513e-01     
1.307209e-01     1.290888e-01     8.737750e-01     8.131874e-01     7.633104e-01     
7.126410e-01     6.609250e-01     6.078781e-01     5.531581e-01     1.867117e-01     
2.364681e-01     2.868792e-01     3.380577e-01     3.901105e-01     4.433151e-01     
1.692948e-01     8.306418e-01     8.671792e-01     8.692126e-01     1.823610e-01     
8.175902e-01     1.758709e-01     8.238444e-01     1.754965e-01     8.235979e-01     
1.751274e-01     8.227927e-01     1.741863e-01     8.221272e-01     4.981015e-01     
7.866428e-01     2.132973e-01     7.363855e-01     6.850658e-01     6.327463e-01     
5.796719e-01     2.635376e-01     3.147101e-01     3.666726e-01     4.192329e-01     
8.230052e-01     8.203937e-01     5.261520e-01     4.725315e-01     7.618445e-01     
7.840273e-01     7.807004e-01     7.797191e-01     7.781046e-01     7.104273e-01     
