title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 259 E = 516 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
0.000000e+00     
3.512071e-02     0.000000e+00     5.000000e-02     1.000000e+00     9.653359e-01     
9.500000e-01     1.000000e+00     9.590288e-01     1.000000e+00     4.850221e-02     
0.000000e+00     7.828769e-02     1.000000e-01     9.198999e-01     9.000000e-01     
9.568227e-01     1.000000e+00     4.256697e-02     0.000000e+00     1.278855e-01     
1.500000e-01     8.689082e-01     8.500000e-01     8.198013e-01     8.000000e-01     
9.555819e-01     1.000000e+00     1.781263e-01     2.000000e-01     4.285516e-02     
0.000000e+00     9.553623e-01     1.000000e+00     4.326520e-02     0.000000e+00     
2.286347e-01     2.500000e-01     7.700688e-01     7.500000e-01     2.791842e-01     
3.000000e-01     4.371634e-02     0.000000e+00     9.555027e-01     1.000000e+00     
7.198923e-01     7.000000e-01     3.298715e-01     3.500000e-01     4.397830e-02     
0.000000e+00     9.558299e-01     1.000000e+00     6.692688e-01     6.500000e-01     
3.807726e-01     4.000000e-01     4.390039e-02     0.000000e+00     9.563008e-01     
1.000000e+00     6.182189e-01     6.000000e-01     0.000000e+00     4.269604e-02     
5.676166e-01     5.500000e-01     4.082723e-02     0.000000e+00     9.595938e-01     
1.000000e+00     1.000000e+00     4.321054e-02     0.000000e+00     4.319438e-01     
4.500000e-01     9.572111e-01     1.000000e+00     4.103826e-02     0.000000e+00     
4.825787e-01     5.000000e-01     9.594520e-01     1.000000e+00     5.250767e-01     
3.308939e-02     9.673212e-01     9.157579e-01     8.823520e-01     8.396270e-01     
7.906401e-01     7.406405e-01     6.898300e-01     6.379498e-01     5.841133e-01     
5.252249e-01     9.114429e-01     9.107792e-01     9.108044e-01     9.114707e-01     
9.121835e-01     9.133528e-01     9.158210e-01     7.849405e-02     1.038743e-01     
8.229673e-02     8.558760e-02     8.600872e-02     8.702593e-02     8.777764e-02     
8.799031e-02     8.737604e-02     8.517182e-02     1.550551e-01     2.066438e-01     
2.576900e-01     3.088828e-01     3.603052e-01     4.124548e-01     4.663676e-01     
9.224564e-01     8.658677e-01     1.296277e-01     8.666870e-01     8.653802e-01     
8.669963e-01     8.677966e-01     8.688362e-01     8.706623e-01     1.845166e-01     
2.356839e-01     2.873591e-01     3.387736e-01     3.906594e-01     4.435761e-01     
8.740189e-01     8.124622e-01     7.624554e-01     7.117778e-01     6.601944e-01     
