Created coarse level 0 of size 614
Created coarse level 1 of size 324
Created coarse level 2 of size 182
Created coarse level 3 of size 100
Created coarse level 4 of size 62
Created coarse level 5 of size 36
Created coarse level 6 of size 24
Created coarse level 7 of size 16
0: [therm.temperature : 63200]
1: [therm.temperature : 3617.73]
2: [therm.temperature : 1844.55]
3: [therm.temperature : 918.465]
4: [therm.temperature : 472.402]
5: [therm.temperature : 248.823]
6: [therm.temperature : 136.151]
7: [therm.temperature : 77.6948]
8: [therm.temperature : 47.6493]
9: [therm.temperature : 32.5318]
10: [therm.temperature : 24.2736]
11: [therm.temperature : 18.963]
12: [therm.temperature : 15.0879]
13: [therm.temperature : 12.1001]
14: [therm.temperature : 9.74588]
15: [therm.temperature : 7.86948]
16: [therm.temperature : 6.35825]
17: [therm.temperature : 5.13632]
