Title = " tecplot file for 2D Cavity problem " 
variables = "x", "y", "z", "cellCentroidY" 
Zone T = "nmesh0" N = 21021 E = 20000 DATAPACKING = BLOCK, VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FEQUADRILATERAL
0.0003996    0.0004    0.0004    0.0003996    0.0003992    
0.0003992    0.0003988    0.0003988    0.0003984    0.0003984    
0.000398    0.000398    0.0003976    0.0003976    0.0003972    
0.0003972    0.0003968    0.0003968    0.0003964    0.0003964    
0.000396    0.000396    0.0003956    0.0003956    0.0003952    
0.0003952    0.0003948    0.0003948    0.0003944    0.0003944    
0.000394    0.000394    0.0003936    0.0003936    0.0003932    
0.0003932    0.0003928    0.0003928    0.0003924    0.0003924    
0.000392    0.000392    0.0003916    0.0003916    0.0003912    
0.0003912    0.0003908    0.0003908    0.0003904    0.0003904    
0.00039    0.00039    0.0003896    0.0003896    0.0003892    
0.0003892    0.0003888    0.0003888    0.0003884    0.0003884    
0.000388    0.000388    0.0003876    0.0003876    0.0003872    
0.0003872    0.0003868    0.0003868    0.0003864    0.0003864    
0.000386    0.000386    0.0003856    0.0003856    0.0003852    
0.0003852    0.0003848    0.0003848    0.0003844    0.0003844    
0.000384    0.000384    0.0003836    0.0003836    0.0003832    
0.0003832    0.0003828    0.0003828    0.0003824    0.0003824    
0.000382    0.000382    0.0003816    0.0003816    0.0003812    
0.0003812    0.0003808    0.0003808    0.0003804    0.0003804    
0.00038    0.00038    0.0003796    0.0003796    0.0003792    
0.0003792    0.0003788    0.0003788    0.0003784    0.0003784    
0.000378    0.000378    0.0003776    0.0003776    0.0003772    
0.0003772    0.0003768    0.0003768    0.0003764    0.0003764    
0.000376    0.000376    0.0003756    0.0003756    0.0003752    
0.0003752    0.0003748    0.0003748    0.0003744    0.0003744    
0.000374    0.000374    0.0003736    0.0003736    0.0003732    
0.0003732    0.0003728    0.0003728    0.0003724    0.0003724    
0.000372    0.000372    0.0003716    0.0003716    0.0003712    
0.0003712    0.0003708    0.0003708    0.0003704    0.0003704    
0.00037    0.00037    0.0003696    0.0003696    0.0003692    
0.0003692    0.0003688    0.0003688    0.0003684    0.0003684    
0.000368    0.000368    0.0003676    0.0003676    0.0003672    
0.0003672    0.0003668    0.0003668    0.0003664    0.0003664    
0.000366    0.000366    0.0003656    0.0003656    0.0003652    
0.0003652    0.0003648    0.0003648    0.0003644    0.0003644    
0.000364    0.000364    0.0003636    0.0003636    0.0003632    
0.0003632    0.0003628    0.0003628    0.0003624    0.0003624    
0.000362    0.000362    0.0003616    0.0003616    0.0003612    
0.0003612    0.0003608    0.0003608    0.0003604    0.0003604    
0.00036    0.00036    0.0003596    0.0003596    0.0003592    
0.0003592    0.0003588    0.0003588    0.0003584    0.0003584    
0.000358    0.000358    0.0003576    0.0003576    0.0003572    
0.0003572    0.0003568    0.0003568    0.0003564    0.0003564    
0.000356    0.000356    0.0003556    0.0003556    0.0003552    
0.0003552    0.0003548    0.0003548    0.0003544    0.0003544    
0.000354    0.000354    0.0003536    0.0003536    0.0003532    
0.0003532    0.0003528    0.0003528    0.0003524    0.0003524    
0.000352    0.000352    0.0003516    0.0003516    0.0003512    
0.0003512    0.0003508    0.0003508    0.0003504    0.0003504    
0.00035    0.00035    0.0003496    0.0003496    0.0003492    
0.0003492    0.0003488    0.0003488    0.0003484    0.0003484    
0.000348    0.000348    0.0003476    0.0003476    0.0003472    
0.0003472    0.0003468    0.0003468    0.0003464    0.0003464    
0.000346    0.000346    0.0003456    0.0003456    0.0003452    
0.0003452    0.0003448    0.0003448    0.0003444    0.0003444    
0.000344    0.000344    0.0003436    0.0003436    0.0003432    
0.0003432    0.0003428    0.0003428    0.0003424    0.0003424    
0.000342    0.000342    0.0003416    0.0003416    0.0003412    
0.0003412    0.0003408    0.0003408    0.0003404    0.0003404    
0.00034    0.00034    0.0003396    0.0003396    0.0003392    
0.0003392    0.0003388    0.0003388    0.0003384    0.0003384    
0.000338    0.000338    0.0003376    0.0003376    0.0003372    
0.0003372    0.0003368    0.0003368    0.0003364    0.0003364    
0.000336    0.000336    0.0003356    0.0003356    0.0003352    
0.0003352    0.0003348    0.0003348    0.0003344    0.0003344    
0.000334    0.000334    0.0003336    0.0003336    0.0003332    
0.0003332    0.0003328    0.0003328    0.0003324    0.0003324    
0.000332    0.000332    0.0003316    0.0003316    0.0003312    
0.0003312    0.0003308    0.0003308    0.0003304    0.0003304    
0.00033    0.00033    0.0003296    0.0003296    0.0003292    
