Title = " tecplot file for 2D Cavity problem " 
variables = "x", "y", "z", "velX", "cellCentroidY" 
Zone T = "nmesh0" N = 156 E = 128 DATAPACKING = BLOCK, VARLOCATION = ([4-5]=CELLCENTERED),  ZONETYPE=FEQUADRILATERAL 
0.375    0.375    0.375    0.375    0.375    
0.34375    0.34375    0.34375    0.34375    0.34375    
0.34375    0.34375    0.34375    0.34375    0.34375    
0.34375    0.34375    0.34375    0.34375    0.3125    
0.3125    0.3125    0.3125    0.3125    0.3125    
0.3125    0.3125    0.3125    0.3125    0.3125    
0.3125    0.3125    0.3125    0.3125    0.28125    
0.28125    0.28125    0.28125    0.28125    0.28125    
0.28125    0.28125    0.28125    0.28125    0.28125    
0.28125    0.28125    0.28125    0.28125    0.25    
0.25    0.25    0.25    0.25    0.25    
0.25    0.25    0.25    0.25    0.25    
0.25    0.25    0.25    0.21875    0.21875    
0.21875    0.21875    0.21875    0.21875    0.21875    
0.21875    0.21875    0.21875    0.21875    0.21875    
0.1875    0.1875    0.1875    0.1875    0.1875    
0.1875    0.1875    0.1875    0.1875    0.1875    
0.1875    0.1875    0.15625    0.15625    0.15625    
0.15625    0.15625    0.15625    0.15625    0.15625    
0.15625    0.15625    0.15625    0.15625    0.125    
0.125    0.125    0.125    0.125    0.125    
0.125    0.125    0.125    0.125    0.125    
0.09375    0.09375    0.09375    0.09375    0.09375    
0.09375    0.09375    0.09375    0.09375    0.09375    
0.09375    0.0625    0.0625    0.0625    0.0625    
0.0625    0.0625    0.0625    0.0625    0.0625    
0.0625    0.0625    0.03125    0.03125    0.03125    
0.03125    0.03125    0.03125    0.03125    0.03125    
0.03125    0.03125    0.03125    0.03125    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    
0.40625    0.375    0.34375    0.3125    0.28125    
0.40625    0.4375    0.375    0.34375    0.3125    
0.28125    0.25    0.21875    0.1875    0.15625    
0.125    0.09375    0.0625    0.03125    0.4375    
0.40625    0.375    0.34375    0.3125    0.28125    
0.25    0.21875    0.1875    0.15625    0.125    
0.09375    0.0625    0.03125    0.0    0.4375    
0.40625    0.375    0.34375    0.3125    0.28125    
0.25    0.21875    0.1875    0.15625    0.125    
0.09375    0.0625    0.03125    0.0    0.40625    
0.375    0.34375    0.3125    0.28125    0.25    
0.21875    0.1875    0.15625    0.125    0.09375    
0.0625    0.03125    0.0    0.34375    0.3125    
0.28125    0.25    0.21875    0.1875    0.15625    
0.125    0.09375    0.0625    0.03125    0.0    
0.34375    0.3125    0.28125    0.25    0.21875    
0.1875    0.15625    0.125    0.09375    0.0625    
0.03125    0.0    0.34375    0.3125    0.28125    
0.25    0.21875    0.1875    0.15625    0.125    
0.09375    0.0625    0.03125    0.0    0.3125    
0.28125    0.25    0.21875    0.1875    0.15625    
0.125    0.09375    0.0625    0.03125    0.0    
0.3125    0.28125    0.25    0.21875    0.1875    
0.15625    0.125    0.09375    0.0625    0.03125    
0.0    0.3125    0.28125    0.25    0.21875    
0.1875    0.15625    0.125    0.09375    0.0625    
0.03125    0.0    0.3125    0.34375    0.28125    
0.25    0.21875    0.1875    0.15625    0.125    
0.09375    0.0625    0.03125    0.0    0.34375    
0.3125    0.28125    0.25    0.21875    0.1875    
0.15625    0.125    0.09375    0.0625    0.03125    
0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    
62.0536839203    55.12757579    59.0325596511    48.7239165335    52.4220464931    
42.7832669384    46.3169314697    40.6584086375    66.2120437068    62.220367338    
55.4424642979    49.2111189137    43.4633540889    35.3919266624    38.1415093056    
30.4666933702    33.1925517506    25.8352018979    28.5674527276    21.4527804158    
24.2206228782    17.2771645017    20.1093985669    13.2680903099    16.193571633    
9.38690577608    12.4349552696    5.59619680958    8.79697903657    5.24430694194    
51.3058110875    45.5166107309    40.1838566474    35.2517227194    30.6693182394    
26.3899428285    22.3704382661    18.57061928    14.9527681626    11.4811800632    
8.12174815482    1.74247272755    4.84157918383    1.60863151124    36.5037389666    
32.0122066767    27.8430556375    23.9525620765    20.3005680569    16.8498721257    
13.5657016604    10.415248673    7.367254336    4.39163013529    1.45910564934    
32.4532364269    28.4503093215    24.7381355427    21.2766817664    18.029399747    
14.9625994968    12.0449176744    9.24685863009    6.54039038169    3.8985813785    
1.29526660519    28.0677107396    24.5976585647    21.3824954335    18.3866296832    
15.5777496561    12.9262084324    10.4045109051    7.98687778885    5.64886718304    
3.36703839826    1.11864600371    20.4901186741    17.807557923    15.3095918706    
12.9687607472    10.7599736695    8.66003971568    6.64727444086    4.70116216034    
2.802059039    0.930925015697    16.1675850658    14.0480256805    12.0754191142    
10.2277277892    8.48488577122    6.82839985012    5.24101809269    3.70644798582    
2.20911058463    0.733920038872    11.6735988796    10.1415405802    8.71633110924    
7.38184551756    6.12344177215    4.92765581925    3.78195009422    2.67450110908    
1.59401528076    0.529564593892    7.05477802421    6.12820662497    5.26651922065    
4.459881396    3.69937997879    2.9768315603    2.28462535666    1.61559108022    
0.962884836794    0.319887652308    2.36007892875    2.04998866111    1.76165774951    
1.49178086657    1.23736518627    0.995665087968    0.764128692802    0.540353021775    
0.322045337764    0.10698883154    2.69562794609    
0.390625    0.359375    0.390625    0.328125    0.359375    
0.296875    0.328125    0.296875    0.421875    0.421875    
0.390625    0.359375    0.328125    0.265625    0.296875    
0.234375    0.265625    0.203125    0.234375    0.171875    
0.203125    0.140625    0.171875    0.109375    0.140625    
0.078125    0.109375    0.046875    0.078125    0.046875    
0.390625    0.359375    0.328125    0.296875    0.265625    
0.234375    0.203125    0.171875    0.140625    0.109375    
0.078125    0.015625    0.046875    0.015625    0.328125    
0.296875    0.265625    0.234375    0.203125    0.171875    
0.140625    0.109375    0.078125    0.046875    0.015625    
0.328125    0.296875    0.265625    0.234375    0.203125    
0.171875    0.140625    0.109375    0.078125    0.046875    
0.015625    0.328125    0.296875    0.265625    0.234375    
0.203125    0.171875    0.140625    0.109375    0.078125    
0.046875    0.015625    0.296875    0.265625    0.234375    
0.203125    0.171875    0.140625    0.109375    0.078125    
