Title = " tecplot file for 2D Cavity problem " 
variables = "x", "y", "z", "velX", "cellCentroidY" 
Zone T = "nmesh0" N = 153 E = 128 DATAPACKING = BLOCK, VARLOCATION = ([4-5]=CELLCENTERED), ZONETYPE=FEQUADRILATERAL
0.5    0.5    0.5    0.5    0.5    
0.5    0.5    0.5    0.5    0.46875    
0.46875    0.46875    0.46875    0.46875    0.46875    
0.46875    0.46875    0.46875    0.4375    0.4375    
0.4375    0.4375    0.4375    0.4375    0.4375    
0.4375    0.4375    0.40625    0.40625    0.40625    
0.40625    0.40625    0.40625    0.40625    0.40625    
0.40625    0.375    0.375    0.375    0.375    
0.375    0.375    0.375    0.375    0.375    
0.34375    0.34375    0.34375    0.34375    0.34375    
0.34375    0.34375    0.34375    0.34375    0.3125    
0.3125    0.3125    0.3125    0.3125    0.3125    
0.3125    0.3125    0.3125    0.28125    0.28125    
0.28125    0.28125    0.28125    0.28125    0.28125    
0.28125    0.28125    0.25    0.25    0.25    
0.25    0.25    0.25    0.25    0.25    
0.25    0.21875    0.21875    0.21875    0.21875    
0.21875    0.21875    0.21875    0.21875    0.21875    
0.1875    0.1875    0.1875    0.1875    0.1875    
0.1875    0.1875    0.1875    0.1875    0.15625    
0.15625    0.15625    0.15625    0.15625    0.15625    
0.15625    0.15625    0.15625    0.125    0.125    
0.125    0.125    0.125    0.125    0.125    
0.125    0.125    0.09375    0.09375    0.09375    
0.09375    0.09375    0.09375    0.09375    0.09375    
0.09375    0.0625    0.0625    0.0625    0.0625    
0.0625    0.0625    0.0625    0.0625    0.0625    
0.03125    0.03125    0.03125    0.03125    0.03125    
0.03125    0.03125    0.03125    0.03125    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    
1.0    0.96875    0.9375    0.90625    0.875    
0.84375    0.8125    0.78125    0.75    0.96875    
1.0    0.9375    0.90625    0.875    0.84375    
0.8125    0.78125    0.75    0.96875    1.0    
0.9375    0.90625    0.875    0.84375    0.8125    
0.78125    0.75    0.96875    1.0    0.9375    
0.90625    0.875    0.84375    0.8125    0.78125    
0.75    0.96875    1.0    0.9375    0.90625    
0.875    0.84375    0.8125    0.78125    0.75    
0.96875    1.0    0.9375    0.90625    0.875    
0.84375    0.8125    0.78125    0.75    0.96875    
1.0    0.9375    0.90625    0.875    0.84375    
0.8125    0.78125    0.75    0.96875    1.0    
0.9375    0.90625    0.875    0.84375    0.8125    
0.78125    0.75    0.96875    1.0    0.9375    
0.90625    0.875    0.84375    0.8125    0.78125    
0.75    0.96875    1.0    0.9375    0.90625    
0.875    0.84375    0.8125    0.78125    0.75    
0.96875    1.0    0.9375    0.90625    0.875    
0.84375    0.8125    0.78125    0.75    0.96875    
1.0    0.9375    0.90625    0.875    0.84375    
0.8125    0.78125    0.75    0.96875    1.0    
0.9375    0.90625    0.875    0.84375    0.8125    
0.78125    0.75    0.96875    1.0    0.9375    
0.90625    0.875    0.84375    0.8125    0.78125    
0.75    0.96875    1.0    0.9375    0.90625    
0.875    0.84375    0.8125    0.78125    0.75    
0.96875    1.0    0.9375    0.90625    0.875    
0.84375    0.8125    0.78125    0.75    0.96875    
0.9375    0.90625    0.875    0.84375    0.8125    
0.78125    0.75    1.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    
387.375774382    362.248888607    387.254208914    337.48058255    361.890308887    
313.290286517    336.902572492    289.870491569    312.519785398    267.38036948    
288.940818651    245.94263436    266.327982457    225.643383287    244.80415025    
224.453210285    387.004961294    361.155565513    335.719613099    310.945463879    
287.045015114    264.186591366    242.492773804    222.042277781    386.615032044    
360.00737877    333.87485051    308.497441901    284.107186555    260.88059408    
238.938075804    218.348534004    386.062820156    358.38406701    331.274968265    
305.062266653    280.005695115    256.290522583    234.030401312    213.276826738    
385.315001722    356.191100849    327.778688881    300.470961325    274.562804661    
250.245399815    227.616180107    206.696819956    384.321087604    353.286645778    
323.177725083    294.480085097    267.529162382    242.5120919    219.492099331    
198.441087849    383.003790521    349.456669575    317.165480573    286.742491591    
258.561667862    232.781706061    209.399037458    188.304565479    381.241195424    
344.370761426    309.285036037    276.762732827    247.19331141    220.654027015    
197.017778948    176.047445387    378.83142517    337.500144667    298.84116932    
263.830092265    232.794817928    205.623311632    181.970605921    161.404984246    
375.415785757    327.957222751    284.749404309    246.92164898    214.5325564    
187.073795656    163.836348849    144.10948225    370.290280861    314.163556272    
265.27757618    224.574542942    191.339963032    164.302965735    142.19151156    
123.931404164    361.872062274    293.129145293    237.622801196    194.758983572    
161.949787047    136.606592686    116.695327484    100.746606492    345.940885216    
258.858161428    197.325499737    154.888803099    125.093608895    103.478290472    
87.2365991926    74.6313836044    308.974202377    199.037115466    137.932233225    
102.377120188    80.0575549602    64.9763611096    54.1413952049    45.9710922733    
199.893011202    90.3838648348    52.9891975057    36.6298894679    27.7831296457    
22.2282037993    18.3815282405    15.538042197    
0.984375    0.953125    0.984375    0.921875    0.953125    
0.890625    0.921875    0.859375    0.890625    0.828125    
0.859375    0.796875    0.828125    0.765625    0.796875    
0.765625    0.984375    0.953125    0.921875    0.890625    
0.859375    0.828125    0.796875    0.765625    0.984375    
0.953125    0.921875    0.890625    0.859375    0.828125    
0.796875    0.765625    0.984375    0.953125    0.921875    
0.890625    0.859375    0.828125    0.796875    0.765625    
0.984375    0.953125    0.921875    0.890625    0.859375    
0.828125    0.796875    0.765625    0.984375    0.953125    
0.921875    0.890625    0.859375    0.828125    0.796875    
0.765625    0.984375    0.953125    0.921875    0.890625    
0.859375    0.828125    0.796875    0.765625    0.984375    
0.953125    0.921875    0.890625    0.859375    0.828125    
0.796875    0.765625    0.984375    0.953125    0.921875    
0.890625    0.859375    0.828125    0.796875    0.765625    
0.984375    0.953125    0.921875    0.890625    0.859375    
