 meshID : 0
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     2     
faceCells(2 ) = 1     3     
faceCells(3 ) = 4     2     
faceCells(4 ) = 4     5     
faceCells(5 ) = 2     3     
faceCells(6 ) = 2     6     
faceCells(7 ) = 3     7     
faceCells(8 ) = 8     9     
faceCells(9 ) = 8     10     
faceCells(10 ) = 9     11     
faceCells(11 ) = 9     12     
faceCells(12 ) = 11     13     
faceCells(13 ) = 11     14     
faceCells(14 ) = 13     15     
faceCells(15 ) = 13     16     
faceCells(16 ) = 15     17     
faceCells(17 ) = 15     18     
faceCells(18 ) = 17     5     
faceCells(19 ) = 17     19     
faceCells(20 ) = 5     6     
faceCells(21 ) = 5     20     
faceCells(22 ) = 6     7     
faceCells(23 ) = 6     21     
faceCells(24 ) = 7     22     
faceCells(25 ) = 7     23     
faceCells(26 ) = 22     24     
faceCells(27 ) = 10     12     
faceCells(28 ) = 10     25     
faceCells(29 ) = 12     14     
faceCells(30 ) = 12     26     
faceCells(31 ) = 14     16     
faceCells(32 ) = 14     27     
faceCells(33 ) = 16     18     
faceCells(34 ) = 16     28     
faceCells(35 ) = 18     19     
faceCells(36 ) = 18     29     
faceCells(37 ) = 19     20     
faceCells(38 ) = 19     30     
faceCells(39 ) = 20     21     
faceCells(40 ) = 20     31     
faceCells(41 ) = 21     23     
faceCells(42 ) = 21     32     
faceCells(43 ) = 23     24     
faceCells(44 ) = 23     33     
faceCells(45 ) = 24     34     
faceCells(46 ) = 25     26     
faceCells(47 ) = 25     35     
faceCells(48 ) = 26     27     
faceCells(49 ) = 26     36     
faceCells(50 ) = 27     28     
faceCells(51 ) = 27     37     
faceCells(52 ) = 28     29     
faceCells(53 ) = 28     38     
faceCells(54 ) = 29     30     
faceCells(55 ) = 29     39     
faceCells(56 ) = 30     31     
faceCells(57 ) = 30     40     
faceCells(58 ) = 31     32     
faceCells(59 ) = 31     41     
faceCells(60 ) = 32     33     
faceCells(61 ) = 32     42     
faceCells(62 ) = 33     34     
faceCells(63 ) = 33     43     
faceCells(64 ) = 34     44     
faceCells(65 ) = 35     36     
faceCells(66 ) = 35     45     
faceCells(67 ) = 36     37     
faceCells(68 ) = 36     46     
faceCells(69 ) = 37     38     
faceCells(70 ) = 37     47     
faceCells(71 ) = 38     39     
faceCells(72 ) = 38     48     
faceCells(73 ) = 39     40     
faceCells(74 ) = 39     49     
faceCells(75 ) = 40     41     
faceCells(76 ) = 40     50     
faceCells(77 ) = 41     42     
faceCells(78 ) = 41     51     
faceCells(79 ) = 42     43     
faceCells(80 ) = 42     52     
