 meshID : 0
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     3     
faceCells(2 ) = 1     4     
faceCells(3 ) = 2     3     
faceCells(4 ) = 2     11     
faceCells(5 ) = 3     4     
faceCells(6 ) = 3     12     
faceCells(7 ) = 4     13     
faceCells(8 ) = 5     6     
faceCells(9 ) = 5     15     
faceCells(10 ) = 6     7     
faceCells(11 ) = 6     16     
faceCells(12 ) = 7     8     
faceCells(13 ) = 7     17     
faceCells(14 ) = 8     9     
faceCells(15 ) = 8     18     
faceCells(16 ) = 9     10     
faceCells(17 ) = 9     19     
faceCells(18 ) = 10     11     
faceCells(19 ) = 10     20     
faceCells(20 ) = 11     12     
faceCells(21 ) = 11     21     
faceCells(22 ) = 12     13     
faceCells(23 ) = 12     22     
faceCells(24 ) = 13     14     
faceCells(25 ) = 13     23     
faceCells(26 ) = 14     24     
faceCells(27 ) = 15     16     
faceCells(28 ) = 15     25     
faceCells(29 ) = 16     17     
faceCells(30 ) = 16     26     
faceCells(31 ) = 17     18     
faceCells(32 ) = 17     27     
faceCells(33 ) = 18     19     
faceCells(34 ) = 18     28     
faceCells(35 ) = 19     20     
faceCells(36 ) = 19     29     
faceCells(37 ) = 20     21     
faceCells(38 ) = 20     30     
faceCells(39 ) = 21     22     
faceCells(40 ) = 21     31     
faceCells(41 ) = 22     23     
faceCells(42 ) = 22     32     
faceCells(43 ) = 23     24     
faceCells(44 ) = 23     33     
faceCells(45 ) = 24     34     
faceCells(46 ) = 25     26     
faceCells(47 ) = 25     35     
faceCells(48 ) = 26     27     
faceCells(49 ) = 26     36     
faceCells(50 ) = 27     28     
faceCells(51 ) = 27     37     
faceCells(52 ) = 28     29     
faceCells(53 ) = 28     38     
faceCells(54 ) = 29     30     
faceCells(55 ) = 29     39     
faceCells(56 ) = 30     31     
faceCells(57 ) = 30     40     
faceCells(58 ) = 31     32     
faceCells(59 ) = 31     41     
faceCells(60 ) = 32     33     
faceCells(61 ) = 32     42     
faceCells(62 ) = 33     34     
faceCells(63 ) = 33     43     
faceCells(64 ) = 34     44     
faceCells(65 ) = 35     36     
faceCells(66 ) = 35     45     
faceCells(67 ) = 36     37     
faceCells(68 ) = 36     46     
faceCells(69 ) = 37     38     
faceCells(70 ) = 37     47     
faceCells(71 ) = 38     39     
faceCells(72 ) = 38     48     
faceCells(73 ) = 39     40     
faceCells(74 ) = 39     49     
faceCells(75 ) = 40     41     
faceCells(76 ) = 40     50     
faceCells(77 ) = 41     42     
faceCells(78 ) = 41     51     
faceCells(79 ) = 42     43     
faceCells(80 ) = 42     52     
faceCells(81 ) = 43     44     
faceCells(82 ) = 43     53     
faceCells(83 ) = 44     54     
faceCells(84 ) = 45     46     
faceCells(85 ) = 45     55     
faceCells(86 ) = 46     47     
faceCells(87 ) = 46     56     
faceCells(88 ) = 47     48     
faceCells(89 ) = 47     57     
faceCells(90 ) = 48     49     
faceCells(91 ) = 48     58     
faceCells(92 ) = 49     50     
faceCells(93 ) = 49     59     
faceCells(94 ) = 50     51     
faceCells(95 ) = 50     60     
faceCells(96 ) = 51     52     
faceCells(97 ) = 51     61     
faceCells(98 ) = 52     53     
faceCells(99 ) = 52     62     
faceCells(100 ) = 53     54     
faceCells(101 ) = 53     63     
faceCells(102 ) = 54     64     
faceCells(103 ) = 55     56     
faceCells(104 ) = 55     65     
faceCells(105 ) = 56     57     
faceCells(106 ) = 56     66     
faceCells(107 ) = 57     58     
faceCells(108 ) = 57     67     
faceCells(109 ) = 58     59     
faceCells(110 ) = 58     68     
faceCells(111 ) = 59     60     
faceCells(112 ) = 59     69     
faceCells(113 ) = 60     61     
faceCells(114 ) = 60     70     
faceCells(115 ) = 61     62     
faceCells(116 ) = 61     71     
faceCells(117 ) = 62     63     
faceCells(118 ) = 62     72     
faceCells(119 ) = 63     64     
faceCells(120 ) = 63     73     
faceCells(121 ) = 64     74     
faceCells(122 ) = 65     66     
faceCells(123 ) = 65     75     
faceCells(124 ) = 66     67     
faceCells(125 ) = 66     76     
faceCells(126 ) = 67     68     
faceCells(127 ) = 67     77     
faceCells(128 ) = 68     69     
faceCells(129 ) = 68     78     
faceCells(130 ) = 69     70     
faceCells(131 ) = 69     79     
faceCells(132 ) = 70     71     
faceCells(133 ) = 70     80     
faceCells(134 ) = 71     72     
faceCells(135 ) = 71     81     
faceCells(136 ) = 72     73     
faceCells(137 ) = 72     82     
faceCells(138 ) = 73     74     
faceCells(139 ) = 73     83     
faceCells(140 ) = 74     84     
faceCells(141 ) = 75     76     
faceCells(142 ) = 76     77     
faceCells(143 ) = 77     78     
faceCells(144 ) = 78     79     
faceCells(145 ) = 79     80     
faceCells(146 ) = 80     81     
faceCells(147 ) = 81     82     
faceCells(148 ) = 82     83     
faceCells(149 ) = 83     84     
faceCells(150 ) = 0     85     
faceCells(151 ) = 1     86     
faceCells(152 ) = 1     87     
faceCells(153 ) = 4     88     
faceCells(154 ) = 14     89     
faceCells(155 ) = 14     90     
faceCells(156 ) = 24     91     
faceCells(157 ) = 34     92     
faceCells(158 ) = 0     93     
faceCells(159 ) = 2     94     
faceCells(160 ) = 5     95     
faceCells(161 ) = 6     96     
faceCells(162 ) = 7     97     
faceCells(163 ) = 8     98     
faceCells(164 ) = 9     99     
faceCells(165 ) = 2     100     
faceCells(166 ) = 10     101     
faceCells(167 ) = 44     102     
faceCells(168 ) = 54     103     
faceCells(169 ) = 64     104     
faceCells(170 ) = 74     105     
faceCells(171 ) = 84     106     
faceCells(172 ) = 75     107     
faceCells(173 ) = 65     108     
faceCells(174 ) = 55     109     
faceCells(175 ) = 45     110     
faceCells(176 ) = 35     111     
faceCells(177 ) = 25     112     
faceCells(178 ) = 15     113     
faceCells(179 ) = 5     114     
faceCells(180 ) = 84     115     
faceCells(181 ) = 83     116     
faceCells(182 ) = 82     117     
faceCells(183 ) = 81     118     
faceCells(184 ) = 80     119     
faceCells(185 ) = 79     120     
faceCells(186 ) = 78     121     
faceCells(187 ) = 77     122     
faceCells(188 ) = 76     123     
faceCells(189 ) = 75     124     
 meshID : 1
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     8     
faceCells(2 ) = 1     2     
faceCells(3 ) = 1     9     
faceCells(4 ) = 2     3     
faceCells(5 ) = 2     10     
faceCells(6 ) = 3     4     
faceCells(7 ) = 3     11     
faceCells(8 ) = 4     12     
faceCells(9 ) = 5     6     
faceCells(10 ) = 5     13     
faceCells(11 ) = 6     7     
faceCells(12 ) = 6     14     
faceCells(13 ) = 7     8     
faceCells(14 ) = 7     15     
faceCells(15 ) = 8     9     
faceCells(16 ) = 8     16     
faceCells(17 ) = 9     10     
faceCells(18 ) = 9     17     
faceCells(19 ) = 10     11     
faceCells(20 ) = 10     18     
faceCells(21 ) = 11     12     
faceCells(22 ) = 11     19     
faceCells(23 ) = 12     20     
faceCells(24 ) = 13     14     
faceCells(25 ) = 13     22     
faceCells(26 ) = 14     15     
faceCells(27 ) = 14     23     
faceCells(28 ) = 15     16     
faceCells(29 ) = 15     24     
faceCells(30 ) = 16     17     
faceCells(31 ) = 16     25     
faceCells(32 ) = 17     18     
faceCells(33 ) = 17     26     
faceCells(34 ) = 18     19     
faceCells(35 ) = 18     27     
faceCells(36 ) = 19     20     
faceCells(37 ) = 19     28     
faceCells(38 ) = 20     29     
faceCells(39 ) = 21     22     
faceCells(40 ) = 21     32     
faceCells(41 ) = 22     23     
faceCells(42 ) = 22     33     
faceCells(43 ) = 23     24     
faceCells(44 ) = 23     34     
faceCells(45 ) = 24     25     
faceCells(46 ) = 24     35     
faceCells(47 ) = 25     26     
faceCells(48 ) = 25     36     
faceCells(49 ) = 26     27     
faceCells(50 ) = 26     37     
faceCells(51 ) = 27     28     
faceCells(52 ) = 27     38     
faceCells(53 ) = 28     29     
faceCells(54 ) = 28     39     
faceCells(55 ) = 29     40     
faceCells(56 ) = 30     31     
faceCells(57 ) = 30     41     
faceCells(58 ) = 31     32     
faceCells(59 ) = 31     42     
faceCells(60 ) = 32     33     
faceCells(61 ) = 32     43     
faceCells(62 ) = 33     34     
faceCells(63 ) = 33     44     
faceCells(64 ) = 34     35     
faceCells(65 ) = 34     45     
faceCells(66 ) = 35     36     
faceCells(67 ) = 35     46     
faceCells(68 ) = 36     37     
faceCells(69 ) = 36     47     
faceCells(70 ) = 37     38     
faceCells(71 ) = 37     48     
faceCells(72 ) = 38     39     
faceCells(73 ) = 38     49     
faceCells(74 ) = 39     40     
faceCells(75 ) = 39     50     
faceCells(76 ) = 40     51     
faceCells(77 ) = 41     42     
faceCells(78 ) = 41     52     
faceCells(79 ) = 42     43     
faceCells(80 ) = 42     53     
faceCells(81 ) = 43     44     
faceCells(82 ) = 43     54     
faceCells(83 ) = 44     45     
faceCells(84 ) = 44     55     
faceCells(85 ) = 45     46     
faceCells(86 ) = 45     56     
faceCells(87 ) = 46     47     
faceCells(88 ) = 46     57     
faceCells(89 ) = 47     48     
faceCells(90 ) = 47     58     
faceCells(91 ) = 48     49     
faceCells(92 ) = 48     59     
faceCells(93 ) = 49     50     
faceCells(94 ) = 49     60     
faceCells(95 ) = 50     51     
faceCells(96 ) = 50     61     
faceCells(97 ) = 51     62     
faceCells(98 ) = 52     53     
faceCells(99 ) = 52     63     
faceCells(100 ) = 53     54     
faceCells(101 ) = 53     64     
faceCells(102 ) = 54     55     
faceCells(103 ) = 54     65     
faceCells(104 ) = 55     56     
faceCells(105 ) = 55     66     
faceCells(106 ) = 56     57     
faceCells(107 ) = 56     67     
faceCells(108 ) = 57     58     
faceCells(109 ) = 57     68     
faceCells(110 ) = 58     59     
faceCells(111 ) = 58     69     
faceCells(112 ) = 59     60     
faceCells(113 ) = 59     70     
faceCells(114 ) = 60     61     
faceCells(115 ) = 60     71     
faceCells(116 ) = 61     62     
faceCells(117 ) = 61     72     
faceCells(118 ) = 62     73     
faceCells(119 ) = 63     64     
faceCells(120 ) = 63     74     
faceCells(121 ) = 64     65     
faceCells(122 ) = 64     75     
faceCells(123 ) = 65     66     
faceCells(124 ) = 65     76     
faceCells(125 ) = 66     67     
faceCells(126 ) = 66     77     
faceCells(127 ) = 67     68     
faceCells(128 ) = 67     78     
faceCells(129 ) = 68     69     
faceCells(130 ) = 68     79     
faceCells(131 ) = 69     70     
faceCells(132 ) = 69     80     
faceCells(133 ) = 70     71     
faceCells(134 ) = 70     81     
faceCells(135 ) = 71     72     
faceCells(136 ) = 71     82     
faceCells(137 ) = 72     73     
faceCells(138 ) = 72     83     
faceCells(139 ) = 73     84     
faceCells(140 ) = 74     75     
faceCells(141 ) = 75     76     
faceCells(142 ) = 76     77     
faceCells(143 ) = 77     78     
faceCells(144 ) = 78     79     
faceCells(145 ) = 79     80     
faceCells(146 ) = 80     81     
faceCells(147 ) = 81     82     
faceCells(148 ) = 82     83     
faceCells(149 ) = 83     84     
faceCells(150 ) = 5     85     
faceCells(151 ) = 13     86     
faceCells(152 ) = 21     87     
faceCells(153 ) = 30     88     
faceCells(154 ) = 21     89     
faceCells(155 ) = 31     90     
faceCells(156 ) = 0     91     
faceCells(157 ) = 1     92     
faceCells(158 ) = 2     93     
faceCells(159 ) = 3     94     
faceCells(160 ) = 4     95     
faceCells(161 ) = 5     96     
faceCells(162 ) = 6     97     
faceCells(163 ) = 0     98     
faceCells(164 ) = 7     99     
faceCells(165 ) = 30     100     
faceCells(166 ) = 41     101     
faceCells(167 ) = 52     102     
faceCells(168 ) = 63     103     
faceCells(169 ) = 74     104     
faceCells(170 ) = 4     105     
faceCells(171 ) = 12     106     
faceCells(172 ) = 20     107     
faceCells(173 ) = 29     108     
faceCells(174 ) = 40     109     
faceCells(175 ) = 51     110     
faceCells(176 ) = 62     111     
faceCells(177 ) = 73     112     
faceCells(178 ) = 84     113     
faceCells(179 ) = 84     114     
faceCells(180 ) = 83     115     
faceCells(181 ) = 82     116     
faceCells(182 ) = 81     117     
faceCells(183 ) = 80     118     
faceCells(184 ) = 79     119     
faceCells(185 ) = 78     120     
faceCells(186 ) = 77     121     
faceCells(187 ) = 76     122     
faceCells(188 ) = 75     123     
faceCells(189 ) = 74     124     
 meshID : 2
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     6     
faceCells(2 ) = 1     2     
faceCells(3 ) = 1     7     
faceCells(4 ) = 2     3     
faceCells(5 ) = 2     8     
faceCells(6 ) = 3     4     
faceCells(7 ) = 3     9     
faceCells(8 ) = 4     5     
faceCells(9 ) = 4     10     
faceCells(10 ) = 5     11     
faceCells(11 ) = 6     7     
faceCells(12 ) = 6     13     
faceCells(13 ) = 7     8     
faceCells(14 ) = 7     14     
faceCells(15 ) = 8     9     
faceCells(16 ) = 8     15     
faceCells(17 ) = 9     10     
faceCells(18 ) = 9     16     
faceCells(19 ) = 10     11     
faceCells(20 ) = 10     17     
faceCells(21 ) = 11     18     
faceCells(22 ) = 12     13     
faceCells(23 ) = 12     19     
faceCells(24 ) = 13     14     
faceCells(25 ) = 13     20     
faceCells(26 ) = 14     15     
faceCells(27 ) = 14     21     
faceCells(28 ) = 15     16     
faceCells(29 ) = 15     22     
faceCells(30 ) = 16     17     
faceCells(31 ) = 16     23     
faceCells(32 ) = 17     18     
faceCells(33 ) = 17     24     
faceCells(34 ) = 18     25     
faceCells(35 ) = 19     20     
faceCells(36 ) = 19     27     
faceCells(37 ) = 20     21     
faceCells(38 ) = 20     28     
faceCells(39 ) = 21     22     
faceCells(40 ) = 21     29     
faceCells(41 ) = 22     23     
faceCells(42 ) = 22     30     
faceCells(43 ) = 23     24     
faceCells(44 ) = 23     31     
faceCells(45 ) = 24     25     
faceCells(46 ) = 24     32     
faceCells(47 ) = 25     33     
faceCells(48 ) = 26     27     
faceCells(49 ) = 26     34     
faceCells(50 ) = 27     28     
faceCells(51 ) = 27     35     
faceCells(52 ) = 28     29     
faceCells(53 ) = 28     36     
faceCells(54 ) = 29     30     
faceCells(55 ) = 29     37     
faceCells(56 ) = 30     31     
faceCells(57 ) = 30     38     
faceCells(58 ) = 31     32     
faceCells(59 ) = 31     39     
faceCells(60 ) = 32     33     
faceCells(61 ) = 32     40     
faceCells(62 ) = 33     41     
faceCells(63 ) = 34     35     
faceCells(64 ) = 34     42     
faceCells(65 ) = 35     36     
faceCells(66 ) = 35     43     
faceCells(67 ) = 36     37     
faceCells(68 ) = 36     44     
faceCells(69 ) = 37     38     
faceCells(70 ) = 37     45     
faceCells(71 ) = 38     39     
faceCells(72 ) = 38     46     
faceCells(73 ) = 39     40     
faceCells(74 ) = 39     47     
faceCells(75 ) = 40     41     
faceCells(76 ) = 40     48     
faceCells(77 ) = 41     49     
faceCells(78 ) = 42     43     
faceCells(79 ) = 42     50     
faceCells(80 ) = 43     44     
faceCells(81 ) = 43     51     
faceCells(82 ) = 44     45     
faceCells(83 ) = 44     52     
faceCells(84 ) = 45     46     
faceCells(85 ) = 45     53     
faceCells(86 ) = 46     47     
faceCells(87 ) = 46     54     
faceCells(88 ) = 47     48     
faceCells(89 ) = 47     55     
faceCells(90 ) = 48     49     
faceCells(91 ) = 48     56     
faceCells(92 ) = 49     57     
faceCells(93 ) = 50     51     
faceCells(94 ) = 50     58     
faceCells(95 ) = 51     52     
faceCells(96 ) = 51     59     
