 meshID : 0
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     9     
faceCells(2 ) = 1     2     
faceCells(3 ) = 1     10     
faceCells(4 ) = 2     3     
faceCells(5 ) = 2     11     
faceCells(6 ) = 3     4     
faceCells(7 ) = 3     12     
faceCells(8 ) = 4     5     
faceCells(9 ) = 4     13     
faceCells(10 ) = 5     6     
faceCells(11 ) = 5     14     
faceCells(12 ) = 6     7     
faceCells(13 ) = 6     15     
faceCells(14 ) = 7     16     
faceCells(15 ) = 8     9     
faceCells(16 ) = 8     17     
faceCells(17 ) = 9     10     
faceCells(18 ) = 9     18     
faceCells(19 ) = 10     11     
faceCells(20 ) = 10     19     
faceCells(21 ) = 11     12     
faceCells(22 ) = 11     20     
faceCells(23 ) = 12     13     
faceCells(24 ) = 12     21     
faceCells(25 ) = 13     14     
faceCells(26 ) = 13     22     
faceCells(27 ) = 14     15     
faceCells(28 ) = 14     23     
faceCells(29 ) = 15     16     
faceCells(30 ) = 15     24     
faceCells(31 ) = 16     25     
faceCells(32 ) = 17     18     
faceCells(33 ) = 17     26     
faceCells(34 ) = 18     19     
faceCells(35 ) = 18     27     
faceCells(36 ) = 19     20     
faceCells(37 ) = 19     28     
faceCells(38 ) = 20     21     
faceCells(39 ) = 20     29     
faceCells(40 ) = 21     22     
faceCells(41 ) = 21     30     
faceCells(42 ) = 22     23     
faceCells(43 ) = 22     31     
faceCells(44 ) = 23     24     
faceCells(45 ) = 23     32     
faceCells(46 ) = 24     25     
faceCells(47 ) = 24     33     
faceCells(48 ) = 25     34     
faceCells(49 ) = 26     27     
faceCells(50 ) = 26     35     
faceCells(51 ) = 27     28     
faceCells(52 ) = 27     36     
faceCells(53 ) = 28     29     
faceCells(54 ) = 28     37     
faceCells(55 ) = 29     30     
faceCells(56 ) = 29     38     
faceCells(57 ) = 30     31     
faceCells(58 ) = 30     39     
faceCells(59 ) = 31     32     
faceCells(60 ) = 31     40     
faceCells(61 ) = 32     33     
faceCells(62 ) = 32     41     
faceCells(63 ) = 33     34     
faceCells(64 ) = 33     42     
