 meshID : 0
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     8     
faceCells(2 ) = 1     2     
faceCells(3 ) = 1     9     
faceCells(4 ) = 2     3     
faceCells(5 ) = 2     10     
faceCells(6 ) = 3     4     
faceCells(7 ) = 3     11     
faceCells(8 ) = 4     5     
faceCells(9 ) = 4     12     
faceCells(10 ) = 5     6     
faceCells(11 ) = 5     13     
faceCells(12 ) = 6     7     
faceCells(13 ) = 6     14     
faceCells(14 ) = 8     9     
faceCells(15 ) = 8     15     
faceCells(16 ) = 9     10     
faceCells(17 ) = 9     16     
faceCells(18 ) = 10     11     
faceCells(19 ) = 10     17     
faceCells(20 ) = 11     12     
faceCells(21 ) = 11     18     
faceCells(22 ) = 12     13     
faceCells(23 ) = 12     19     
faceCells(24 ) = 13     14     
faceCells(25 ) = 13     20     
faceCells(26 ) = 14     21     
faceCells(27 ) = 15     16     
faceCells(28 ) = 15     22     
faceCells(29 ) = 16     17     
faceCells(30 ) = 16     23     
faceCells(31 ) = 17     18     
faceCells(32 ) = 17     24     
faceCells(33 ) = 18     19     
faceCells(34 ) = 18     25     
faceCells(35 ) = 19     20     
faceCells(36 ) = 19     26     
faceCells(37 ) = 20     21     
faceCells(38 ) = 20     27     
faceCells(39 ) = 21     28     
faceCells(40 ) = 22     23     
faceCells(41 ) = 22     29     
faceCells(42 ) = 23     24     
faceCells(43 ) = 23     30     
faceCells(44 ) = 24     25     
faceCells(45 ) = 24     31     
faceCells(46 ) = 25     26     
faceCells(47 ) = 25     32     
faceCells(48 ) = 26     27     
faceCells(49 ) = 26     33     
faceCells(50 ) = 27     28     
faceCells(51 ) = 27     34     
faceCells(52 ) = 28     35     
faceCells(53 ) = 29     30     
faceCells(54 ) = 29     36     
faceCells(55 ) = 30     31     
faceCells(56 ) = 30     37     
faceCells(57 ) = 31     32     
faceCells(58 ) = 31     38     
faceCells(59 ) = 32     33     
faceCells(60 ) = 32     39     
faceCells(61 ) = 33     34     
faceCells(62 ) = 33     40     
faceCells(63 ) = 34     35     
faceCells(64 ) = 34     41     
faceCells(65 ) = 35     42     
faceCells(66 ) = 36     37     
faceCells(67 ) = 36     43     
faceCells(68 ) = 37     38     
faceCells(69 ) = 37     44     
faceCells(70 ) = 38     39     
faceCells(71 ) = 38     45     
faceCells(72 ) = 39     40     
faceCells(73 ) = 39     46     
faceCells(74 ) = 40     41     
faceCells(75 ) = 40     47     
faceCells(76 ) = 41     42     
faceCells(77 ) = 41     48     
faceCells(78 ) = 42     49     
faceCells(79 ) = 43     44     
faceCells(80 ) = 43     50     
faceCells(81 ) = 44     45     
faceCells(82 ) = 44     51     
faceCells(83 ) = 45     46     
faceCells(84 ) = 45     52     
faceCells(85 ) = 46     47     
faceCells(86 ) = 46     53     
faceCells(87 ) = 47     48     
faceCells(88 ) = 47     54     
faceCells(89 ) = 48     49     
faceCells(90 ) = 48     55     
faceCells(91 ) = 50     51     
faceCells(92 ) = 51     52     
faceCells(93 ) = 52     53     
faceCells(94 ) = 53     54     
faceCells(95 ) = 54     55     
faceCells(96 ) = 56     57     
faceCells(97 ) = 56     62     
faceCells(98 ) = 57     58     
faceCells(99 ) = 57     63     
