0: [flow.velocity : [ 6.400000e+00 0.000000e+00 0.000000e+00 ]];[flow.pressure : 3.848072e-02]
1: [flow.velocity : [ 5.195536e+00 1.806817e+00 0.000000e+00 ]];[flow.pressure : 1.844689e-01]
2: [flow.velocity : [ 3.371797e+00 2.165349e+00 0.000000e+00 ]];[flow.pressure : 2.064695e-01]
3: [flow.velocity : [ 2.595142e+00 1.652944e+00 0.000000e+00 ]];[flow.pressure : 6.279400e-02]
4: [flow.velocity : [ 1.681400e+00 1.125887e+00 0.000000e+00 ]];[flow.pressure : 3.580968e-02]
5: [flow.velocity : [ 1.459527e+00 8.780685e-01 0.000000e+00 ]];[flow.pressure : 2.601079e-02]
6: [flow.velocity : [ 1.110310e+00 7.013285e-01 0.000000e+00 ]];[flow.pressure : 1.384114e-02]
7: [flow.velocity : [ 9.622746e-01 5.862951e-01 0.000000e+00 ]];[flow.pressure : 9.716385e-03]
8: [flow.velocity : [ 8.240876e-01 5.382476e-01 0.000000e+00 ]];[flow.pressure : 7.382582e-03]
9: [flow.velocity : [ 7.117055e-01 4.741619e-01 0.000000e+00 ]];[flow.pressure : 7.784007e-03]
10: [flow.velocity : [ 7.042338e-01 4.066584e-01 0.000000e+00 ]];[flow.pressure : 8.263531e-03]
11: [flow.velocity : [ 5.896684e-01 3.883008e-01 0.000000e+00 ]];[flow.pressure : 4.891312e-03]
12: [flow.velocity : [ 5.469373e-01 3.575103e-01 0.000000e+00 ]];[flow.pressure : 3.937543e-03]
13: [flow.velocity : [ 5.011678e-01 3.292150e-01 0.000000e+00 ]];[flow.pressure : 2.483157e-03]
14: [flow.velocity : [ 4.653927e-01 3.092557e-01 0.000000e+00 ]];[flow.pressure : 2.136718e-03]
15: [flow.velocity : [ 4.278928e-01 2.908115e-01 0.000000e+00 ]];[flow.pressure : 1.804534e-03]
16: [flow.velocity : [ 3.996659e-01 2.762418e-01 0.000000e+00 ]];[flow.pressure : 1.776881e-03]
17: [flow.velocity : [ 3.726975e-01 2.593088e-01 0.000000e+00 ]];[flow.pressure : 1.442108e-03]
18: [flow.velocity : [ 3.473719e-01 2.492240e-01 0.000000e+00 ]];[flow.pressure : 1.118434e-03]
19: [flow.velocity : [ 3.274963e-01 2.353153e-01 0.000000e+00 ]];[flow.pressure : 9.184705e-04]
20: [flow.velocity : [ 3.074335e-01 2.263243e-01 0.000000e+00 ]];[flow.pressure : 8.609258e-04]
21: [flow.velocity : [ 2.913325e-01 2.142766e-01 0.000000e+00 ]];[flow.pressure : 7.859367e-04]
22: [flow.velocity : [ 2.745499e-01 2.064269e-01 0.000000e+00 ]];[flow.pressure : 7.181164e-04]
23: [flow.velocity : [ 2.610488e-01 1.961951e-01 0.000000e+00 ]];[flow.pressure : 6.390095e-04]
24: [flow.velocity : [ 2.469056e-01 1.890356e-01 0.000000e+00 ]];[flow.pressure : 6.034981e-04]
25: [flow.velocity : [ 2.354173e-01 1.802958e-01 0.000000e+00 ]];[flow.pressure : 5.494798e-04]
26: [flow.velocity : [ 2.235724e-01 1.738432e-01 0.000000e+00 ]];[flow.pressure : 5.104881e-04]
27: [flow.velocity : [ 2.136594e-01 1.663147e-01 0.000000e+00 ]];[flow.pressure : 4.546802e-04]
28: [flow.velocity : [ 2.035457e-01 1.603192e-01 0.000000e+00 ]];[flow.pressure : 4.252602e-04]
29: [flow.velocity : [ 1.947085e-01 1.537426e-01 0.000000e+00 ]];[flow.pressure : 3.991178e-04]
30: [flow.velocity : [ 1.857770e-01 1.482468e-01 0.000000e+00 ]];[flow.pressure : 3.779057e-04]
31: [flow.velocity : [ 1.777651e-01 1.424605e-01 0.000000e+00 ]];[flow.pressure : 3.478891e-04]
32: [flow.velocity : [ 1.698296e-01 1.374049e-01 0.000000e+00 ]];[flow.pressure : 3.278723e-04]
