 localNodeToGlobal 
 localToGlobal[0] = 46
 localToGlobal[1] = 48
 localToGlobal[2] = 45
 localToGlobal[3] = 47
 localToGlobal[4] = 42
 localToGlobal[5] = 41
 localToGlobal[6] = 40
 localToGlobal[7] = 43
 localToGlobal[8] = 44
 localToGlobal[9] = 52
 localToGlobal[10] = 51
 localToGlobal[11] = 1602
 localToGlobal[12] = 53
 localToGlobal[13] = 50
 localToGlobal[14] = 49
 localToGlobal[15] = 57
 localToGlobal[16] = 58
 localToGlobal[17] = 59
 localToGlobal[18] = 54
 localToGlobal[19] = 55
 localToGlobal[20] = 56
 localToGlobal[21] = 62
 localToGlobal[22] = 63
 localToGlobal[23] = 60
 localToGlobal[24] = 61
 localToGlobal[25] = 69
 localToGlobal[26] = 68
 localToGlobal[27] = 66
 localToGlobal[28] = 65
 localToGlobal[29] = 64
 localToGlobal[30] = 67
 localToGlobal[31] = 75
 localToGlobal[32] = 74
 localToGlobal[33] = 70
 localToGlobal[34] = 71
 localToGlobal[35] = 72
 localToGlobal[36] = 73
 localToGlobal[37] = 80
 localToGlobal[38] = 81
 localToGlobal[39] = 76
 localToGlobal[40] = 77
 localToGlobal[41] = 78
 localToGlobal[42] = 79
 localToGlobal[43] = 83
 localToGlobal[44] = 82
 localToGlobal[45] = 89
 localToGlobal[46] = 88
 localToGlobal[47] = 86
 localToGlobal[48] = 85
 localToGlobal[49] = 84
 localToGlobal[50] = 87
 localToGlobal[51] = 95
 localToGlobal[52] = 94
 localToGlobal[53] = 90
 localToGlobal[54] = 91
 localToGlobal[55] = 92
 localToGlobal[56] = 93
 localToGlobal[57] = 100
 localToGlobal[58] = 101
 localToGlobal[59] = 96
 localToGlobal[60] = 97
 localToGlobal[61] = 98
 localToGlobal[62] = 99
 localToGlobal[63] = 103
 localToGlobal[64] = 102
 localToGlobal[65] = 109
 localToGlobal[66] = 108
 localToGlobal[67] = 106
 localToGlobal[68] = 105
 localToGlobal[69] = 104
 localToGlobal[70] = 107
 localToGlobal[71] = 115
 localToGlobal[72] = 114
 localToGlobal[73] = 110
 localToGlobal[74] = 111
