   meshID = 2   otherside MeshID = 3 : 
      gatherArray[0] = 72
      gatherArray[1] = 73
      gatherArray[2] = 74
      gatherArray[3] = 75
      gatherArray[4] = 76
      gatherArray[5] = 77
      gatherArray[6] = 78
      gatherArray[7] = 79
   meshID = 3   otherside MeshID = 2 : 
      gatherArray[0] = 72
      gatherArray[1] = 73
      gatherArray[2] = 74
      gatherArray[3] = 75
      gatherArray[4] = 76
      gatherArray[5] = 77
      gatherArray[6] = 78
      gatherArray[7] = 79
 meshID = 1   procID = 1  neighProcID = 0 Tag = 65537 : 
      gatherArray[0] = 80
      gatherArray[1] = 81
      gatherArray[2] = 82
      gatherArray[3] = 83
      gatherArray[4] = 84
      gatherArray[5] = 85
      gatherArray[6] = 86
      gatherArray[7] = 87
 meshID = 3   procID = 1  neighProcID = 0 Tag = 196611 : 
      gatherArray[0] = 80
      gatherArray[1] = 81
      gatherArray[2] = 82
      gatherArray[3] = 83
      gatherArray[4] = 84
      gatherArray[5] = 85
      gatherArray[6] = 86
      gatherArray[7] = 87
 meshID = 3   procID = 1  neighProcID = 2 Tag = 196611 : 
      gatherArray[0] = 88
      gatherArray[1] = 89
      gatherArray[2] = 90
      gatherArray[3] = 91
      gatherArray[4] = 92
      gatherArray[5] = 93
      gatherArray[6] = 94
      gatherArray[7] = 95
 meshID = 1   procID = 1  neighProcID = 3 Tag = 65537 : 
      gatherArray[0] = 88
      gatherArray[1] = 89
      gatherArray[2] = 90
      gatherArray[3] = 91
      gatherArray[4] = 92
      gatherArray[5] = 93
      gatherArray[6] = 94
      gatherArray[7] = 95
 meshID = 0   procID = 1  neighProcID = 0 Tag = 0 : 
      gatherArray[0] = 80
      gatherArray[1] = 81
      gatherArray[2] = 82
      gatherArray[3] = 83
      gatherArray[4] = 84
      gatherArray[5] = 85
      gatherArray[6] = 86
      gatherArray[7] = 87
 meshID = 2   procID = 1  neighProcID = 0 Tag = 131074 : 
      gatherArray[0] = 80
      gatherArray[1] = 81
      gatherArray[2] = 82
      gatherArray[3] = 83
      gatherArray[4] = 84
      gatherArray[5] = 85
      gatherArray[6] = 86
      gatherArray[7] = 87
 meshID = 2   procID = 1  neighProcID = 2 Tag = 131074 : 
      gatherArray[0] = 88
      gatherArray[1] = 89
      gatherArray[2] = 90
      gatherArray[3] = 91
      gatherArray[4] = 92
      gatherArray[5] = 93
      gatherArray[6] = 94
      gatherArray[7] = 95
 meshID = 0   procID = 1  neighProcID = 3 Tag = 0 : 
      gatherArray[0] = 88
      gatherArray[1] = 89
      gatherArray[2] = 90
      gatherArray[3] = 91
      gatherArray[4] = 92
      gatherArray[5] = 93
      gatherArray[6] = 94
      gatherArray[7] = 95
