   meshID = 0   otherside MeshID = 1 : 
      gatherArray[0] = 136
      gatherArray[1] = 137
      gatherArray[2] = 138
      gatherArray[3] = 139
      gatherArray[4] = 140
      gatherArray[5] = 141
      gatherArray[6] = 142
      gatherArray[7] = 143
      gatherArray[8] = 144
      gatherArray[9] = 145
      gatherArray[10] = 146
      gatherArray[11] = 147
      gatherArray[12] = 148
      gatherArray[13] = 149
      gatherArray[14] = 150
      gatherArray[15] = 151
   meshID = 0   otherside MeshID = 3 : 
      gatherArray[0] = 152
      gatherArray[1] = 153
      gatherArray[2] = 154
      gatherArray[3] = 155
      gatherArray[4] = 156
      gatherArray[5] = 157
      gatherArray[6] = 158
      gatherArray[7] = 159
   meshID = 1   otherside MeshID = 0 : 
      gatherArray[0] = 135
      gatherArray[1] = 136
      gatherArray[2] = 137
      gatherArray[3] = 138
      gatherArray[4] = 139
      gatherArray[5] = 140
      gatherArray[6] = 141
      gatherArray[7] = 142
      gatherArray[8] = 143
      gatherArray[9] = 144
      gatherArray[10] = 145
      gatherArray[11] = 146
      gatherArray[12] = 147
      gatherArray[13] = 148
      gatherArray[14] = 149
      gatherArray[15] = 150
   meshID = 1   otherside MeshID = 2 : 
      gatherArray[0] = 151
      gatherArray[1] = 152
      gatherArray[2] = 153
      gatherArray[3] = 154
      gatherArray[4] = 155
      gatherArray[5] = 156
      gatherArray[6] = 157
   meshID = 2   otherside MeshID = 1 : 
      gatherArray[0] = 137
      gatherArray[1] = 138
      gatherArray[2] = 139
      gatherArray[3] = 140
      gatherArray[4] = 141
      gatherArray[5] = 142
      gatherArray[6] = 143
   meshID = 2   otherside MeshID = 3 : 
      gatherArray[0] = 144
      gatherArray[1] = 145
      gatherArray[2] = 146
      gatherArray[3] = 147
      gatherArray[4] = 148
      gatherArray[5] = 149
      gatherArray[6] = 150
      gatherArray[7] = 151
      gatherArray[8] = 152
      gatherArray[9] = 153
      gatherArray[10] = 154
      gatherArray[11] = 155
      gatherArray[12] = 156
      gatherArray[13] = 157
      gatherArray[14] = 158
      gatherArray[15] = 159
   meshID = 3   otherside MeshID = 0 : 
      gatherArray[0] = 135
      gatherArray[1] = 136
      gatherArray[2] = 137
      gatherArray[3] = 138
      gatherArray[4] = 139
      gatherArray[5] = 140
      gatherArray[6] = 141
      gatherArray[7] = 142
   meshID = 3   otherside MeshID = 2 : 
      gatherArray[0] = 143
      gatherArray[1] = 144
      gatherArray[2] = 145
      gatherArray[3] = 146
      gatherArray[4] = 147
      gatherArray[5] = 148
      gatherArray[6] = 149
      gatherArray[7] = 150
      gatherArray[8] = 151
      gatherArray[9] = 152
      gatherArray[10] = 153
      gatherArray[11] = 154
      gatherArray[12] = 155
      gatherArray[13] = 156
      gatherArray[14] = 157
      gatherArray[15] = 158
 meshID = 1   procID = 0  neighProcID = 1 Tag = 65537 : 
      gatherArray[0] = 158
      gatherArray[1] = 159
      gatherArray[2] = 160
      gatherArray[3] = 161
      gatherArray[4] = 162
      gatherArray[5] = 163
      gatherArray[6] = 164
      gatherArray[7] = 165
      gatherArray[8] = 166
      gatherArray[9] = 167
      gatherArray[10] = 168
      gatherArray[11] = 169
      gatherArray[12] = 170
      gatherArray[13] = 171
      gatherArray[14] = 172
      gatherArray[15] = 173
      gatherArray[16] = 174
 meshID = 3   procID = 0  neighProcID = 1 Tag = 196611 : 
      gatherArray[0] = 159
      gatherArray[1] = 160
      gatherArray[2] = 161
      gatherArray[3] = 162
      gatherArray[4] = 163
      gatherArray[5] = 164
      gatherArray[6] = 165
      gatherArray[7] = 166
      gatherArray[8] = 167
      gatherArray[9] = 168
      gatherArray[10] = 169
      gatherArray[11] = 170
      gatherArray[12] = 171
      gatherArray[13] = 172
      gatherArray[14] = 173
      gatherArray[15] = 174
      gatherArray[16] = 175
      gatherArray[17] = 176
      gatherArray[18] = 177
      gatherArray[19] = 178
      gatherArray[20] = 179
      gatherArray[21] = 180
      gatherArray[22] = 181
      gatherArray[23] = 182
      gatherArray[24] = 183
      gatherArray[25] = 184
      gatherArray[26] = 185
      gatherArray[27] = 186
      gatherArray[28] = 187
      gatherArray[29] = 188
      gatherArray[30] = 189
      gatherArray[31] = 190
      gatherArray[32] = 191
      gatherArray[33] = 192
      gatherArray[34] = 193
 meshID = 0   procID = 0  neighProcID = 1 Tag = 0 : 
      gatherArray[0] = 160
      gatherArray[1] = 161
      gatherArray[2] = 162
      gatherArray[3] = 163
      gatherArray[4] = 164
      gatherArray[5] = 165
      gatherArray[6] = 166
      gatherArray[7] = 167
      gatherArray[8] = 168
      gatherArray[9] = 169
      gatherArray[10] = 170
      gatherArray[11] = 171
      gatherArray[12] = 172
      gatherArray[13] = 173
      gatherArray[14] = 174
      gatherArray[15] = 175
 meshID = 2   procID = 0  neighProcID = 1 Tag = 131074 : 
      gatherArray[0] = 160
      gatherArray[1] = 161
      gatherArray[2] = 162
      gatherArray[3] = 163
      gatherArray[4] = 164
      gatherArray[5] = 165
      gatherArray[6] = 166
      gatherArray[7] = 167
      gatherArray[8] = 168
      gatherArray[9] = 169
      gatherArray[10] = 170
      gatherArray[11] = 171
      gatherArray[12] = 172
      gatherArray[13] = 173
      gatherArray[14] = 174
      gatherArray[15] = 175
      gatherArray[16] = 176
      gatherArray[17] = 177
