   meshID = 0   otherside MeshID = 3 : 
      gatherArray[0] = 152
      gatherArray[1] = 153
      gatherArray[2] = 154
      gatherArray[3] = 155
      gatherArray[4] = 156
      gatherArray[5] = 157
      gatherArray[6] = 158
      gatherArray[7] = 159
   meshID = 1   otherside MeshID = 2 : 
      gatherArray[0] = 153
      gatherArray[1] = 154
      gatherArray[2] = 155
      gatherArray[3] = 156
      gatherArray[4] = 157
      gatherArray[5] = 158
      gatherArray[6] = 159
      gatherArray[7] = 160
      gatherArray[8] = 161
   meshID = 2   otherside MeshID = 1 : 
      gatherArray[0] = 151
      gatherArray[1] = 152
      gatherArray[2] = 153
      gatherArray[3] = 154
      gatherArray[4] = 155
      gatherArray[5] = 156
      gatherArray[6] = 157
      gatherArray[7] = 158
      gatherArray[8] = 159
   meshID = 3   otherside MeshID = 0 : 
      gatherArray[0] = 153
      gatherArray[1] = 154
      gatherArray[2] = 155
      gatherArray[3] = 156
      gatherArray[4] = 157
      gatherArray[5] = 158
      gatherArray[6] = 159
      gatherArray[7] = 160
 meshID = 1   procID = 1  neighProcID = 0 Tag = 65537 : 
      gatherArray[0] = 162
      gatherArray[1] = 163
      gatherArray[2] = 164
      gatherArray[3] = 165
      gatherArray[4] = 166
      gatherArray[5] = 167
      gatherArray[6] = 168
      gatherArray[7] = 169
      gatherArray[8] = 170
      gatherArray[9] = 171
      gatherArray[10] = 172
      gatherArray[11] = 173
      gatherArray[12] = 174
      gatherArray[13] = 175
      gatherArray[14] = 176
      gatherArray[15] = 177
      gatherArray[16] = 178
 meshID = 3   procID = 1  neighProcID = 0 Tag = 196611 : 
      gatherArray[0] = 161
      gatherArray[1] = 162
      gatherArray[2] = 163
      gatherArray[3] = 164
      gatherArray[4] = 165
      gatherArray[5] = 166
      gatherArray[6] = 167
      gatherArray[7] = 168
      gatherArray[8] = 169
      gatherArray[9] = 170
      gatherArray[10] = 171
      gatherArray[11] = 172
      gatherArray[12] = 173
      gatherArray[13] = 174
      gatherArray[14] = 175
      gatherArray[15] = 176
      gatherArray[16] = 177
      gatherArray[17] = 178
      gatherArray[18] = 179
      gatherArray[19] = 180
      gatherArray[20] = 181
      gatherArray[21] = 182
      gatherArray[22] = 183
      gatherArray[23] = 184
      gatherArray[24] = 185
      gatherArray[25] = 186
      gatherArray[26] = 187
      gatherArray[27] = 188
      gatherArray[28] = 189
      gatherArray[29] = 190
      gatherArray[30] = 191
      gatherArray[31] = 192
      gatherArray[32] = 193
      gatherArray[33] = 194
      gatherArray[34] = 195
 meshID = 0   procID = 1  neighProcID = 0 Tag = 0 : 
      gatherArray[0] = 160
      gatherArray[1] = 161
      gatherArray[2] = 162
      gatherArray[3] = 163
      gatherArray[4] = 164
      gatherArray[5] = 165
      gatherArray[6] = 166
      gatherArray[7] = 167
      gatherArray[8] = 168
      gatherArray[9] = 169
      gatherArray[10] = 170
      gatherArray[11] = 171
      gatherArray[12] = 172
      gatherArray[13] = 173
      gatherArray[14] = 174
      gatherArray[15] = 175
 meshID = 2   procID = 1  neighProcID = 0 Tag = 131074 : 
      gatherArray[0] = 160
      gatherArray[1] = 161
      gatherArray[2] = 162
      gatherArray[3] = 163
      gatherArray[4] = 164
      gatherArray[5] = 165
      gatherArray[6] = 166
      gatherArray[7] = 167
      gatherArray[8] = 168
      gatherArray[9] = 169
      gatherArray[10] = 170
      gatherArray[11] = 171
      gatherArray[12] = 172
      gatherArray[13] = 173
      gatherArray[14] = 174
      gatherArray[15] = 175
      gatherArray[16] = 176
      gatherArray[17] = 177
