   meshID = 0   otherside MeshID = 3 : 
      gatherArray[0] = 144
      gatherArray[1] = 145
      gatherArray[2] = 146
      gatherArray[3] = 147
      gatherArray[4] = 148
      gatherArray[5] = 149
      gatherArray[6] = 150
      gatherArray[7] = 151
   meshID = 1   otherside MeshID = 2 : 
      gatherArray[0] = 146
      gatherArray[1] = 147
      gatherArray[2] = 148
      gatherArray[3] = 149
      gatherArray[4] = 150
      gatherArray[5] = 151
      gatherArray[6] = 152
      gatherArray[7] = 153
      gatherArray[8] = 154
   meshID = 2   otherside MeshID = 1 : 
      gatherArray[0] = 146
      gatherArray[1] = 147
      gatherArray[2] = 148
      gatherArray[3] = 149
      gatherArray[4] = 150
      gatherArray[5] = 151
      gatherArray[6] = 152
      gatherArray[7] = 153
      gatherArray[8] = 154
   meshID = 3   otherside MeshID = 0 : 
      gatherArray[0] = 163
      gatherArray[1] = 164
      gatherArray[2] = 165
      gatherArray[3] = 166
      gatherArray[4] = 167
      gatherArray[5] = 168
      gatherArray[6] = 169
      gatherArray[7] = 170
 meshID = 1   procID = 1  neighProcID = 0 Tag = 65537 : 
      gatherArray[0] = 129
      gatherArray[1] = 130
      gatherArray[2] = 131
      gatherArray[3] = 132
      gatherArray[4] = 133
      gatherArray[5] = 134
      gatherArray[6] = 135
      gatherArray[7] = 136
      gatherArray[8] = 137
      gatherArray[9] = 138
      gatherArray[10] = 139
      gatherArray[11] = 140
      gatherArray[12] = 141
      gatherArray[13] = 142
      gatherArray[14] = 143
      gatherArray[15] = 144
      gatherArray[16] = 145
 meshID = 3   procID = 1  neighProcID = 0 Tag = 196611 : 
      gatherArray[0] = 128
      gatherArray[1] = 129
      gatherArray[2] = 130
      gatherArray[3] = 131
      gatherArray[4] = 132
      gatherArray[5] = 133
      gatherArray[6] = 134
      gatherArray[7] = 135
      gatherArray[8] = 136
      gatherArray[9] = 137
      gatherArray[10] = 138
      gatherArray[11] = 139
      gatherArray[12] = 140
      gatherArray[13] = 141
      gatherArray[14] = 142
      gatherArray[15] = 143
      gatherArray[16] = 144
      gatherArray[17] = 145
      gatherArray[18] = 146
      gatherArray[19] = 147
      gatherArray[20] = 148
      gatherArray[21] = 149
      gatherArray[22] = 150
      gatherArray[23] = 151
      gatherArray[24] = 152
      gatherArray[25] = 153
      gatherArray[26] = 154
      gatherArray[27] = 155
      gatherArray[28] = 156
      gatherArray[29] = 157
      gatherArray[30] = 158
      gatherArray[31] = 159
      gatherArray[32] = 160
      gatherArray[33] = 161
      gatherArray[34] = 162
 meshID = 0   procID = 1  neighProcID = 0 Tag = 0 : 
      gatherArray[0] = 128
      gatherArray[1] = 129
      gatherArray[2] = 130
      gatherArray[3] = 131
      gatherArray[4] = 132
      gatherArray[5] = 133
      gatherArray[6] = 134
      gatherArray[7] = 135
      gatherArray[8] = 136
      gatherArray[9] = 137
      gatherArray[10] = 138
      gatherArray[11] = 139
      gatherArray[12] = 140
      gatherArray[13] = 141
      gatherArray[14] = 142
      gatherArray[15] = 143
 meshID = 2   procID = 1  neighProcID = 0 Tag = 131074 : 
      gatherArray[0] = 128
      gatherArray[1] = 129
      gatherArray[2] = 130
      gatherArray[3] = 131
      gatherArray[4] = 132
      gatherArray[5] = 133
      gatherArray[6] = 134
      gatherArray[7] = 135
      gatherArray[8] = 136
      gatherArray[9] = 137
      gatherArray[10] = 138
      gatherArray[11] = 139
      gatherArray[12] = 140
      gatherArray[13] = 141
      gatherArray[14] = 142
      gatherArray[15] = 143
      gatherArray[16] = 144
      gatherArray[17] = 145
