 meshID : 0
faceNodes(0 ) = 0     1     
faceNodes(1 ) = 1     2     
faceNodes(2 ) = 4     5     
faceNodes(3 ) = 5     1     
faceNodes(4 ) = 7     5     
faceNodes(5 ) = 1     8     
faceNodes(6 ) = 8     9     
faceNodes(7 ) = 5     10     
faceNodes(8 ) = 10     8     
faceNodes(9 ) = 7     11     
faceNodes(10 ) = 11     10     
faceNodes(11 ) = 12     13     
faceNodes(12 ) = 13     11     
faceNodes(13 ) = 14     15     
faceNodes(14 ) = 15     13     
faceNodes(15 ) = 17     15     
faceNodes(16 ) = 8     18     
faceNodes(17 ) = 18     19     
faceNodes(18 ) = 10     20     
faceNodes(19 ) = 20     18     
faceNodes(20 ) = 11     21     
faceNodes(21 ) = 21     20     
faceNodes(22 ) = 13     22     
faceNodes(23 ) = 22     21     
faceNodes(24 ) = 15     23     
faceNodes(25 ) = 23     22     
faceNodes(26 ) = 17     24     
faceNodes(27 ) = 24     23     
faceNodes(28 ) = 26     24     
faceNodes(29 ) = 18     27     
faceNodes(30 ) = 27     28     
faceNodes(31 ) = 20     29     
faceNodes(32 ) = 29     27     
faceNodes(33 ) = 21     30     
faceNodes(34 ) = 30     29     
faceNodes(35 ) = 22     31     
faceNodes(36 ) = 31     30     
faceNodes(37 ) = 23     32     
faceNodes(38 ) = 32     31     
faceNodes(39 ) = 24     33     
faceNodes(40 ) = 33     32     
faceNodes(41 ) = 34     33     
faceNodes(42 ) = 27     35     
faceNodes(43 ) = 35     36     
faceNodes(44 ) = 29     37     
faceNodes(45 ) = 37     35     
faceNodes(46 ) = 30     38     
faceNodes(47 ) = 38     37     
faceNodes(48 ) = 31     39     
faceNodes(49 ) = 39     38     
faceNodes(50 ) = 32     40     
faceNodes(51 ) = 40     39     
faceNodes(52 ) = 33     41     
faceNodes(53 ) = 41     40     
faceNodes(54 ) = 42     41     
faceNodes(55 ) = 35     43     
faceNodes(56 ) = 43     44     
faceNodes(57 ) = 37     45     
faceNodes(58 ) = 45     43     
faceNodes(59 ) = 38     46     
faceNodes(60 ) = 46     45     
faceNodes(61 ) = 39     47     
faceNodes(62 ) = 47     46     
faceNodes(63 ) = 40     48     
faceNodes(64 ) = 48     47     
faceNodes(65 ) = 41     49     
faceNodes(66 ) = 49     48     
faceNodes(67 ) = 50     49     
faceNodes(68 ) = 43     51     
faceNodes(69 ) = 51     52     
faceNodes(70 ) = 45     53     
faceNodes(71 ) = 53     51     
faceNodes(72 ) = 46     54     
faceNodes(73 ) = 54     53     
faceNodes(74 ) = 47     55     
faceNodes(75 ) = 55     54     
faceNodes(76 ) = 48     56     
faceNodes(77 ) = 56     55     
faceNodes(78 ) = 49     57     
faceNodes(79 ) = 57     56     
faceNodes(80 ) = 58     57     
faceNodes(81 ) = 51     59     
faceNodes(82 ) = 53     61     
faceNodes(83 ) = 54     62     
faceNodes(84 ) = 55     63     
faceNodes(85 ) = 56     64     
faceNodes(86 ) = 57     65     
faceNodes(87 ) = 60     52     
faceNodes(88 ) = 52     44     
faceNodes(89 ) = 44     36     
faceNodes(90 ) = 36     28     
faceNodes(91 ) = 28     19     
faceNodes(92 ) = 19     9     
faceNodes(93 ) = 9     2     
faceNodes(94 ) = 2     3     
faceNodes(95 ) = 66     65     
faceNodes(96 ) = 65     64     
faceNodes(97 ) = 64     63     
faceNodes(98 ) = 63     62     
faceNodes(99 ) = 62     61     
faceNodes(100 ) = 61     59     
faceNodes(101 ) = 59     60     
faceNodes(102 ) = 3     0     
faceNodes(103 ) = 0     4     
faceNodes(104 ) = 4     6     
faceNodes(105 ) = 6     7     
faceNodes(106 ) = 7     12     
faceNodes(107 ) = 12     14     
faceNodes(108 ) = 14     16     
faceNodes(109 ) = 25     26     
faceNodes(110 ) = 26     34     
faceNodes(111 ) = 34     42     
faceNodes(112 ) = 42     50     
faceNodes(113 ) = 50     58     
