 meshID : 0
faceNodes(0 ) = 0     1     
faceNodes(1 ) = 1     2     
faceNodes(2 ) = 4     5     
faceNodes(3 ) = 5     1     
faceNodes(4 ) = 6     7     
faceNodes(5 ) = 7     5     
faceNodes(6 ) = 8     9     
faceNodes(7 ) = 9     7     
faceNodes(8 ) = 11     9     
faceNodes(9 ) = 1     12     
faceNodes(10 ) = 12     13     
faceNodes(11 ) = 5     14     
faceNodes(12 ) = 14     12     
faceNodes(13 ) = 7     15     
faceNodes(14 ) = 15     14     
faceNodes(15 ) = 9     16     
faceNodes(16 ) = 16     15     
faceNodes(17 ) = 17     16     
faceNodes(18 ) = 12     18     
faceNodes(19 ) = 18     19     
faceNodes(20 ) = 14     20     
faceNodes(21 ) = 20     18     
faceNodes(22 ) = 15     21     
faceNodes(23 ) = 21     20     
faceNodes(24 ) = 16     22     
faceNodes(25 ) = 22     21     
faceNodes(26 ) = 23     22     
faceNodes(27 ) = 18     24     
faceNodes(28 ) = 24     25     
faceNodes(29 ) = 20     26     
faceNodes(30 ) = 26     24     
faceNodes(31 ) = 21     27     
faceNodes(32 ) = 27     26     
faceNodes(33 ) = 22     28     
faceNodes(34 ) = 28     27     
faceNodes(35 ) = 29     28     
faceNodes(36 ) = 24     30     
faceNodes(37 ) = 30     31     
faceNodes(38 ) = 26     32     
faceNodes(39 ) = 32     30     
faceNodes(40 ) = 27     33     
faceNodes(41 ) = 33     32     
faceNodes(42 ) = 28     34     
faceNodes(43 ) = 34     33     
faceNodes(44 ) = 35     34     
faceNodes(45 ) = 30     36     
faceNodes(46 ) = 36     37     
faceNodes(47 ) = 32     38     
faceNodes(48 ) = 38     36     
faceNodes(49 ) = 33     39     
faceNodes(50 ) = 39     38     
faceNodes(51 ) = 34     40     
faceNodes(52 ) = 40     39     
faceNodes(53 ) = 41     40     
faceNodes(54 ) = 36     42     
faceNodes(55 ) = 42     43     
faceNodes(56 ) = 38     44     
faceNodes(57 ) = 44     42     
faceNodes(58 ) = 39     45     
faceNodes(59 ) = 45     44     
faceNodes(60 ) = 40     46     
faceNodes(61 ) = 46     45     
faceNodes(62 ) = 47     46     
faceNodes(63 ) = 42     48     
faceNodes(64 ) = 48     49     
faceNodes(65 ) = 44     50     
faceNodes(66 ) = 50     48     
faceNodes(67 ) = 45     51     
faceNodes(68 ) = 51     50     
faceNodes(69 ) = 46     52     
faceNodes(70 ) = 52     51     
faceNodes(71 ) = 53     52     
faceNodes(72 ) = 48     54     
faceNodes(73 ) = 50     56     
faceNodes(74 ) = 56     54     
faceNodes(75 ) = 51     57     
faceNodes(76 ) = 57     56     
faceNodes(77 ) = 52     58     
faceNodes(78 ) = 58     57     
faceNodes(79 ) = 59     58     
faceNodes(80 ) = 56     60     
faceNodes(81 ) = 57     62     
faceNodes(82 ) = 62     60     
faceNodes(83 ) = 58     63     
faceNodes(84 ) = 63     62     
faceNodes(85 ) = 64     63     
faceNodes(86 ) = 62     65     
faceNodes(87 ) = 63     67     
faceNodes(88 ) = 64     68     
faceNodes(89 ) = 59     64     
faceNodes(90 ) = 53     59     
faceNodes(91 ) = 47     53     
faceNodes(92 ) = 41     47     
faceNodes(93 ) = 35     41     
faceNodes(94 ) = 29     35     
faceNodes(95 ) = 23     29     
faceNodes(96 ) = 17     23     
faceNodes(97 ) = 11     17     
faceNodes(98 ) = 10     11     
faceNodes(99 ) = 8     10     
faceNodes(100 ) = 6     8     
faceNodes(101 ) = 4     6     
faceNodes(102 ) = 0     4     
faceNodes(103 ) = 3     0     
faceNodes(104 ) = 60     61     
faceNodes(105 ) = 66     60     
faceNodes(106 ) = 65     66     
faceNodes(107 ) = 67     65     
faceNodes(108 ) = 68     67     
faceNodes(109 ) = 2     3     
faceNodes(110 ) = 13     2     
faceNodes(111 ) = 19     13     
faceNodes(112 ) = 25     19     
faceNodes(113 ) = 31     25     
