 procID = 3
 npart  = 8

 elemDist[0] = 6
 elemDist[1] = 6
 elemDist[2] = 6
 elemDist[3] = 6
 elemDist[4] = 5
 elemDist[5] = 5
 elemDist[6] = 5
 elemDist[7] = 5

 n = 0 globalIndx[0] = 0
 n = 1 globalIndx[1] = 6
 n = 2 globalIndx[2] = 12
 n = 3 globalIndx[3] = 18
 n = 4 globalIndx[4] = 24
 n = 5 globalIndx[5] = 29
 n = 6 globalIndx[6] = 34
 n = 7 globalIndx[7] = 39
 n = 8 globalIndx[8] = 44

 eptr[0] = 0
 eptr[1] = 3
 eptr[2] = 6
 eptr[3] = 9
 eptr[4] = 12
 eptr[5] = 15
 eptr[6] = 18

 eelm[0] = 18
 eelm[1] = 19
 eelm[2] = 20
 eelm[3] = 21
 eelm[4] = 22
 eelm[5] = 23

 elemID  = 0,   eind[0]=2    eind[1]=0    eind[2]=25   
 elemID  = 1,   eind[3]=25    eind[4]=0    eind[5]=24   
 elemID  = 2,   eind[6]=11    eind[7]=10    eind[8]=26   
 elemID  = 3,   eind[9]=11    eind[10]=26    eind[11]=17   
 elemID  = 4,   eind[12]=3    eind[13]=2    eind[14]=27   
 elemID  = 5,   eind[15]=3    eind[16]=27    eind[17]=19   

 elmwgt[0]=1
 elmwgt[1]=1
 elmwgt[2]=1
 elmwgt[3]=1
 elmwgt[4]=1
 elmwgt[5]=1

 wgtflag = 0

 numflag  = 0

 ncon = 1

 ncommonnodes = 2

 nparts = 8

tpwgts[0] = 0.125
tpwgts[1] = 0.125
tpwgts[2] = 0.125
tpwgts[3] = 0.125
tpwgts[4] = 0.125
tpwgts[5] = 0.125
tpwgts[6] = 0.125
tpwgts[7] = 0.125

 ubvec = 1.05

 options = 0

 edgecut = 21

 elem = 18 partion = 5
 elem = 19 partion = 5
 elem = 20 partion = 0
 elem = 21 partion = 0
 elem = 22 partion = 1
 elem = 23 partion = 4

 partID = 0 elemID = 2
 partID = 0 elemID = 3
 partID = 1 elemID = 4
 partID = 4 elemID = 5
 partID = 5 elemID = 0
 partID = 5 elemID = 1

 total elements  = 6
 total dim of col = 18

 _row[0] = 0
 _row[1] = 3
 _row[2] = 6
 _row[3] = 9
 _row[4] = 12
 _row[5] = 15
 _row[6] = 18

 _elem[0] = 32
 _elem[1] = 38
 _elem[2] = 40
 _elem[3] = 41
 _elem[4] = 42
 _elem[5] = 43

 _elemWithGhosts[0] = 32
 _elemWithGhosts[1] = 38
 _elemWithGhosts[2] = 40
 _elemWithGhosts[3] = 41
 _elemWithGhosts[4] = 42
 _elemWithGhosts[5] = 43

 _col[0] = 10
 _col[1] = 18
 _col[2] = 29
 _col[3] = 23
 _col[4] = 28
 _col[5] = 30
 _col[6] = 29
 _col[7] = 18
 _col[8] = 30
 _col[9] = 20
 _col[10] = 16
 _col[11] = 29
 _col[12] = 29
 _col[13] = 30
 _col[14] = 20
 _col[15] = 28
 _col[16] = 20
 _col[17] = 30
 _cellParts : 
 _cellParts->getRowDim() = 60
 _cellParts->getColDim() = 8
 row[0] = 0    4    
 row[1] = 1    4    
 row[2] = 2    2    
 row[3] = 3    2    
 row[4] = 4    1    
 row[5] = 5    1    
 row[6] = 6    6    
 row[7] = 7    6    
 row[8] = 8    2    
 row[9] = 9    0    
 row[10] = 10    1    
 row[11] = 11    4    
 row[12] = 12    2    
 row[13] = 13    7    
 row[14] = 14    6    
 row[15] = 15    7    
 row[16] = 16    6    
 row[17] = 17    5    
 row[18] = 18    5    
 row[19] = 19    5    
 row[20] = 20    0    
 row[21] = 21    0    
 row[22] = 22    1    
 row[23] = 23    4    
 row[24] = 24    7    
 row[25] = 25    5    
 row[26] = 26    0    
 row[27] = 27    4    
 row[28] = 28    2    
 row[29] = 29    6    
 row[30] = 30    7    
 row[31] = 31    0    
 row[32] = 32    3    
 row[33] = 33    1    
 row[34] = 34    5    
 row[35] = 35    0    
 row[36] = 36    7    
 row[37] = 37    5    
 row[38] = 38    3    
 row[39] = 39    1    
 row[40] = 40    3    
 row[41] = 41    3    
 row[42] = 42    3    
 row[43] = 43    3    
 row[44] = 44    2    
 row[45] = 45    7    
 row[46] = 46    7    
 row[47] = 47    6    
 row[48] = 48    4    
 row[49] = 49    4    
 row[50] = 50    4    
 row[51] = 51    1    
 row[52] = 52    1    
 row[53] = 53    0    
 row[54] = 54    0    
 row[55] = 55    2    
 row[56] = 56    6    
 row[57] = 57    5    
 row[58] = 58    5    
 row[59] = 59    4    

Boundary multimap = 3    velocity-inlet
Boundary multimap = 4    wall

 _faceParts : 
 _faceParts->getRowDim() = 74
 _faceParts->getColDim() = 8
 row[0] = 0    4    
 row[1] = 1    4    5    
 row[2] = 3    4    1    
 row[3] = 5    2    
 row[4] = 6    2    
 row[5] = 7    2    
 row[6] = 8    1    
 row[7] = 9    1    
 row[8] = 10    1    0    
 row[9] = 12    6    
 row[10] = 13    6    
 row[11] = 14    6    
 row[12] = 15    2    
 row[13] = 16    2    0    
 row[14] = 18    0    
 row[15] = 19    1    3    
 row[16] = 21    1    4    
 row[17] = 23    4    
 row[18] = 24    2    7    
 row[19] = 26    2    
 row[20] = 27    7    
 row[21] = 28    6    7    
 row[22] = 30    6    7    
 row[23] = 32    7    
 row[24] = 33    6    5    
 row[25] = 35    6    
 row[26] = 36    5    
 row[27] = 37    5    
 row[28] = 38    5    
 row[29] = 39    5    
 row[30] = 40    0    
 row[31] = 41    0    
 row[32] = 42    0    
 row[33] = 43    1    4    
 row[34] = 45    1    
 row[35] = 46    4    
 row[36] = 47    7    
 row[37] = 48    5    
 row[38] = 49    0    
 row[39] = 50    4    1    
 row[40] = 52    2    3    
 row[41] = 54    6    3    
 row[42] = 56    6    7    
 row[43] = 58    7    
 row[44] = 59    0    
 row[45] = 60    0    3    
 row[46] = 62    3    
 row[47] = 63    1    
 row[48] = 64    1    5    
 row[49] = 66    5    
 row[50] = 67    0    3    
 row[51] = 69    7    3    
 row[52] = 71    5    3    
 row[53] = 73    3    
 row[54] = 74    1    3    
 row[55] = 76    3    
 row[56] = 77    3    
 row[57] = 78    3    
 row[58] = 79    2    
 row[59] = 80    7    
 row[60] = 81    7    
 row[61] = 82    6    
 row[62] = 83    4    
 row[63] = 84    4    
 row[64] = 85    4    
 row[65] = 86    1    
 row[66] = 87    1    
 row[67] = 88    0    
 row[68] = 89    0    
 row[69] = 90    2    
 row[70] = 91    6    
 row[71] = 92    5    
 row[72] = 93    5    
 row[73] = 94    4    

 _faceCells :  
 _faceCells->getRowDim() = 13
 _faceCells->getColDim() = 14
 globalToLocalMap.length() = 60
 globalToLocalMap[0] = -1
 globalToLocalMap[1] = -1
 globalToLocalMap[2] = -1
 globalToLocalMap[3] = -1
 globalToLocalMap[4] = -1
 globalToLocalMap[5] = -1
 globalToLocalMap[6] = -1
 globalToLocalMap[7] = -1
 globalToLocalMap[8] = -1
 globalToLocalMap[9] = -1
 globalToLocalMap[10] = 0
 globalToLocalMap[11] = -1
 globalToLocalMap[12] = -1
 globalToLocalMap[13] = -1
 globalToLocalMap[14] = -1
 globalToLocalMap[15] = -1
 globalToLocalMap[16] = -1
 globalToLocalMap[17] = -1
 globalToLocalMap[18] = -1
 globalToLocalMap[19] = -1
 globalToLocalMap[20] = -1
 globalToLocalMap[21] = -1
 globalToLocalMap[22] = -1
 globalToLocalMap[23] = -1
 globalToLocalMap[24] = -1
 globalToLocalMap[25] = -1
 globalToLocalMap[26] = -1
 globalToLocalMap[27] = -1
 globalToLocalMap[28] = 2
 globalToLocalMap[29] = 4
 globalToLocalMap[30] = -1
 globalToLocalMap[31] = 6
 globalToLocalMap[32] = 1
 globalToLocalMap[33] = -1
 globalToLocalMap[34] = -1
 globalToLocalMap[35] = 8
 globalToLocalMap[36] = 9
 globalToLocalMap[37] = 11
 globalToLocalMap[38] = 5
 globalToLocalMap[39] = 12
 globalToLocalMap[40] = 7
 globalToLocalMap[41] = 3
 globalToLocalMap[42] = 13
 globalToLocalMap[43] = 10
 globalToLocalMap[44] = -1
 globalToLocalMap[45] = -1
 globalToLocalMap[46] = -1
 globalToLocalMap[47] = -1
 globalToLocalMap[48] = -1
 globalToLocalMap[49] = -1
 globalToLocalMap[50] = -1
 globalToLocalMap[51] = -1
 globalToLocalMap[52] = -1
 globalToLocalMap[53] = -1
 globalToLocalMap[54] = -1
 globalToLocalMap[55] = -1
 globalToLocalMap[56] = -1
 globalToLocalMap[57] = -1
 globalToLocalMap[58] = -1
 globalToLocalMap[59] = -1

 localToGlobalMap.length() = 14
 localToGlobalMap[0] = 10
 localToGlobalMap[1] = 32
 localToGlobalMap[2] = 28
 localToGlobalMap[3] = 41
 localToGlobalMap[4] = 29
 localToGlobalMap[5] = 38
 localToGlobalMap[6] = 31
 localToGlobalMap[7] = 40
 localToGlobalMap[8] = 35
 localToGlobalMap[9] = 36
 localToGlobalMap[10] = 43
 localToGlobalMap[11] = 37
 localToGlobalMap[12] = 39
 localToGlobalMap[13] = 42
 row[1] = 16    1    2    
 row[2] = 41    3    4    
 row[3] = 42    5    6    
 row[4] = 46    7    2    
 row[5] = 47    2    8    
 row[6] = 51    9    4    
 row[7] = 52    10    11    
 row[8] = 53    12    6    
 row[9] = 54    6    11    
 row[10] = 55    13    8    
 row[11] = 56    8    14    
 row[12] = 57    4    14    
 row[13] = 58    14    11    

 _faceNodes :  
 _faceNodes->getRowDim() = 13
 _faceNodes->getColDim() = 8
 row[1] = 16    1    2    
 row[2] = 41    3    4    
 row[3] = 42    5    6    
 row[4] = 46    7    1    
 row[5] = 47    7    2    
 row[6] = 51    4    7    
 row[7] = 52    6    3    
 row[8] = 53    8    5    
 row[9] = 54    8    6    
 row[10] = 55    2    8    
 row[11] = 56    7    8    
 row[12] = 57    3    7    
 row[13] = 58    3    8    

 _cellNodes(Local Numbering) :  
 _cellNodes->getRowDim() = 14
 _cellNodes->getColDim() = 8
 row[1]  = 1    2    
 row[2]  = 1    2    7    
 row[3]  = 3    4    
 row[4]  = 3    4    7    
 row[5]  = 5    6    
 row[6]  = 5    6    8    
 row[7]  = 7    1    
 row[8]  = 7    2    8    
 row[9]  = 4    7    
 row[10]  = 6    3    
 row[11]  = 6    3    8    
 row[12]  = 8    5    
 row[13]  = 2    8    
 row[14]  = 7    8    3    

 _cellCells :  
 _cellCells->getRowDim() = 14
 _cellCells->getColDim() = 14
 row[1] =     2    
 row[2] =     1    7    8    
 row[3] =     4    
 row[4] =     3    9    14    
 row[5] =     6    
 row[6] =     5    12    11    
 row[7] =     2    
 row[8] =     2    13    14    
 row[9] =     4    
 row[10] =     11    
 row[11] =     10    6    14    
 row[12] =     6    
 row[13] =     8    
 row[14] =     8    4    11    

 node ID =          1,  x = 0.8086026,  y = 0.2109754,  z = 0.0000000
 node ID =          2,  x = 0.5858263,  y = 0.2141984,  z = 0.0000000
 node ID =          3,  x = 0.5881301,  y = 0.7216039,  z = 0.0000000
 node ID =          4,  x = 0.8158800,  y = 0.6082198,  z = 0.0000000
 node ID =          5,  x = 0.1871802,  y = 0.5929479,  z = 0.0000000
 node ID =          6,  x = 0.3577549,  y = 0.6711250,  z = 0.0000000
 node ID =          7,  x = 0.6644424,  y = 0.4375980,  z = 0.0000000
 node ID =          8,  x = 0.4006520,  y = 0.4320705,  z = 0.0000000

 _interfaceMap.size() = 8
 interface ID =  0  =>  46  51  
 interface ID =  1  =>  16  55  
 interface ID =  2  =>  41  
 interface ID =  3  =>  
 interface ID =  4  =>  
 interface ID =  5  =>  53  
 interface ID =  6  =>  42  
 interface ID =  7  =>  52  

 interior face counts = 5

 total interior cells = 6
      1
      3
      5
      7
      10
      13

 total non-interior cells = 8
      0
      2
      4
      6
      8
      9
      11
      12


   interface ID = 0 offsets = 5
   interface ID = 1 offsets = 7
   interface ID = 2 offsets = 9
   interface ID = 5 offsets = 10
   interface ID = 6 offsets = 11
   interface ID = 7 offsets = 12

 _faceCellsOrdered :  
 _faceCellsOrdered->getRowDim() = 13
 _faceCellsOrdered->getColDim() = 14
 row[0] = 1    2    
 row[1] = 3    4    
 row[2] = 2    5    
 row[3] = 6    5    
 row[4] = 5    4    
 row[5] = 1    7    
 row[6] = 6    8    
 row[7] = 1    9    
 row[8] = 2    10    
 row[9] = 6    11    
 row[10] = 3    12    
 row[11] = 3    13    
 row[12] = 4    14    

 _faceNodesOrdered :  
 _faceNodesOrdered->getRowDim() = 13
 _faceNodesOrdered->getColDim() = 8
 row[0] = 2        7    2    
 row[1] = 2        8    6    
 row[2] = 2        7    8    
 row[3] = 2        3    7    
 row[4] = 2        3    8    
 row[5] = 2        1    7    
 row[6] = 2        7    4    
 row[7] = 2        2    1    
 row[8] = 2        8    2    
 row[9] = 2        4    3    
 row[10] = 2        5    8    
 row[11] = 2        6    5    
 row[12] = 2        3    6    

 total mesh surrounding = 3
 total mesh surrounding = 4
 total mesh surrounding = 3
 total mesh surrounding = 6
 total mesh surrounding = 2
 total mesh surrounding = 4
 total mesh surrounding = 3
 total mesh surrounding = 3

 offset for ghost Cells from adjacent meshes to read data from _ghostCellsGlobal : 
    n  =  0 offsetInterfaceCells = 8
    n  =  1 offsetInterfaceCells = 9
    n  =  2 offsetInterfaceCells = 10
    n  =  3 offsetInterfaceCells = 6
    n  =  4 offsetInterfaceCells = 7
    n  =  5 offsetInterfaceCells = 9
    n  =  6 offsetInterfaceCells = 13
    n  =  7 offsetInterfaceCells = 7
    n  =  8 offsetInterfaceCells = 8
    n  =  9 offsetInterfaceCells = 9
    n  =  10 offsetInterfaceCells = 5
    n  =  11 offsetInterfaceCells = 7
    n  =  12 offsetInterfaceCells = 9
    n  =  13 offsetInterfaceCells = 10
    n  =  14 offsetInterfaceCells = 11
    n  =  15 offsetInterfaceCells = 12
    n  =  16 offsetInterfaceCells = 7
    n  =  17 offsetInterfaceCells = 11
    n  =  18 offsetInterfaceCells = 8
    n  =  19 offsetInterfaceCells = 9
    n  =  20 offsetInterfaceCells = 10
    n  =  21 offsetInterfaceCells = 11
    n  =  22 offsetInterfaceCells = 6
    n  =  23 offsetInterfaceCells = 7
    n  =  24 offsetInterfaceCells = 8
    n  =  25 offsetInterfaceCells = 6
    n  =  26 offsetInterfaceCells = 7
    n  =  27 offsetInterfaceCells = 8

 neightboorhood cell IDs : 
    n  =  0  interfaced Mesh ID = 1
    n  =  1  interfaced Mesh ID = 2
    n  =  2  interfaced Mesh ID = 3
    n  =  3  interfaced Mesh ID = 0
    n  =  4  interfaced Mesh ID = 3
    n  =  5  interfaced Mesh ID = 4
    n  =  6  interfaced Mesh ID = 5
    n  =  7  interfaced Mesh ID = 0
    n  =  8  interfaced Mesh ID = 3
    n  =  9  interfaced Mesh ID = 7
    n  =  10  interfaced Mesh ID = 0
    n  =  11  interfaced Mesh ID = 1
    n  =  12  interfaced Mesh ID = 2
    n  =  13  interfaced Mesh ID = 5
    n  =  14  interfaced Mesh ID = 6
    n  =  15  interfaced Mesh ID = 7
    n  =  16  interfaced Mesh ID = 1
    n  =  17  interfaced Mesh ID = 5
    n  =  18  interfaced Mesh ID = 1
    n  =  19  interfaced Mesh ID = 3
    n  =  20  interfaced Mesh ID = 4
    n  =  21  interfaced Mesh ID = 6
    n  =  22  interfaced Mesh ID = 3
    n  =  23  interfaced Mesh ID = 5
    n  =  24  interfaced Mesh ID = 7
    n  =  25  interfaced Mesh ID = 2
    n  =  26  interfaced Mesh ID = 3
    n  =  27  interfaced Mesh ID = 6

interface cells looking interior domain (global numbering)  : 
    n  =  0  cell ID = 32
    n  =  1  cell ID = 41
    n  =  2  cell ID = 32
    n  =  3  cell ID = 40
    n  =  4  cell ID = 41
    n  =  5  cell ID = 38
    n  =  6  cell ID = 38
    n  =  7  cell ID = 43
interface cells looking interior domain (local numbering)  : 
    n  =  0  interfaced Mesh ID = 0
    n  =  1  interfaced Mesh ID = 5
    n  =  2  interfaced Mesh ID = 0
    n  =  3  interfaced Mesh ID = 1
    n  =  4  interfaced Mesh ID = 5
    n  =  5  interfaced Mesh ID = 2
    n  =  6  interfaced Mesh ID = 2
    n  =  7  interfaced Mesh ID = 3
