title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 7 E = 12 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
2.006144e-01     
0.000000e+00     0.000000e+00     1.871802e-01     0.000000e+00     1.642394e-01     
4.006520e-01     
2.088080e-01     
2.500000e-01     7.500000e-01     5.929479e-01     5.000000e-01     3.960724e-01     
4.320705e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     

1      
1      1      1      0      0      0      0      1      1      0      
0      

5      4      3      
5      4      6      
1      6      2      
1      6      7      
6      2      5      
6      4      7      
3      5       3      
5      2       5      
1      7       1      
7      4       7      
2      1       2      
4      3       4      
