 procID = 0
 npart  = 8

 elemDist[0] = 6
 elemDist[1] = 6
 elemDist[2] = 6
 elemDist[3] = 6
 elemDist[4] = 5
 elemDist[5] = 5
 elemDist[6] = 5
 elemDist[7] = 5

 n = 0 globalIndx[0] = 0
 n = 1 globalIndx[1] = 6
 n = 2 globalIndx[2] = 12
 n = 3 globalIndx[3] = 18
 n = 4 globalIndx[4] = 24
 n = 5 globalIndx[5] = 29
 n = 6 globalIndx[6] = 34
 n = 7 globalIndx[7] = 39
 n = 8 globalIndx[8] = 44

 eptr[0] = 0
 eptr[1] = 3
 eptr[2] = 6
 eptr[3] = 9
 eptr[4] = 12
 eptr[5] = 15
 eptr[6] = 18

 eelm[0] = 0
 eelm[1] = 1
 eelm[2] = 2
 eelm[3] = 3
 eelm[4] = 4
 eelm[5] = 5

 elemID  = 0,   eind[0]=1    eind[1]=2    eind[2]=0   
 elemID  = 1,   eind[3]=1    eind[4]=2    eind[5]=3   
 elemID  = 2,   eind[6]=5    eind[7]=6    eind[8]=4   
 elemID  = 3,   eind[9]=5    eind[10]=6    eind[11]=7   
 elemID  = 4,   eind[12]=9    eind[13]=10    eind[14]=8   
 elemID  = 5,   eind[15]=9    eind[16]=10    eind[17]=11   

 elmwgt[0]=1
 elmwgt[1]=1
 elmwgt[2]=1
 elmwgt[3]=1
 elmwgt[4]=1
 elmwgt[5]=1

 wgtflag = 0

 numflag  = 0

 ncon = 1

 ncommonnodes = 2

 nparts = 8

tpwgts[0] = 0.125
tpwgts[1] = 0.125
tpwgts[2] = 0.125
tpwgts[3] = 0.125
tpwgts[4] = 0.125
tpwgts[5] = 0.125
tpwgts[6] = 0.125
tpwgts[7] = 0.125

 ubvec = 1.05

 options = 0

 edgecut = 21

 elem = 0 partion = 4
 elem = 1 partion = 4
 elem = 2 partion = 2
 elem = 3 partion = 2
 elem = 4 partion = 1
 elem = 5 partion = 1

 partID = 1 elemID = 4
 partID = 1 elemID = 5
 partID = 2 elemID = 2
 partID = 2 elemID = 3
 partID = 4 elemID = 0
 partID = 4 elemID = 1

 total elements  = 6
 total dim of col = 18

 _row[0] = 0
 _row[1] = 3
 _row[2] = 6
 _row[3] = 9
 _row[4] = 12
 _row[5] = 15
 _row[6] = 18

 _elem[0] = 9
 _elem[1] = 20
 _elem[2] = 21
 _elem[3] = 26
 _elem[4] = 31
 _elem[5] = 35

 _elemWithGhosts[0] = 9
 _elemWithGhosts[1] = 20
 _elemWithGhosts[2] = 21
 _elemWithGhosts[3] = 26
 _elemWithGhosts[4] = 31
 _elemWithGhosts[5] = 35
 _elemWithGhosts[6] = 54
 _elemWithGhosts[7] = 53

 _col[0] = 16
 _col[1] = 4
 _col[2] = 17
 _col[3] = 11
 _col[4] = 10
 _col[5] = 26
 _col[6] = 11
 _col[7] = 26
 _col[8] = 17
 _col[9] = 16
 _col[10] = 17
 _col[11] = 26
 _col[12] = 26
 _col[13] = 10
 _col[14] = 29
 _col[15] = 16
 _col[16] = 26
 _col[17] = 29
 _cellParts : 
 _cellParts->getRowDim() = 60
 _cellParts->getColDim() = 8
 row[0] = 0    4    
 row[1] = 1    4    
 row[2] = 2    2    
 row[3] = 3    2    
 row[4] = 4    1    
 row[5] = 5    1    
 row[6] = 6    6    
 row[7] = 7    6    
 row[8] = 8    2    
 row[9] = 9    0    
 row[10] = 10    1    
 row[11] = 11    4    
 row[12] = 12    2    
 row[13] = 13    7    
 row[14] = 14    6    
 row[15] = 15    7    
 row[16] = 16    6    
 row[17] = 17    5    
 row[18] = 18    5    
 row[19] = 19    5    
 row[20] = 20    0    
 row[21] = 21    0    
 row[22] = 22    1    
 row[23] = 23    4    
 row[24] = 24    7    
 row[25] = 25    5    
 row[26] = 26    0    
 row[27] = 27    4    
 row[28] = 28    2    
 row[29] = 29    6    
 row[30] = 30    7    
 row[31] = 31    0    
 row[32] = 32    3    
 row[33] = 33    1    
 row[34] = 34    5    
 row[35] = 35    0    
 row[36] = 36    7    
 row[37] = 37    5    
 row[38] = 38    3    
 row[39] = 39    1    
 row[40] = 40    3    
 row[41] = 41    3    
 row[42] = 42    3    
 row[43] = 43    3    
 row[44] = 44    2    
 row[45] = 45    7    
 row[46] = 46    7    
 row[47] = 47    6    
 row[48] = 48    4    
 row[49] = 49    4    
 row[50] = 50    4    
 row[51] = 51    1    
 row[52] = 52    1    
 row[53] = 53    0    
 row[54] = 54    0    
 row[55] = 55    2    
 row[56] = 56    6    
