title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 29 E = 56 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
9.198999e-01     
9.500000e-01     9.000000e-01     8.689082e-01     8.500000e-01     8.198013e-01     
8.000000e-01     7.700688e-01     7.500000e-01     8.823520e-01     8.396270e-01     
7.906401e-01     7.406405e-01     8.658677e-01     8.124622e-01     7.624554e-01     
7.117778e-01     6.601944e-01     8.163300e-01     8.297452e-01     7.854057e-01     
7.348441e-01     6.835126e-01     6.314685e-01     7.597503e-01     7.820313e-01     
7.076052e-01     6.553882e-01     7.335927e-01     
4.858057e-02     
0.000000e+00     0.000000e+00     4.263563e-02     0.000000e+00     4.286888e-02     
0.000000e+00     4.314351e-02     0.000000e+00     8.243083e-02     8.567807e-02     
8.592532e-02     8.656699e-02     1.298259e-01     1.277632e-01     1.295036e-01     
1.303064e-01     1.299618e-01     2.136016e-01     1.658526e-01     1.718251e-01     
1.739203e-01     1.744267e-01     1.732248e-01     2.164769e-01     2.516873e-01     
2.197243e-01     2.183663e-01     2.673598e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     

0      
1      0      0      0      0      0      0      0      0      0      
1      1      0      1      1      0      0      1      1      1      
0      0      0      1      1      0      1      0      0      1      
1      0      1      1      0      1      0      0      1      0      
1      0      0      1      0      0      1      0      0      0      
1      0      0      0      0      

1      3      2      
1      3      4      
1      4      10      
4      3      5      
4      5      6      
4      6      11      
6      5      7      
6      7      8      
6      8      12      
8      7      9      
10      4      11      
11      6      12      
10      11      14      
12      8      13      
11      12      15      
14      11      15      
15      12      16      
16      22      17      
16      22      21      
22      17      23      
21      22      25      
17      23      18      
23      18      24      
22      23      27      
19      21      20      
19      21      25      
25      22      27      
19      25      26      
26      25      29      
27      23      28      
25      27      29      
3      2       3      
5      3       5      
7      5       7      
9      7       9      
26      29       26      
2      1       2      
1      10       1      
10      14       10      
14      15       14      
15      16       15      
20      19       20      
16      21       16      
21      20       21      
19      26       19      
27      28       27      
29      27       29      
8      9       8      
13      8       13      
12      13       12      
16      12       16      
17      16       17      
18      17       18      
24      18       24      
23      24       23      
28      23       28      
