title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 29 E = 56 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
8.500000e-01     
8.221962e-01     8.000000e-01     7.719948e-01     7.500000e-01     7.219509e-01     
7.000000e-01     6.719715e-01     6.500000e-01     8.452652e-01     7.940090e-01     
7.436150e-01     6.935620e-01     6.437391e-01     8.158331e-01     7.650509e-01     
7.143199e-01     6.649603e-01     7.867549e-01     7.338008e-01     6.839192e-01     
6.357436e-01     7.478891e-01     7.029550e-01     6.511651e-01     6.001169e-01     
7.312196e-01     6.731209e-01     6.143415e-01     
1.000000e+00     
9.559074e-01     1.000000e+00     9.559340e-01     1.000000e+00     9.564813e-01     
1.000000e+00     9.573254e-01     1.000000e+00     9.118747e-01     9.115341e-01     
9.121419e-01     9.137919e-01     9.156698e-01     8.674275e-01     8.666499e-01     
8.693062e-01     8.720094e-01     8.174241e-01     8.246807e-01     8.268591e-01     
8.313791e-01     7.836495e-01     7.814664e-01     7.842957e-01     7.946717e-01     
7.354129e-01     7.382499e-01     7.389798e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      

3      2      1      
2      3      4      
4      3      5      
2      4      11      
4      5      6      
6      5      7      
4      6      12      
6      7      8      
8      7      9      
6      8      13      
11      4      12      
2      11      10      
10      11      15      
12      6      13      
11      12      16      
13      8      14      
12      13      17      
13      14      18      
15      11      16      
16      12      17      
15      16      19      
17      13      18      
16      17      20      
17      18      21      
19      16      20      
20      17      21      
19      20      23      
21      18      22      
20      21      24      
21      22      25      
23      20      24      
24      21      25      
23      24      27      
25      22      26      
24      25      28      
25      26      29      
27      24      28      
28      25      29      
1      3       1      
3      5       3      
5      7       5      
7      9       7      
2      1       2      
10      2       10      
15      10       15      
19      15       19      
23      19       23      
27      23       27      
28      27       28      
26      29       26      
29      28       29      
9      8       9      
8      14       8      
14      18       14      
18      22       18      
22      26       22      
