title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 34 E = 66 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
1.000000e+00     
9.555819e-01     9.553623e-01     1.000000e+00     9.555027e-01     1.000000e+00     
9.558299e-01     1.000000e+00     9.563008e-01     9.572111e-01     9.107792e-01     
9.108044e-01     9.114707e-01     9.121835e-01     9.133528e-01     9.158210e-01     
8.653802e-01     8.669963e-01     8.677966e-01     8.228029e-01     8.233677e-01     
8.240590e-01     7.790086e-01     7.793897e-01     7.798082e-01     7.335927e-01     
6.775704e-01     7.356730e-01     7.344703e-01     6.960322e-01     6.895025e-01     
7.349160e-01     6.884993e-01     6.416119e-01     
2.000000e-01     
1.782668e-01     2.287980e-01     2.500000e-01     2.793671e-01     3.000000e-01     
3.300732e-01     3.500000e-01     3.809900e-01     4.321675e-01     2.069235e-01     
2.580218e-01     3.092658e-01     3.607365e-01     4.129190e-01     4.668322e-01     
2.360945e-01     2.878732e-01     3.393931e-01     2.668762e-01     3.176655e-01     
3.690739e-01     2.958425e-01     3.463789e-01     3.978400e-01     2.673598e-01     
2.644226e-01     3.225489e-01     3.740214e-01     3.033824e-01     3.490188e-01     
4.260128e-01     4.014514e-01     3.741630e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      

1      3      2      
3      1      4      
2      3      11      
3      4      5      
5      4      6      
3      5      12      
5      6      7      
7      6      8      
5      7      13      
7      8      9      
7      9      14      
11      3      12      
12      5      13      
13      7      14      
12      13      18      
14      9      15      
10      15      9      
15      10      16      
18      13      19      
12      18      17      
17      18      20      
18      19      21      
20      18      21      
22      24      21      
24      22      25      
21      24      23      
23      24      28      
24      25      29      
28      24      29      
23      28      26      
26      28      30      
29      25      32      
28      29      31      
30      28      31      
26      30      27      
31      29      33      
29      32      33      
31      33      34      
1      4       1      
4      6       4      
6      8       6      
30      27       30      
31      30       31      
2      1       2      
11      2       11      
12      11       12      
17      12       17      
20      17       20      
21      20       21      
23      21       23      
26      23       26      
27      26       27      
32      33       32      
33      34       33      
34      31       34      
8      9       8      
9      10       9      
14      13       14      
15      14       15      
10      16       10      
16      15       16      
13      19       13      
19      21       19      
21      22       21      
22      25       22      
25      32       25      
