title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 34 E = 66 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
1.000000e+00     
9.653359e-01     9.500000e-01     1.000000e+00     9.590288e-01     1.000000e+00     
9.198999e-01     9.568227e-01     1.000000e+00     9.555819e-01     1.000000e+00     
9.553623e-01     1.000000e+00     9.555027e-01     1.000000e+00     9.558299e-01     
1.000000e+00     9.157579e-01     8.823520e-01     9.114429e-01     9.107792e-01     
9.108044e-01     8.658677e-01     8.666870e-01     8.653802e-01     8.669963e-01     
8.124622e-01     7.624554e-01     8.297452e-01     8.163300e-01     8.228029e-01     
7.854057e-01     7.820313e-01     7.790086e-01     
0.000000e+00     
3.516031e-02     0.000000e+00     5.000000e-02     7.836697e-02     1.000000e-01     
4.858057e-02     1.279972e-01     1.500000e-01     1.782668e-01     2.000000e-01     
2.287980e-01     2.500000e-01     2.793671e-01     3.000000e-01     3.300732e-01     
3.500000e-01     1.040292e-01     8.243083e-02     1.552750e-01     2.069235e-01     
2.580218e-01     1.298259e-01     1.848298e-01     2.360945e-01     2.878732e-01     
1.277632e-01     1.295036e-01     1.658526e-01     2.136016e-01     2.668762e-01     
1.718251e-01     2.516873e-01     2.958425e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      

1      2      3      
1      2      4      
2      3      7      
4      2      5      
4      5      6      
5      2      7      
6      5      8      
6      8      9      
8      5      18      
9      8      10      
9      10      11      
10      8      20      
11      10      12      
11      12      13      
12      10      21      
13      12      14      
13      14      15      
14      12      22      
15      14      16      
15      16      17      
5      7      18      
8      18      20      
18      7      19      
18      19      23      
10      20      21      
20      18      23      
12      21      22      
21      20      24      
22      21      25      
20      23      24      
21      24      25      
24      23      29      
22      25      26      
25      24      30      
26      25      31      
24      29      30      
29      23      27      
29      27      32      
25      30      31      
31      30      33      
27      32      28      
31      33      34      
3      1       3      
1      4       1      
4      6       4      
6      9       6      
9      11       9      
11      13       11      
13      15       13      
15      17       15      
34      33       34      
16      14       16      
17      16       17      
14      22       14      
22      26       22      
26      31       26      
31      34       31      
7      3       7      
19      7       19      
23      19       23      
27      23       27      
28      27       28      
30      29       30      
32      28       32      
29      32       29      
33      30       33      
