title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 38 E = 74 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
8.198013e-01     
8.000000e-01     7.700688e-01     7.500000e-01     7.198923e-01     7.000000e-01     
6.692688e-01     8.396270e-01     7.906401e-01     7.406405e-01     6.898300e-01     
6.379498e-01     9.108044e-01     9.107792e-01     8.658677e-01     8.666870e-01     
8.653802e-01     8.124622e-01     7.624554e-01     7.117778e-01     6.601944e-01     
6.073466e-01     8.297452e-01     8.163300e-01     8.228029e-01     8.233677e-01     
7.854057e-01     7.348441e-01     6.835126e-01     6.314685e-01     5.787740e-01     
7.597503e-01     7.820313e-01     7.790086e-01     7.076052e-01     6.553882e-01     
7.335927e-01     6.775704e-01     
4.286888e-02     
0.000000e+00     4.314351e-02     0.000000e+00     4.334915e-02     0.000000e+00     
4.323375e-02     8.567807e-02     8.592532e-02     8.656699e-02     8.668508e-02     
8.597805e-02     2.580218e-01     2.069235e-01     1.298259e-01     1.848298e-01     
2.360945e-01     1.277632e-01     1.295036e-01     1.303064e-01     1.299618e-01     
1.284987e-01     1.658526e-01     2.136016e-01     2.668762e-01     3.176655e-01     
1.718251e-01     1.739203e-01     1.744267e-01     1.732248e-01     1.716702e-01     
2.164769e-01     2.516873e-01     2.958425e-01     2.197243e-01     2.183663e-01     
2.673598e-01     2.644226e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      

3      2      1      
2      3      4      
4      3      5      
5      3      10      
4      5      6      
6      5      7      
7      5      11      
5      10      11      
7      11      12      
11      10      20      
12      11      21      
17      14      13      
14      17      16      
16      17      24      
8      18      9      
18      8      15      
9      18      19      
9      19      10      
10      19      20      
19      18      27      
11      20      21      
20      19      28      
12      21      22      
21      20      29      
22      21      30      
24      17      25      
16      24      23      
24      25      33      
19      27      28      
20      28      29      
28      27      32      
21      29      30      
29      28      35      
22      30      31      
28      32      35      
33      25      34      
24      33      32      
32      33      37      
34      25      26      
33      34      37      
29      35      36      
35      32      37      
36      35      38      
35      37      38      
4      2       4      
6      4       6      
7      6       7      
12      7       12      
22      12       22      
29      30       29      
31      22       31      
30      31       30      
36      29       36      
38      36       38      
2      1       2      
1      3       1      
9      8       9      
3      10       3      
10      9       10      
8      15       8      
16      14       16      
15      18       15      
23      16       23      
24      23       24      
18      27       18      
27      32       27      
32      24       32      
14      13       14      
13      17       13      
17      25       17      
25      26       25      
26      34       26      
34      37       34      
37      38       37      
