title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 29 E = 56 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
8.283060e-01     
8.260816e-01     8.256962e-01     8.270620e-01     8.285477e-01     7.867549e-01     
8.287191e-01     7.832079e-01     7.478891e-01     7.799872e-01     7.818809e-01     
7.840104e-01     7.312196e-01     7.354086e-01     7.388393e-01     7.845077e-01     
7.830008e-01     6.859115e-01     7.419274e-01     7.039835e-01     7.392699e-01     
6.592261e-01     6.970248e-01     6.924013e-01     6.024051e-01     6.450443e-01     
6.486771e-01     6.015224e-01     5.618447e-01     
7.862266e-01     
7.357980e-01     6.845711e-01     6.325485e-01     5.798507e-01     8.174241e-01     
5.268479e-01     7.609711e-01     7.836495e-01     7.090111e-01     6.568244e-01     
6.052780e-01     7.354129e-01     6.792976e-01     6.292353e-01     5.535611e-01     
5.018284e-01     6.471917e-01     5.792316e-01     6.022748e-01     5.293962e-01     
5.943174e-01     5.580857e-01     5.075288e-01     5.789723e-01     4.852853e-01     
5.407052e-01     5.173959e-01     5.425107e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      

1      8      2      
8      1      6      
2      8      10      
8      6      9      
8      9      13      
2      10      3      
3      10      11      
10      8      13      
3      11      4      
4      11      12      
11      10      14      
4      12      5      
5      12      16      
12      11      15      
10      13      14      
11      14      15      
12      15      19      
15      14      18      
5      16      7      
7      16      17      
16      12      19      
17      16      21      
15      18      20      
16      19      21      
19      15      20      
19      20      23      
20      18      22      
21      19      23      
20      22      23      
21      23      24      
24      23      27      
23      22      27      
24      27      26      
26      27      28      
27      22      25      
27      25      28      
28      25      29      
29      28       29      
21      17       21      
24      21       24      
26      24       26      
28      26       28      
17      7       17      
1      6       1      
2      1       2      
3      2       3      
4      3       4      
5      4       5      
7      5       7      
13      14       13      
14      18       14      
18      22       18      
22      25       22      
25      29       25      
6      9       6      
9      13       9      
