title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 26 E = 50 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
8.706623e-01     
8.688362e-01     8.240590e-01     8.252691e-01     8.735977e-01     8.271898e-01     
8.287191e-01     7.790086e-01     7.820313e-01     7.793897e-01     7.798082e-01     
7.335927e-01     7.811211e-01     7.356730e-01     7.344703e-01     6.960322e-01     
7.830008e-01     6.895025e-01     7.349160e-01     7.366525e-01     6.884993e-01     
6.924013e-01     6.898336e-01     6.427130e-01     6.450443e-01     5.964700e-01     

4.443438e-01     
3.913762e-01     3.690739e-01     4.211422e-01     4.988157e-01     4.738627e-01     
5.268479e-01     2.958425e-01     2.516873e-01     3.463789e-01     3.978400e-01     
2.673598e-01     4.498079e-01     3.225489e-01     3.740214e-01     3.033824e-01     
5.018284e-01     3.490188e-01     4.260128e-01     4.781032e-01     4.014514e-01     
5.075288e-01     4.547391e-01     4.303887e-01     4.852853e-01     4.612991e-01     

0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     


1      
1      0      1      0      0      0      0      0      1      1      
1      1      0      0      0      1      0      0      1      0      
0      1      0      0      0      0      0      1      1      1      
1      0      0      0      0      0      0      0      1      0      
0      1      1      0      1      0      0      0      0      

1      4      2      
1      4      6      
4      2      3      
4      3      11      
5      6      1      
5      6      7      
6      4      13      
4      11      13      
11      3      10      
11      10      15      
7      6      17      
8      12      9      
8      12      14      
13      11      19      
6      13      17      
10      14      8      
10      14      15      
14      12      16      
11      15      19      
15      14      18      
17      13      20      
15      18      21      
19      15      21      
13      19      20      
20      19      23      
19      21      23      
20      23      22      
22      23      25      
23      21      24      
23      24      25      
25      24      26      
2      1       2      
3      2       3      
1      5       1      
10      3       10      
8      10       8      
9      8       9      
14      16       14      
16      12       16      
18      14       18      
21      18       21      
24      21       24      
26      24       26      
12      9       12      
5      7       5      
7      17       7      
17      20       17      
20      22       20      
22      25       22      
25      26       25      
