title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 32 E = 62 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
6.692688e-01     
7.000000e-01     6.500000e-01     6.182189e-01     6.000000e-01     5.676166e-01     
5.500000e-01     5.250767e-01     5.000000e-01     4.825787e-01     6.379498e-01     
5.841133e-01     5.252249e-01     6.073466e-01     5.528535e-01     6.835126e-01     
6.314685e-01     5.787740e-01     5.257338e-01     4.727039e-01     6.553882e-01     
6.038501e-01     5.002061e-01     5.520897e-01     6.775704e-01     6.274786e-01     
6.960322e-01     6.456860e-01     6.895025e-01     5.773914e-01     6.000121e-01     
5.911167e-01     
4.323375e-02     
0.000000e+00     0.000000e+00     4.255247e-02     0.000000e+00     4.048659e-02     
0.000000e+00     3.273852e-02     0.000000e+00     4.056283e-02     8.597805e-02     
8.386742e-02     7.761274e-02     1.284987e-01     1.261037e-01     1.744267e-01     
1.732248e-01     1.716702e-01     1.712178e-01     1.724831e-01     2.183663e-01     
2.164309e-01     2.165238e-01     2.155352e-01     2.644226e-01     2.619868e-01     
3.033824e-01     3.150516e-01     3.490188e-01     2.586836e-01     2.982977e-01     
3.471203e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      

1      3      2      
3      1      4      
4      1      11      
3      4      5      
5      4      6      
6      4      12      
5      6      7      
7      6      8      
8      6      13      
7      8      9      
4      11      12      
6      12      13      
12      11      14      
8      13      10      
13      12      15      
12      14      15      
15      14      18      
15      18      19      
19      18      24      
21      17      16      
17      21      22      
17      22      18      
18      22      24      
22      21      26      
19      23      20      
23      19      24      
24      22      30      
26      21      25      
22      26      30      
26      25      28      
28      25      27      
26      28      31      
28      27      29      
30      26      31      
31      28      32      
3      2       3      
5      3       5      
7      5       7      
9      7       9      
2      1       2      
1      11       1      
11      14       11      
17      16       17      
14      18       14      
18      17       18      
16      21       16      
21      25       21      
24      23       24      
30      24       30      
29      28       29      
31      30       31      
28      32       28      
32      31       32      
25      27       25      
27      29       27      
8      9       8      
10      8       10      
13      10       13      
15      13       15      
19      15       19      
20      19       20      
23      20       23      
