title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 28 E = 54 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
1.000000e+00     
9.649025e-01     1.000000e+00     9.500000e-01     9.515532e-01     1.000000e+00     
9.217791e-01     9.000000e-01     9.574920e-01     1.000000e+00     8.722682e-01     
8.500000e-01     9.572484e-01     1.000000e+00     8.221962e-01     9.569637e-01     
1.000000e+00     8.962777e-01     9.178216e-01     9.145568e-01     9.142612e-01     
8.452652e-01     8.705749e-01     8.158331e-01     8.724985e-01     8.345226e-01     
7.867549e-01     8.283060e-01     
1.000000e+00     
9.653840e-01     9.500000e-01     1.000000e+00     9.200060e-01     9.000000e-01     
9.591337e-01     1.000000e+00     8.690329e-01     8.500000e-01     9.570105e-01     
1.000000e+00     8.199514e-01     8.000000e-01     9.559074e-01     7.702488e-01     
7.500000e-01     9.160061e-01     8.825860e-01     8.399138e-01     7.909844e-01     
9.118747e-01     8.662968e-01     8.674275e-01     8.129685e-01     8.304394e-01     
8.174241e-01     7.862266e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      

1      2      3      
2      1      4      
3      2      5      
2      4      7      
5      2      7      
3      5      6      
6      5      9      
7      4      8      
7      8      11      
9      5      19      
6      9      10      
10      9      13      
11      8      12      
7      11      18      
11      12      15      
13      9      20      
10      13      14      
14      13      16      
11      15      22      
16      13      21      
14      16      17      
5      7      18      
18      11      22      
5      18      19      
9      19      20      
19      18      23      
13      20      21      
20      19      23      
21      20      25      
18      22      23      
23      22      24      
20      23      25      
23      24      26      
25      23      26      
25      26      28      
26      24      27      
26      27      28      
1      4       1      
4      8       4      
8      12       8      
17      14       17      
14      10       14      
10      6       10      
6      3       6      
3      1       3      
16      17       16      
21      16       21      
25      21       25      
28      25       28      
27      28       27      
12      15       12      
15      22       15      
22      24       22      
24      27       24      
