title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 32 E = 62 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
2.576900e-01     
2.066438e-01     3.603052e-01     3.088828e-01     2.356839e-01     2.873591e-01     
3.387736e-01     2.132459e-01     2.663165e-01     3.169265e-01     3.906594e-01     
3.681265e-01     4.435761e-01     4.200259e-01     4.727039e-01     2.163482e-01     
2.511934e-01     2.951014e-01     3.452900e-01     3.963574e-01     2.203231e-01     
2.668279e-01     4.481147e-01     5.002061e-01     2.645231e-01     3.214492e-01     
3.722445e-01     3.020734e-01     4.757065e-01     4.236494e-01     4.516453e-01     
3.982109e-01     
8.867757e-02     
8.870371e-02     8.749979e-02     8.808898e-02     1.337333e-01     1.321810e-01     
1.315513e-01     1.823610e-01     1.758709e-01     1.754965e-01     1.307209e-01     
1.751274e-01     1.290888e-01     1.741863e-01     1.724831e-01     2.383253e-01     
2.160405e-01     2.191280e-01     2.192834e-01     2.193436e-01     2.899720e-01     
2.634764e-01     2.181799e-01     2.165238e-01     3.181553e-01     2.620261e-01     
2.644909e-01     2.990344e-01     2.620680e-01     2.642659e-01     3.082556e-01     
3.118982e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      

1      5      2      
5      1      6      
5      6      9      
7      4      3      
4      7      6      
6      7      10      
9      6      10      
5      9      8      
8      9      17      
10      7      12      
9      10      18      
10      12      19      
14      12      11      
12      14      20      
15      14      13      
14      15      23      
17      9      18      
8      17      16      
16      17      22      
18      10      19      
17      18      22      
19      12      20      
18      19      26      
20      14      23      
19      20      27      
16      22      21      
22      18      26      
23      15      24      
20      23      30      
26      19      27      
22      26      28      
27      20      30      
22      28      25      
30      23      29      
30      29      31      
27      30      32      
30      31      32      
15      24       15      
24      23       24      
23      29       23      
16      8       16      
21      16       21      
22      21       22      
25      22       25      
27      26       27      
28      25       28      
26      28       26      
32      27       32      
29      31       29      
31      32       31      
5      2       5      
8      5       8      
2      1       2      
4      3       4      
6      4       6      
1      6       1      
3      7       3      
12      11       12      
7      12       7      
14      13       14      
11      14       11      
13      15       13      
