title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 29 E = 56 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
0.000000e+00     
3.504530e-02     5.000000e-02     0.000000e+00     7.809667e-02     1.000000e-01     
4.826802e-02     0.000000e+00     1.275237e-01     1.500000e-01     4.224543e-02     
1.775394e-01     2.000000e-01     2.277493e-01     1.033148e-01     8.168447e-02     
8.475184e-02     1.540885e-01     2.051809e-01     2.555644e-01     1.284570e-01     
1.827028e-01     2.330869e-01     2.837797e-01     2.103139e-01     2.624642e-01     
3.119632e-01     2.469971e-01     2.899390e-01     
1.000000e+00     
9.653978e-01     1.000000e+00     9.500000e-01     9.591499e-01     1.000000e+00     
9.200420e-01     9.000000e-01     9.570043e-01     1.000000e+00     8.690802e-01     
9.557907e-01     1.000000e+00     9.555302e-01     9.160554e-01     8.826597e-01     
8.400161e-01     9.118493e-01     9.112024e-01     9.110454e-01     8.664056e-01     
8.674161e-01     8.660579e-01     8.672297e-01     8.175902e-01     8.238444e-01     
8.235979e-01     7.840273e-01     7.807004e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      

1      2      3      
2      1      4      
3      2      5      
2      4      7      
5      2      7      
3      5      6      
6      5      9      
7      4      8      
7      8      11      
9      5      15      
6      9      10      
10      9      12      
7      11      16      
12      9      18      
10      12      13      
13      12      14      
14      12      19      
5      7      15      
9      15      18      
15      7      16      
16      11      17      
15      16      21      
16      17      21      
12      18      19      
18      15      21      
14      19      20      
19      18      22      
20      19      23      
18      21      22      
19      22      23      
20      23      24      
23      22      25      
24      23      26      
23      25      26      
24      26      27      
26      25      28      
27      26      29      
26      28      29      
13      10       13      
10      6       10      
6      3       6      
3      1       3      
1      4       1      
4      8       4      
29      27       29      
14      13       14      
20      14       20      
24      20       24      
27      24       27      
8      11       8      
11      17       11      
17      21       17      
21      22       21      
22      25       22      
25      28       25      
28      29       28      
