title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 32 E = 62 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
6.500000e-01     
6.219395e-01     6.000000e-01     5.723633e-01     5.500000e-01     4.843752e-01     
4.500000e-01     5.000000e-01     5.283147e-01     4.050964e-01     4.290599e-01     
4.533436e-01     5.928651e-01     5.380715e-01     4.958489e-01     6.167704e-01     
6.649603e-01     4.317659e-01     5.680531e-01     4.774755e-01     5.234088e-01     
6.357436e-01     5.932296e-01     4.612672e-01     5.493897e-01     6.001169e-01     
4.426752e-01     5.034044e-01     5.014941e-01     5.588447e-01     4.697922e-01     
5.216942e-01     
1.000000e+00     
9.581213e-01     1.000000e+00     9.593734e-01     1.000000e+00     9.510482e-01     
1.000000e+00     1.000000e+00     9.651173e-01     9.108354e-01     9.547906e-01     
9.099121e-01     9.169632e-01     9.199157e-01     9.045406e-01     8.753159e-01     
8.720094e-01     8.664424e-01     8.737750e-01     8.671792e-01     8.692126e-01     
8.313791e-01     8.385554e-01     8.230052e-01     8.203937e-01     7.946717e-01     
7.777390e-01     8.307130e-01     7.812629e-01     7.645317e-01     7.317086e-01     
7.269527e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     

1      
1      0      0      0      0      1      0      1      0      0      
0      0      0      0      0      0      1      1      0      1      
0      0      1      0      1      1      0      1      0      0      
0      1      0      0      1      1      0      0      0      0      
0      0      1      0      1      0      0      1      0      0      
0      1      0      0      1      0      0      0      0      1      
0      

3      2      1      
3      2      4      
3      4      5      
4      2      13      
5      4      9      
6      8      7      
6      8      9      
5      9      8      
9      4      14      
6      9      14      
10      12      11      
10      12      18      
4      13      14      
14      13      19      
6      14      15      
12      15      6      
12      15      20      
15      14      21      
18      12      20      
14      19      21      
19      13      16      
19      16      23      
18      20      24      
20      15      21      
21      19      25      
16      22      17      
16      22      23      
19      23      25      
23      22      26      
20      21      28      
24      20      28      
25      23      26      
21      25      28      
25      26      30      
28      25      29      
24      28      29      
24      29      27      
27      29      31      
29      25      30      
29      30      32      
31      29      32      
1      3       1      
3      5       3      
8      7       8      
5      8       5      
7      6       7      
11      10       11      
12      11       12      
6      12       6      
10      18       10      
18      24       18      
24      27       24      
27      31       27      
32      30       32      
31      32       31      
2      1       2      
13      2       13      
16      13       16      
17      16       17      
22      17       22      
26      22       26      
30      26       30      
