title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 32 E = 62 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
0.000000e+00     
4.270475e-02     4.302612e-02     0.000000e+00     4.312560e-02     0.000000e+00     
4.390039e-02     0.000000e+00     4.269604e-02     0.000000e+00     4.082723e-02     
0.000000e+00     4.321054e-02     0.000000e+00     4.103826e-02     0.000000e+00     
3.308939e-02     8.615109e-02     8.599716e-02     8.443399e-02     7.849405e-02     
8.799031e-02     8.737604e-02     8.517182e-02     1.290086e-01     1.274456e-01     
1.320522e-01     1.307897e-01     1.280598e-01     1.732489e-01     1.765144e-01     
1.737134e-01     
7.500000e-01     
7.702584e-01     7.200506e-01     7.000000e-01     6.693786e-01     6.500000e-01     
3.807856e-01     4.000000e-01     6.182826e-01     6.000000e-01     5.676443e-01     
5.500000e-01     4.319317e-01     4.500000e-01     4.825803e-01     5.000000e-01     
5.250917e-01     6.902130e-01     6.382286e-01     5.842854e-01     5.252822e-01     
3.601737e-01     4.123173e-01     4.663205e-01     6.078781e-01     5.531581e-01     
3.901105e-01     4.433151e-01     4.981015e-01     5.796719e-01     4.192329e-01     
5.261520e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      

1      3      2      
3      1      4      
3      4      5      
5      4      6      
3      5      18      
5      6      9      
9      6      10      
5      9      19      
9      10      11      
11      10      12      
9      11      20      
11      12      17      
7      13      8      
13      7      23      
8      13      14      
14      13      15      
15      13      24      
14      15      16      
16      15      17      
17      12      16      
11      17      21      
17      15      21      
19      9      20      
20      11      21      
19      20      25      
20      21      26      
23      7      22      
13      23      24      
23      22      27      
15      24      21      
24      23      28      
21      24      29      
25      20      26      
26      21      29      
25      26      30      
23      27      28      
28      27      31      
26      29      32      
1      4       1      
4      6       4      
6      10       6      
10      12       10      
14      8       14      
16      14       16      
12      16       12      
5      18       5      
19      5       19      
25      19       25      
28      24       28      
24      29       24      
26      30       26      
30      25       30      
31      28       31      
29      32       29      
32      26       32      
2      1       2      
3      2       3      
18      3       18      
8      7       8      
7      22       7      
22      27       22      
27      31       27      
